case.nr,independent.effect.id,study,year,journal,taxon.for.plot,species.english,species.latin,sample.size.control,mean.control,sd.control,sample.size.noise.1,mean.noise,sd.noise
31,8.1,Kaiser.et.al.2011,2011,Behaviour,amphibia,Morlets.tree.frog,Agalychnis.moreletii,11,4.27,3.64,11,4.22,3.25
32,8.2,Kaiser.et.al.2011,2011,Behaviour,amphibia,painted.tree.frog,Tlalocohyla.picta,14,35.23,44.72,14,37.21,24.24
33,8.3,Kaiser.et.al.2011,2011,Behaviour,amphibia,Gulf.coast.toad,Incilius.valliceps,9,2.96,1.57,9,4.79,1.31
34,8.4,Kaiser.et.al.2011,2011,Behaviour,amphibia,red.eyed.tree.frog,Agalychnis.callidryas,12,1.32,1.36,12,2.38,1.76
35,8.5,Kaiser.et.al.2011,2011,Behaviour,amphibia,yellow.treefrog,Dendropsophus.microcephalus,39,15.54,18.39,39,19.79,7.04
36,8.6,Kaiser.et.al.2011,2011,Behaviour,amphibia,mahogany.tree.frog,Tlalocohyla.loquax,12,30.13,54.71,12,69.11,40.39
37,8.7,Kaiser.et.al.2011,2011,Behaviour,amphibia,hourglass.frog,Dendropsophus.ebraccatus,13,13.19,14.25,13,14.62,5.20
43,11.1,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,American.toad,Bufo.americanus,14,1.99,0.94,14,1.70,1.14
44,11.1,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,American.toad,Bufo.americanus,14,76.34,7.04,14,81.55,5.80
45,11.1,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,American.toad,Bufo.americanus,14,1457.70,20.74,14,1451.10,28.88
46,11.2,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,gray.treefrog,Hyla.versicolor,11,18.63,2.63,11,11.14,2.52
47,11.2,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,gray.treefrog,Hyla.versicolor,11,80.59,5.09,11,87.21,6.50
48,11.2,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,gray.treefrog,Hyla.versicolor,11,1995.30,57.18,11,1935.00,29.92
49,11.3,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,green.frog,Rana.clamitans,25,5.28,2.23,25,2.25,1.02
50,11.3,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,green.frog,Rana.clamitans,25,75.03,2.39,25,66.10,2.95
51,11.3,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,green.frog,Rana.clamitans,25,474.32,35.55,25,726.00,51.66
52,11.4,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,northern.leopard.frog,Rana.pipiens,17,2.30,0.52,17,0.70,0.03
53,11.4,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,northern.leopard.frog,Rana.pipiens,17,74.99,5.38,17,62.36,1.21
54,11.4,Cunnington.and.Fahring.2010,2010,Acta.Oecologica,amphibia,northern.leopard.frog,Rana.pipiens,17,842.27,15.18,17,1202.10,21.70
137,28.1,Lengagne.2008,2008,Biological.Conservation,amphibia,Hyla.arborea,Hyla.arborea,21,12.90,8.25,21,6.60,5.50
138,28.1,Lengagne.2008,2008,Biological.Conservation,amphibia,Hyla.arborea,Hyla.arborea,21,3.53,1.97,21,0.69,1.42
139,28.1,Lengagne.2008,2008,Biological.Conservation,amphibia,Hyla.arborea,Hyla.arborea,21,3.80,2.25,21,1.63,2.20
140,28.1,Lengagne.2008,2008,Biological.Conservation,amphibia,Hyla.arborea,Hyla.arborea,14,19.40,8.98,14,8.30,8.61
141,28.1,Lengagne.2008,2008,Biological.Conservation,amphibia,Hyla.arborea,Hyla.arborea,14,10.66,4.53,14,5.57,4.53
142,28.1,Lengagne.2008,2008,Biological.Conservation,amphibia,Hyla.arborea,Hyla.arborea,14,1.71,0.56,14,1.11,0.97
162,31.1,Cunnington.and.Fahring.2013,2013,Amimal.Conservation,amphibia,gray.treefrog,Hyla.versicolor,12,0.64,0.58,12,0.60,0.61
163,31.1,Cunnington.and.Fahring.2013,2013,Amimal.Conservation,amphibia,gray.treefrog,Hyla.versicolor,12,0.57,0.61,12,0.12,0.20
164,31.2,Cunnington.and.Fahring.2013,2013,Amimal.Conservation,amphibia,green.frog,Rana.clamitans,12,0.65,0.47,12,0.43,0.41
165,31.2,Cunnington.and.Fahring.2013,2013,Amimal.Conservation,amphibia,green.frog,Rana.clamitans,12,0.50,0.51,12,0.08,0.19
166,31.3,Cunnington.and.Fahring.2013,2013,Amimal.Conservation,amphibia,American.toad,Bufo.americanus,8,0.30,0.46,8,0.29,0.46
167,31.3,Cunnington.and.Fahring.2013,2013,Amimal.Conservation,amphibia,American.toad,Bufo.americanus,8,0.59,0.61,8,0.31,0.50
237,54.1,Kaiser.and.Hammers.2009,2009,Behaviour,amphibia,triangle.treefrog,Dendropsophus.triangulum,22,0.47349,0.21,22,0.76,0.36
265,66.1,Lukanov.et.al.2014,2014,North-West.J.Zool,amphibia,marsh.frog,Pelophylax.ridibundus,25,487.28,321.96,25,201.48,201.43
266,66.1,Lukanov.et.al.2014,2014,North-West.J.Zool,amphibia,marsh.frog,Pelophylax.ridibundus,25,7.04,4.82,25,2.80,3.57
267,66.1,Lukanov.et.al.2014,2014,North-West.J.Zool,amphibia,marsh.frog,Pelophylax.ridibundus,25,3.12,3.73,25,1.28,1.74
268,66.1,Lukanov.et.al.2014,2014,North-West.J.Zool,amphibia,marsh.frog,Pelophylax.ridibundus,25,3.88,3.02,25,2.60,2.68
269,67.1,Penna.and.Toloza.2014,2014,Ethology,amphibia,NA,Batrachyla.leptopus,15,0.16327,0.14,15,0.26,0.24
270,67.1,Penna.and.Toloza.2014,2014,Ethology,amphibia,NA,Batrachyla.leptopus,15,0.61717,0.21,15,0.61,0.20
271,68.1,Troianowski.et.al.2015,2015,Behaviour,amphibia,European.treefrog,Hyla.arborea,32,66.4,256.93,32,227.50,259.42
272,69.1,Kaiser.et.al.2015,2015,Conserv.Physiol,amphibia,Whites.treefrog,Litoria.caerulea,9,2060.5,918.90,10,4100.80,2840.36
273,69.1,Kaiser.et.al.2015,2015,Conserv.Physiol,amphibia,Whites.treefrog,Litoria.caerulea,9,5.7,2.37,10,2.40,2.21
274,69.1,Kaiser.et.al.2015,2015,Conserv.Physiol,amphibia,Whites.treefrog,Litoria.caerulea,9,86.9,4.50,9,63.70,23.70
346,80.1,Hanna.et.al.2014,2014,Current.Zoology,amphibia,spring.peeper,Pseudacris.crucifer,26,155.37,24.93,26,133.96,20.29
347,80.1,Hanna.et.al.2014,2014,Current.Zoology,amphibia,spring.peeper,Pseudacris.crucifer,37,40.639,8.18,37,36.60,8.64
348,80.1,Hanna.et.al.2014,2014,Current.Zoology,amphibia,spring.peeper,Pseudacris.crucifer,26,2867.1,94.33,26,2850.40,108.61
369,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,19,0.9,1.743559577,19,0.9,1.307669683
370,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,19,5.90,5.666568627,19,5.2,6.102458521
371,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,14,0.07,0.074833148,14,0.09,0.074833148
372,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,14,0.05,0.022449944,14,0.05,0.026191602
373,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,14,1685,246.9493875,14,1672,168.3745824
374,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,23,0.9,1.438749457,23,1.4,1.918332609
375,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,23,16.2,21.1016587,23,15.8,20.1424924
376,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,0.18,0.089442719,20,0.22,0.089442719
377,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,0.06,0.02236068,20,0.06,0.017888544
378,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,4222,241.4953416,20,4196,223.6067977
379,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,0.08,0.02236068,20,0.08,0.02236068
380,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,23,2.4,3.357082066,23,1.8,2.877498914
381,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,23,13.8,16.78541033,23,11.7,24.45874077
382,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,0.19,0.089442719,20,0.18,0.089442719
383,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,0.07,0.031304952,20,0.07,0.031304952
384,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,4150,228.0789337,20,4207,268.3281573
385,92.2,Caorsi.et.al.2017,2017,Plos.One,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,20,0.09,0.089442719,20,0.08,0.04472136
386,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,19,1,1.743559577,19,0.7,1.743559577
387,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,19,9.60,7.410128204,19,2.9,6.97423831
388,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,14,0.1,0.074833148,14,0.16,0.187082869
389,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,14,0.06,0.01496663,14,0.06,0.018708287
390,92.1,Caorsi.et.al.2017,2017,Plos.One,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,14,1769,134.6996659,14,1746,175.8578972
410,72.1,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,18,13.657,12.76610583,18,16.284,11.80741611
411,72.1,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,18,1774.6,199.4041123,18,1810,2054.879778
412,72.1,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,18,0.0777,0.027577164,18,0.0846,0.001861509
413,72.1,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,Bischoff's.tree.frog,Hypsiboas.bischoffi,18,0.0235,0.011879394,18,0.02,0.001202082
414,72.2,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,snouted.tree.frog,Scinax.perereca,12,2899,784.6190158,12,2644.8,10666.08819
415,72.2,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,snouted.tree.frog,Scinax.perereca,12,0.3373,0.091105872,12,0.3502,0.016806466
416,72.2,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,snouted.tree.frog,Scinax.perereca,12,1.8189,2.864465626,12,3.3884,1.521940957
417,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,24.168,34.4417571,18,35.193,57.37787138
418,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,4074.7,31420.99693,18,4122.5,4687.088915
419,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,4100.3,255.8312334,18,4109,2653.801357
420,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,0.0611,0.037759502,18,0.0559,0.002482534
421,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,3.1381,3.334291316,18,3.125,1.458584513
422,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,4091.2,358.5031381,18,4106.6,5741.815206
423,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,4091.6,363.5943069,18,4106.1,5799.136619
424,72.3,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,fine-lined.tree.frog,Hypsiboas.leptolineatus,18,0.0189,0.016970563,18,0.0219,0.000577147
425,72.4,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,lesser.tree.frog,Dendropsophus.minutus,18,4348.5,940.5934403,18,4579,13147.95238
426,72.4,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,lesser.tree.frog,Dendropsophus.minutus,18,4331.9,913.0162759,18,4500.9,12968.25483
427,72.4,Medeiros.et.al.2017,2017,Biol.Invasions,amphibia,lesser.tree.frog,Dendropsophus.minutus,18,0.2137,0.117521147,18,0.199,0.012802902
505,106.1,Troianowski.et.al.2014,2014,Behavioral.Processes,amphibia,European.treefrog,Hyla.arborea,25,160.42,118.18,30,161.79,142.45
59,13.1,Wale.et.al.2013_a,2013,Biology.Letters,arthropoda,shore.crab,Carcinus.maenas,17,168.61,36.34,17,236.65,58.37
64,16.1,Walsh.et.al.2017,2017,Biology.Letters,arthropoda,hermit.crab,Pagurus.bernhardus,31,390.94,599.29,33,166.04,208.44
65,16.1,Walsh.et.al.2017,2017,Biology.Letters,arthropoda,hermit.crab,Pagurus.bernhardus,31,122.16,115.74,33,68.18,61.03
66,16.1,Walsh.et.al.2017,2017,Biology.Letters,arthropoda,hermit.crab,Pagurus.bernhardus,31,134.20,219.00,33,33.74,93.36
67,16.1,Walsh.et.al.2017,2017,Biology.Letters,arthropoda,hermit.crab,Pagurus.bernhardus,31,513.93,622.00,33,228.70,244.28
86,19.1,Schmidt.et.al.2014,2014,Animal.Behaviour,arthropoda,ﬁeld.cricket,Gryllus.bimaculatus,17,0.48,0.07,17,0.37,0.08
88,20.1,Wale.et.al.2013_b,2013,Animal.Behaviour,arthropoda,shore.crab,Carcinus.maenas,11,142.67,81.06,16,175.11,126.24
91,20.1,Wale.et.al.2013_b,2013,Animal.Behaviour,arthropoda,shore.crab,Carcinus.maenas,18,17.53,12.51,16,81.08,65.48
92,20.1,Wale.et.al.2013_b,2013,Animal.Behaviour,arthropoda,shore.crab,Carcinus.maenas,16,41.88,20.40,17,1.13,0.64
98,58.1,Celi.et.al.2015,2015,Can.J.Zool,arthropoda,European.spiny.lobster,Palinurus.elephas,10,12,1,10,7,0.9
108,58.1,Celi.et.al.2015,2015,Can.J.Zool,arthropoda,European.spiny.lobster,Palinurus.elephas,10,3.98,0.6,10,9.04,1.9
109,58.1,Celi.et.al.2015,2015,Can.J.Zool,arthropoda,European.spiny.lobster,Palinurus.elephas,10,0.789,0.37,10,0.126,0.038
116,58.1,Celi.et.al.2015,2015,Can.J.Zool,arthropoda,European.spiny.lobster,Palinurus.elephas,10,41.111,29.27952886,10,8.7654,8.198521062
117,58.1,Celi.et.al.2015,2015,Can.J.Zool,arthropoda,European.spiny.lobster,Palinurus.elephas,10,8.404,9.943782102,10,38.394,35.55032546
238,55.1,Chan.et.al.2010,2010,Biology.Letters,arthropoda,Caribbean.hermit.crab,Coenobita.clypeatus,30,119.26,41.63,30,86.40,42.85
239,55.1,Chan.et.al.2010,2010,Biology.Letters,arthropoda,Caribbean.hermit.crab,Coenobita.clypeatus,30,73.932,48.53,30,43.79,32.93
240,55.1,Chan.et.al.2010,2010,Biology.Letters,arthropoda,Caribbean.hermit.crab,Coenobita.clypeatus,30,89.673,49.79,30,61.84,41.06
243,57.1,Gordon.and.Uetz.2012,2012,Behavioral.Ecology,arthropoda,wolf.spider,Schizocrosa.ocreata,20,25.816,28.88,20,16.87,20.50
244,57.1,Gordon.and.Uetz.2012,2012,Behavioral.Ecology,arthropoda,wolf.spider,Schizocrosa.ocreata,20,-8.667,8.00,20,10.67,3.33
245,57.1,Gordon.and.Uetz.2012,2012,Behavioral.Ecology,arthropoda,wolf.spider,Schizocrosa.ocreata,20,31.271,29.87,20,65.74,46.80
246,57.1,Gordon.and.Uetz.2012,2012,Behavioral.Ecology,arthropoda,wolf.spider,Schizocrosa.ocreata,20,49.693,38.83,20,97.30,80.63
290,98.1,Davis.et.al.2018,2018,Biology.Letters,arthropoda,monarch.butterfly,Danaus.plexippus,10,73.1,4.09471204,10,81.7,6.12916525
326,77.1,Filiciotto.et.al.2016,2016,J.Exp.Mari.Biol.Ecol.,arthropoda,common.prawn,Palaemon.serratus,24,0.429,0.29,24,1.04,0.51
327,77.1,Filiciotto.et.al.2016,2016,J.Exp.Mari.Biol.Ecol.,arthropoda,common.prawn,Palaemon.serratus,24,0.7188,0.11,24,1.61,0.27
328,77.1,Filiciotto.et.al.2016,2016,J.Exp.Mari.Biol.Ecol.,arthropoda,common.prawn,Palaemon.serratus,24,25.293,31.93,24,30.51,30.66
329,77.1,Filiciotto.et.al.2016,2016,J.Exp.Mari.Biol.Ecol.,arthropoda,common.prawn,Palaemon.serratus,24,12.386,27.45,24,87.87,28.77
330,77.1,Filiciotto.et.al.2016,2016,J.Exp.Mari.Biol.Ecol.,arthropoda,common.prawn,Palaemon.serratus,24,21.773,19.78,24,27.25,13.41
331,77.1,Filiciotto.et.al.2016,2016,J.Exp.Mari.Biol.Ecol.,arthropoda,common.prawn,Palaemon.serratus,24,19.426,37.05,24,69.75,65.73
349,98.2,Davis.et.al.2018,2018,Biology.Letters,arthropoda,monarch.butterfly,Danaus.plexippus,20,55.65,8.1713356,19,61.5789474,6.88247202
350,98.3,Davis.et.al.2018,2018,Biology.Letters,arthropoda,monarch.butterfly,Danaus.plexippus,31,68.0322581,10.4290743,29,71.5517241,8.89858017
351,98.4,Davis.et.al.2018,2018,Biology.Letters,arthropoda,monarch.butterfly,Danaus.plexippus,28,51.75,9.81919888,24,51.75,6.2710515
405,96.1,McMahon.et.al.2017,2017,Ecology,arthropoda,frog.biting.midge,Corothrella.spp.,10,71,56.41503346,10,22.529,35.75271123
406,96.1,McMahon.et.al.2017,2017,Ecology,arthropoda,frog.biting.midge,Corothrella.spp.,10,1.5666,0.748194894,10,1.6723,2.102282188
407,96.1,McMahon.et.al.2017,2017,Ecology,arthropoda,frog.biting.midge,Corothrella.spp.,10,0.4535,0.299467694,10,0.1218,0.170446766
428,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,531,50.41269681,10,538,34.15259873
429,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,6.77,0.530659966,10,6.75,0.790569415
430,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,526,42.7844598,10,530,30.80058441
431,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,77.5,3.747786013,10,79.3,7.90569415
432,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,9.96,1.160818677,10,9.41,0.600832755
433,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,4.44,2.255304857,10,4.64,2.877672671
434,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,13.3,0.63015871,10,13.3,0.379473319
435,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.21,0.099498744,10,0.21,0.063245553
436,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,36,8.888554438,10,35.4,6.862142523
437,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.21,0.232163735,10,0.15,0.031622777
438,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.27,0.066332496,10,0.27,0.063245553
439,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.71,0.265329983,10,0.6,0.158113883
440,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.02,0.033166248,10,0.02,0.031622777
441,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.01,0.033166248,10,0.06,0.063245553
442,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,28.7,10.11570561,10,32.5,8.854377448
443,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.43,0.663324958,10,0,0
444,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,4.71,2.122639866,10,5.25,1.549516053
445,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0,0,10,0,0
446,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.57,0.994987437,10,0.63,0.822192192
447,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.14,0.464327471,10,0,0
448,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0.86,0.862322445,10,0.88,0.727323862
449,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,12.9,8.888554438,10,12.9,5.628854235
450,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,0,0,10,0.13,0.411096096
474,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,2.1347,0.505785281,10,1.9509,0.482563571
475,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,9,2.615,1.6446,8,2.497,1.508400186
476,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,7.9681,0.075287383,10,8.1568,0.616011688
477,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,9,7.5944,0.078,8,7.5363,0.119642467
478,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,8.814,0.290867994,10,8.6371,1.109327003
479,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,9,8.8363,1.1841,8,9.0105,0.744159177
480,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,11,2.4242,0.746903903,11,2.7532,0.689194631
481,88.1,Fitzgibbon.et.al.2017,2017,Mar.Poll.Bulletin,arthropoda,spiny.lobster,Jasus.edwardsii,9,3.342,0.4155,9,3.5844,0.6753
487,101.1,Filiciotto.et.al.2014,2014,Mar.Poll.Bulletin,arthropoda,European.spiny.lobster,Palinurus.elephas,18,10600000,650000,18,7400000,710000
488,101.2,Filiciotto.et.al.2014,2014,Mar.Poll.Bulletin,arthropoda,European.spiny.lobster,Palinurus.elephas,18,59,16,18,67.7,7
489,101.3,Filiciotto.et.al.2014,2014,Mar.Poll.Bulletin,arthropoda,European.spiny.lobster,Palinurus.elephas,18,6.7,2.2,18,4.7,1.6
490,101.4,Filiciotto.et.al.2014,2014,Mar.Poll.Bulletin,arthropoda,European.spiny.lobster,Palinurus.elephas,18,34.3,11.3,18,27.6,7.9
491,101.5,Filiciotto.et.al.2014,2014,Mar.Poll.Bulletin,arthropoda,European.spiny.lobster,Palinurus.elephas,18,11000000,160000,18,6700000,900000
492,101.6,Filiciotto.et.al.2014,2014,Mar.Poll.Bulletin,arthropoda,European.spiny.lobster,Palinurus.elephas,18,62.5,12.3,18,71.2,13.5
