"theta","design","n1","n2","true_lnM","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total","mcse_bias_delta","mcse_bias_safe","mcse_varbar_delta","mcse_varbar_safe","mcse_cover_delta","mcse_cover_safe","delta_fail_prop","safe_fail_prop","boot_accept_prop"
0.2,"indep",5,5,NA,-0.825853451281949,-1.26193686679937,NA,NA,6.49185165632068,0.451468556215573,686.541111150491,-45.3008789087827,NA,NA,NA,NA,449127,380000,NA,NA,1.1548329508651,0.00931772745021719,NA,NA,0.62,0.62,0.449127
0.3,"indep",5,5,NA,-0.682656453535056,-1.05865102048448,NA,NA,4.82117841314154,0.426565480830539,244.429944365983,-69.525723331368,NA,NA,NA,NA,450439,390000,NA,NA,1.02845029369653,0.012778159338377,NA,NA,0.61,0.61,0.450439
0.4,"indep",5,5,NA,-0.681556831267577,-1.02399716771249,NA,NA,4.63782561587323,0.446367230179818,456.952749181489,-46.3961182278373,NA,NA,NA,NA,452215,390000,NA,NA,0.952742711137678,0.0109836961942884,NA,NA,0.61,0.61,0.452215
0.5,"indep",5,5,NA,-0.582802158891495,-0.907571929195453,NA,NA,5.30376797855682,0.411154988525546,331.677109012682,-66.5358293348374,NA,NA,NA,NA,572368,490000,NA,NA,1.06637222745408,0.0134328652600618,NA,NA,0.51,0.51,0.572368
0.6,"indep",5,5,NA,-0.388779443136408,-0.623563584571725,NA,NA,3.82866062561467,0.376800659627918,208.725660947154,-69.6165202236287,NA,NA,NA,NA,583943,5e+05,NA,NA,0.957512441789706,0.0161664054929738,NA,NA,0.5,0.5,0.583943
0.7,"indep",5,5,-1.55054639460591,-0.577637953057942,-0.950493723086863,0.972908441547968,0.600052671519046,5.16909785219323,0.39456977656503,130.659171510781,-82.3932259809962,1.31234208028049,1.59936801046766,0.615384615384615,0.480769230769231,603616,520000,0.123327310401926,0.207596650031065,1.04637063999383,0.0152399341602463,0.0674660014851561,0.0692862203964319,0.48,0.48,0.603616
0.9,"indep",5,5,-0.792372649921864,-0.624009209804368,-0.990569837695785,0.168363440117497,-0.198197187773921,5.02243718713296,0.413190713256017,152.107251678373,-79.2593971299689,0.842075241134099,1.41541724105645,0.901408450704225,0.732394366197183,815631,710000,0.0986150136180993,0.167507946124456,0.870013925199323,0.0111654384309118,0.0353794831336766,0.0525401065531565,0.29,0.29,0.815631
1,"indep",5,5,-0.601986402162968,-0.249820591620224,-0.403839098169648,0.352165810542744,0.19814730399332,2.10299725748899,0.369635951350831,127.269390407641,-60.0537104662907,0.731783947697385,0.975081433657139,0.791044776119403,0.761194029850746,794607,670000,0.078959808340809,0.117519917601555,0.511509018164067,0.0139083957682888,0.0496694954725895,0.0520874234642031,0.33,0.33,0.794607
1.2,"indep",5,5,-0.326963233703332,-0.273721320258332,-0.467928718854655,0.0532419134449996,-0.140965485151323,2.99332741909082,0.36415676095752,85.6924531114195,-77.4093666372623,0.782964889699012,1.26990637753457,0.869047619047619,0.738095238095238,989190,840000,0.0857426323473722,0.138528886105138,0.651220112926606,0.0127361679960402,0.0368077138129269,0.0479720476146032,0.16,0.16,0.98919
1.4,"indep",5,5,-0.12423067964925,-0.102954282493125,-0.229741872564842,0.0212763971561243,-0.105511192915593,2.40964557507551,0.334438488394866,139.566068658855,-66.7502496210641,0.689439228620284,1.00276628917736,0.897727272727273,0.784090909090909,1047188,880000,0.0738804381186553,0.106911050087469,0.551913772298782,0.0134582451007025,0.0323006150604481,0.0438608796718646,0.12,0.12,1.047188
1.6,"indep",5,5,0.0384805205680643,0.152145371637637,0.141843762102765,0.113664851069572,0.103363241534701,0.651680403196359,0.294925137962376,71.3341542408996,-22.4608430308455,0.529218249268552,0.62212265496127,0.852631578947368,0.789473684210526,1143989,950000,0.0533108364887461,0.0632752042218262,0.154426663567949,0.0126483031391204,0.0363681424397328,0.0418273375915277,0.05,0.05,1.143989
1.8,"indep",5,5,0.175328435806585,0.255957144430544,0.276555647243867,0.0806287086239595,0.101227211437282,0.494004541151689,0.267186381244155,70.8571723288701,-7.59050619710333,0.434682981187112,0.544453536987298,0.959183673469388,0.948979591836735,1203614,980000,0.0433694635171623,0.0543170062794419,0.20275982157601,0.010447677826285,0.0199873311965045,0.0222273333556515,0.02,0.02,1.203614
2,"indep",5,5,0.29389333245106,0.362247426091683,0.376839581219665,0.0683540936406231,0.0829462487686058,0.546154142178094,0.239349834713879,75.0807231464228,-23.2715841363739,0.467355878391298,0.561876167357066,0.93,0.9,1229286,1e+06,0.0464659357089448,0.0558519640792146,0.217504465525547,0.0107945964996715,0.0255147016443461,0.03,0,0,1.229286
2.5,"indep",5,5,0.53664724034191,0.606993790630956,0.640782628990797,0.0703465502890466,0.104135388648887,0.182666335221194,0.176694623752855,21.0854868495365,17.1269709599328,0.388022209115465,0.400241099977651,0.93,0.93,1255522,1e+06,0.0383514578534851,0.0388403568810734,0.0190779747911833,0.00937016203835449,0.0255147016443461,0.0255147016443461,0,0,1.255522
3,"indep",5,5,0.729307511349758,0.748163354787821,0.778377847674859,0.0188558434380625,0.0490703363251008,0.138265032719341,0.15761557558664,8.45563818728907,23.6342804995749,0.374015697517439,0.358634045636748,0.93,0.93,1262518,1e+06,0.0375421916396478,0.0357050884502423,0.00702059416438772,0.00779809251221188,0.0255147016443461,0.0255147016443461,0,0,1.262518
4,"indep",5,5,1.02706186684777,1.06434570212742,1.08172288148236,0.0372838352796481,0.0546610146345858,0.0969492470078488,0.104522526835018,-2.90231879177583,4.68255610982724,0.328554506673708,0.319118291902338,0.93,0.93,1272268,1e+06,0.0328076702479068,0.0315985963289101,0.00233899095101743,0.00344908132535892,0.0255147016443461,0.0255147016443461,0,0,1.272268
5,"indep",5,5,1.25479963118919,1.28014543903529,1.28791717170002,0.0253458078461037,0.0331175405108302,0.0830330204552258,0.0900087799169513,27.95611608821,38.7059488968249,0.260010335581639,0.255616213242448,0.96,0.97,1272687,1e+06,0.026007567786332,0.0254738679694004,0.00118519876279436,0.00227537761570043,0.0195959179422654,0.017058722109232,0,0,1.272687
0.2,"indep",10,10,NA,-0.974440639663193,-1.28706161713575,NA,NA,4.84831002117046,0.397749772032713,548.821610964242,-46.7714220575725,NA,NA,NA,NA,349979,290000,NA,NA,1.30217782732633,0.0133108278195737,NA,NA,0.71,0.71,0.349979
0.3,"indep",10,10,NA,-1.25744082484326,-1.81699933564837,NA,NA,6.84701751704782,0.4046545180249,200.544405478226,-82.2380107483195,NA,NA,NA,NA,495243,410000,NA,NA,1.22608561344738,0.0127317627252157,NA,NA,0.59,0.59,0.495243
0.4,"indep",10,10,NA,-0.925459102206523,-1.24617021993821,NA,NA,4.26391001745871,0.382211470409803,235.487619934031,-69.9273164784808,NA,NA,NA,NA,569402,470000,NA,NA,0.976938448342843,0.0122229340287659,NA,NA,0.53,0.53,0.569402
0.5,"indep",10,10,-1.84443972705697,-0.702215056105086,-0.905894269173549,1.14222467095188,0.938545457883419,3.16025365515444,0.350146428441986,260.097658793231,-60.1022820079267,1.29902366355252,1.31969717068653,0.596153846153846,0.519230769230769,649091,520000,0.0866348296958956,0.129911964595972,0.830694849465916,0.0142966504119403,0.0680433173497451,0.0692862203964319,0.48,0.48,0.649091
0.6,"indep",10,10,-1.26286432215413,-0.746403656542946,-0.952065822886201,0.516460665611182,0.310798499267927,2.94858539895967,0.364842097737633,271.785876886968,-53.9972153153425,0.766641903028375,0.935953405837745,0.827586206896552,0.758620689655172,723408,580000,0.075044803968874,0.116935510098371,0.701992920805402,0.0114538953744384,0.0495996518777984,0.0561886199795989,0.42,0.42,0.723408
0.7,"indep",10,10,-0.965510768280782,-0.602297950976244,-0.748382033695996,0.363212817304537,0.217128734584785,2.08626486893957,0.338519286826163,151.401870272677,-59.2072976454192,0.69091731868567,0.930037958162782,0.840579710144927,0.797101449275362,869711,690000,0.0712744478804927,0.10966699033097,0.56939179616162,0.0117453625163489,0.0440693559174589,0.0484140847931134,0.31,0.31,0.869711
0.8,"indep",10,10,-0.757063866314888,-0.575520961283793,-0.726818405358865,0.181542905031095,0.0302454609560225,2.48700589337503,0.325942699198665,215.052239635318,-58.7097973314552,0.628857680723297,0.883053957279324,0.813333333333333,0.746666666666667,962057,750000,0.0699907480601616,0.102592707156005,0.619516451913403,0.012362070043421,0.0449921803905556,0.0502202556153797,0.25,0.25,0.962057
0.9,"indep",10,10,-0.593721751187363,-0.573336546354968,-0.734790725579887,0.0203852048323944,-0.141068974392525,2.71125911216416,0.325701784107025,185.426472295496,-65.7119045387689,0.640064499989525,0.978580526735087,0.935897435897436,0.782051282051282,998774,780000,0.0729051160240329,0.11035476391655,0.640020045593947,0.0120263894823848,0.0277334902095941,0.046746325002028,0.22,0.22,0.998774
1,"indep",10,10,-0.458145365937078,-0.357004616261262,-0.398431482630037,0.101140749675816,0.0597138833070409,0.943446064803878,0.29522567127554,167.226267340917,-16.3788401888358,0.455557193506165,0.593805688120932,0.863636363636364,0.863636363636364,1158788,880000,0.0476219433278867,0.0633399374099301,0.274989717931731,0.0107199131131398,0.0365825024992268,0.0365825024992268,0.12,0.12,1.158788
1.2,"indep",10,10,-0.2390179004715,-0.245239376604114,-0.274443131989095,-0.00622147613261362,-0.0354252315175952,0.673951315701157,0.264618126997602,101.39195847914,-20.9260942095119,0.451608616269252,0.576523146502548,0.968421052631579,0.947368421052632,1286028,950000,0.0465754518854473,0.0593514587306728,0.216989450806555,0.0110348939254339,0.0179419289731956,0.0229097763192635,0.05,0.05,1.286028
1.4,"indep",10,10,-0.0639166857549427,-0.131575836801263,-0.139242641948474,-0.06765915104632,-0.0753259561935317,0.390071249416635,0.240480684157821,48.814198915712,-8.25537534189181,0.44926251028767,0.514897032517095,0.918367346938776,0.908163265306122,1334097,980000,0.0450954363052804,0.051717407627766,0.0809302867488235,0.0114718317334299,0.0276584051909771,0.0291727348340955,0.02,0.02,1.334097
1.6,"indep",10,10,0.0827572192387867,0.0511957903538811,0.0651565144363207,-0.0315614288849055,-0.0176007048024659,0.20075437614147,0.194445326786179,25.3406607596795,21.4016162907295,0.384338456150932,0.398591413388856,0.89,0.92,1400033,1e+06,0.0384970056664814,0.0400208695580146,0.0209664521705723,0.010203493843281,0.031288975694324,0.0271293199325011,0,0,1.400033
1.8,"indep",10,10,0.209355167429093,0.202976095587924,0.21332370628659,-0.0063790718411689,0.00396853885749748,0.214770949526761,0.153289717348345,34.3855708075579,-4.08420594043279,0.368536294153338,0.39778706763895,0.93,0.95,1425950,1e+06,0.0370337421288733,0.0399771149029157,0.0851446512502807,0.00874448507331136,0.0255147016443461,0.0217944947177034,0,0,1.42595
2,"indep",10,10,0.320926943086197,0.312658938866855,0.318441017952316,-0.00826800421934248,-0.00248592513388135,0.205643120186125,0.127692226983138,44.1888439618705,-10.4672474578718,0.344640900466818,0.375766763025044,0.96,0.95,1438546,1e+06,0.0346277448141986,0.037765154209003,0.104861214840802,0.00724224965607291,0.0195959179422654,0.0217944947177034,0,0,1.438546
2.5,"indep",10,10,0.553455545741402,0.548795204660112,0.550612169450788,-0.00466034108129043,-0.00284337629061437,0.069415120867044,0.0836991353052291,41.6875543305657,70.8435515612758,0.231338101478771,0.220249525161017,0.96,0.97,1449203,1e+06,0.0232456357187271,0.0221340654645532,0.00209455566731695,0.00303442032123992,0.0195959179422654,0.017058722109232,0,0,1.449203
3,"indep",10,10,0.740802270462108,0.767468841359682,0.759850262027506,0.0266665708975742,0.0190479915653982,0.0541865791575379,0.0639710505395694,9.74703059681958,29.5640534986638,0.23011967454919,0.221907995333193,0.94,0.96,1448831,1e+06,0.0229720864017264,0.0222202774828615,0.00144928499287822,0.00193942776860291,0.0237486841740758,0.0195959179422654,0,0,1.448831
4,"indep",10,10,1.03343137973649,1.09183392461088,1.07667840683402,0.0584025448743948,0.0432470270975314,0.0407673626656955,0.0491639246589145,15.8230015292315,39.6782364276919,0.19751888213059,0.191615005856385,0.95,0.97,1449743,1e+06,0.0189637750233034,0.0187611260233042,0.000489138260521657,0.000838309790238907,0.0217944947177034,0.017058722109232,0,0,1.449743
5,"indep",10,10,1.2588482363055,1.28137416919109,1.26503141475428,0.0225259328855945,0.00618317844878535,0.036769527942168,0.0441127592241152,-15.9719803299282,0.809230012827489,0.211146169905372,0.208228951568178,0.92,0.96,1449664,1e+06,0.021099879700299,0.020918568566304,0.000383161398426789,0.000660646071110984,0.0271293199325011,0.0195959179422654,0,0,1.449664
0.2,"indep",20,20,NA,-1.58705311585647,-2.10499104075887,NA,NA,6.053513131919,0.3870625099016,188.668914503656,-81.5424676310341,NA,NA,NA,NA,498383,420000,NA,NA,1.18569896975195,0.0103781753772508,NA,NA,0.58,0.58,0.498383
0.3,"indep",20,20,NA,-1.39308571600656,-1.77533202985389,NA,NA,5.44587540505102,0.371382391321277,246.610048610064,-76.3628693029962,NA,NA,NA,NA,612300,510000,NA,NA,1.06682489505296,0.0101386351671682,NA,NA,0.49,0.49,0.6123
0.4,"indep",20,20,-1.75327894865999,-1.11139490833351,-1.31229375317515,0.641884040326484,0.440985195484842,2.39650585686919,0.344115916706004,156.523735012546,-63.1655812658802,0.872860609167491,1.05516663417662,0.688524590163934,0.622950819672131,767714,610000,0.0763621330471232,0.123754372531694,0.625083929353433,0.0102572562493049,0.0592934462559748,0.0620527401202028,0.39,0.39,0.767714
0.5,"indep",20,20,-1.29513358272291,-1.15775300583971,-1.39693257376599,0.137380576883202,-0.10179899104308,3.30337733610128,0.346005609084496,167.996988568678,-71.9291949335838,0.675742699444953,1.10729183134701,0.917808219178082,0.849315068493151,924145,730000,0.0779738892326206,0.129942945021952,0.704418716028164,0.00878504876463958,0.0321461329375541,0.0418704759034147,0.27,0.27,0.924145
0.6,"indep",20,20,-1.02011041426328,-0.86593884617514,-0.969485440237017,0.154171568088137,0.0506249740262606,1.65883632776593,0.298409168722006,159.497916689421,-53.3187474205658,0.567847078150808,0.796128570642394,0.85,0.8,1065889,8e+05,0.0614880282427849,0.0893901852991817,0.447963388948469,0.0115154372989547,0.0399217985566783,0.0447213595499958,0.2,0.2,1.065889
0.7,"indep",20,20,-0.817377860209195,-0.698719441325975,-0.73377211594264,0.11865841888322,0.0836057442665555,0.861458074426304,0.269084588428603,102.130999076238,-36.8624680530002,0.48101708775746,0.654555195658594,0.888888888888889,0.877777777777778,1227182,9e+05,0.049412005358158,0.0688144046595171,0.2844857369514,0.0104952532504535,0.0331269329999969,0.0345259887005079,0.1,0.1,1.227182
0.8,"indep",20,20,-0.654666659991881,-0.633704605039562,-0.667317587413345,0.0209620549523188,-0.0126509274214639,0.858681608975836,0.249592687785012,68.7450748744623,-50.9509271560684,0.504097760894512,0.709734175604563,0.927083333333333,0.90625,1326296,960000,0.0516746038399029,0.0728056210999691,0.306131020666256,0.0107234259440297,0.026536104804918,0.0297491136947809,0.04,0.04,1.326296
0.9,"indep",20,20,-0.51781874475336,-0.659189113111842,-0.713318970256669,-0.141370368358482,-0.195500225503309,1.1095161468009,0.250205040421405,123.248808447098,-49.6555527356737,0.549205669126754,0.728103988199429,0.948979591836735,0.857142857142857,1346444,980000,0.053884305802966,0.0712129867297377,0.320364874876364,0.0119030225425336,0.0222273333556515,0.035347975664671,0.02,0.02,1.346444
1,"indep",20,20,-0.399253848108886,-0.447070448703222,-0.435174068486259,-0.047816600594336,-0.0359202203773734,0.32618207462992,0.207136561871525,65.9501239176125,5.38389686020697,0.386627013391249,0.442582197408564,0.94,0.95,1422852,1e+06,0.0385591530607456,0.044334442824011,0.0897504292500363,0.0101264833561131,0.0237486841740758,0.0217944947177034,0,0,1.422852
1.2,"indep",20,20,-0.200238783298563,-0.206441080732699,-0.189157987761362,-0.00620229743413628,0.011080795537201,0.312716429439068,0.1438677014013,82.6522257404196,-15.9693786468429,0.361899093909188,0.411848707814218,0.92,0.91,1469693,1e+06,0.0363668854920547,0.0413773682954293,0.184652188864462,0.00851587024388439,0.0271293199325011,0.0286181760425084,0,0,1.469693
1.4,"indep",20,20,-0.0362853464174178,-0.0650703308404464,-0.044785996711968,-0.0287849844230286,-0.00850065029455019,0.098902677586622,0.112822920752707,12.6909321630175,28.5518291235485,0.307078390613829,0.294888377333169,0.94,0.94,1481506,1e+06,0.0307266479703266,0.0296250804935631,0.00921903805747606,0.00755092912823004,0.0237486841740758,0.0237486841740758,0,0,1.481506
1.6,"indep",20,20,0.103507084692163,0.0635845387757131,0.0776918086849493,-0.0399225459164502,-0.025815276007214,0.0716050873831975,0.0846457790384267,21.88899075605,44.0873680320997,0.257021202044683,0.242538894578829,0.95,0.97,1491595,1e+06,0.0255180840269106,0.0242376047480176,0.00496704979091218,0.00526605807365569,0.0217944947177034,0.017058722109232,0,0,1.491595
1.8,"indep",20,20,0.225537809680109,0.21887657514385,0.225194573686098,-0.00666123453625894,-0.000343235994010788,0.0518935213442279,0.0607613103519406,18.6120389111991,38.8809762966964,0.21836192768116,0.208118349521503,0.93,0.95,1496334,1e+06,0.0219359857047556,0.0209166526854009,0.00192060126745317,0.00265144177561838,0.0255147016443461,0.0217944947177034,0,0,1.496334
2,"indep",20,20,0.333914686287828,0.322052564933044,0.324090438369044,-0.0118621213547834,-0.00982424791878334,0.0442627608250727,0.050897433124862,12.8425832706458,29.7568820515375,0.205604555441911,0.197305579728068,0.97,0.97,1496596,1e+06,0.0206296156868756,0.0198053599378876,0.00170289555792462,0.00230886383215745,0.017058722109232,0.017058722109232,0,0,1.496596
2.5,"indep",20,20,0.561652450629241,0.559498433882478,0.554373200674144,-0.00215401674676263,-0.00727924995509677,0.0313994030302584,0.035392865159435,19.0796811976887,34.2245613968167,0.165598913902313,0.161733424080428,0.98,0.98,1496869,1e+06,0.0166419090352695,0.0162383487320648,0.000669698244346593,0.000749215488637881,0.014,0.014,0,0,1.496869
3,"indep",20,20,0.746452048089074,0.745895918022587,0.737678479556796,-0.000556130066487026,-0.00877356853227851,0.0253898369980446,0.028707509981084,27.1090586413438,43.7183141393779,0.142260552584899,0.140897380057304,0.98,0.99,1496940,1e+06,0.0142976142465281,0.0141332390656596,0.000349845031557448,0.000395907131847693,0.014,0.0099498743710662,0,0,1.49694
4,"indep",20,20,1.03658596433312,1.09517214872221,1.08409845106843,0.0585861843890925,0.0475124867353072,0.0191866894733296,0.0219494511593515,-1.55110030547151,12.6249173178468,0.151929543967539,0.146804392695784,0.95,0.96,1496930,1e+06,0.0140885530326809,0.0139602948215682,0.000176782178671072,0.00019672890262628,0.0217944947177034,0.0195959179422654,0,0,1.49693
5,"indep",20,20,1.26086031145536,1.23953833447239,1.22736601112812,-0.0213219769829702,-0.0334943003272345,0.0175868736958469,0.0205884580792787,54.5214598433493,80.8939242615371,0.108994158569016,0.111308409205592,1,1,1496883,1e+06,0.010742674224418,0.0106684154842285,9.57155791176157e-05,0.000164807255242958,0,0,0,0,1.496883
0.2,"indep",100,100,-2.30258509299405,-1.8809738316867,-2.03345032234201,0.421611261307349,0.269134770652034,2.21114572324788,0.328851240029557,227.556065270811,-51.2844327214732,0.668899929945094,0.859202998161077,0.821917808219178,0.780821917808219,922546,730000,0.0611999297180263,0.0961622086831427,0.546210684144272,0.00911054518990685,0.0447778266971195,0.0484187004627364,0.27,0.27,0.922546
0.3,"indep",100,100,-1.67620360874636,-1.6961658163446,-1.80106490484561,-0.0199622075982404,-0.124861296099253,1.82642795483768,0.284549030980106,135.910388168506,-63.2462522413291,0.581864269957077,0.883624407776808,0.883720930232558,0.848837209302326,1138368,860000,0.0630748890950961,0.0948808386256044,0.499562213166515,0.0109177167991499,0.034566795416495,0.0386265063537326,0.14,0.14,1.138368
0.4,"indep",100,100,-1.32963001846639,-1.35873397982339,-1.35092876705408,-0.029103961356997,-0.0212987485876888,0.557858846317699,0.21513540161618,100.064772678294,-22.846046982138,0.411698964364695,0.525726335586,0.989583333333333,0.927083333333333,1354088,960000,0.0421337465312661,0.0538941011553195,0.165557116179018,0.00999556877742528,0.0103622711686747,0.026536104804918,0.04,0.04,1.354088
0.5,"indep",100,100,-1.08141157530944,-1.15856382938565,-1.13318944573536,-0.0771522540762022,-0.0517778704259184,0.283517037299658,0.162983441029272,43.9038799870147,-17.2749907337745,0.388822467793809,0.444667410175608,0.94,0.91,1390806,1e+06,0.0383010985880669,0.0443867481596282,0.0922575445591467,0.00960173550363452,0.0237486841740758,0.0286181760425084,0,0,1.390806
0.6,"indep",100,100,-0.885978420965938,-0.909925839055685,-0.876242589672188,-0.0239474180897469,0.00973583129375011,0.0977531972740898,0.104712375765983,11.073090135015,18.9805292925121,0.298966110021779,0.295334893598538,0.93,0.92,1338309,1e+06,0.0299506759688965,0.0296661411199414,0.0147182341190933,0.00739271382257907,0.0255147016443461,0.0271293199325011,0,0,1.338309
0.7,"indep",100,100,-0.724084882418989,-0.803404552949977,-0.772485108769234,-0.0793196705309874,-0.048400226350245,0.0662031358349772,0.0808403166311723,23.616459900982,50.9474382622867,0.258605042045014,0.23529195649922,0.96,0.96,1254277,1e+06,0.024738012633805,0.0231420127989906,0.00428392487373378,0.0053735636816605,0.0195959179422654,0.0195959179422654,0,0,1.254277
0.8,"indep",100,100,-0.585591490751473,-0.621851210587274,-0.602624022300672,-0.0362597198358008,-0.0170325315491989,0.0423735147024447,0.048423615517642,58.0235376851196,80.5861771282418,0.176468815322795,0.163818942162336,1,1,1124119,1e+06,0.0173573480201186,0.0163751902387631,0.00206087258215119,0.00279959238058593,0,0,0,0,1.124119
0.9,"indep",100,100,-0.464434757040508,-0.470230267501551,-0.457374543596872,-0.00579551046104354,0.00706021344363583,0.0309337506268925,0.0336363149843769,22.0157607687477,32.6758145747767,0.164657669222591,0.158583044997107,0.94,0.94,1029967,1e+06,0.0165384645300964,0.0159223924483617,0.00102348905750377,0.0012895467959315,0.0237486841740758,0.0237486841740758,0,0,1.029967
1,"indep",100,100,-0.356674943938733,-0.386737690727629,-0.377004865181693,-0.0300627467888963,-0.02032992124296,0.0260851552254511,0.0278341870201096,34.9333210124848,43.9807146955956,0.145883992850449,0.139828010142799,0.96,0.97,1004995,1e+06,0.0143471992922057,0.013903915124358,0.000770936088040691,0.000939475526481928,0.0195959179422654,0.017058722109232,0,0,1.004995
1.2,"indep",100,100,-0.171245154473388,-0.17084339648037,-0.165616824027353,0.000401757993018115,0.00562833044603561,0.0173918568191917,0.0180519272192208,32.0809697623296,37.0938179851286,0.116166155172007,0.114313491785424,0.96,0.96,1e+06,1e+06,0.0116750680563681,0.0114750041484847,0.000366143470832732,0.00040054425847937,0.0195959179422654,0.0195959179422654,0,0,1
1.4,"indep",100,100,-0.0152296037423545,-0.0223494151736432,-0.0194499929767197,-0.0071198114312887,-0.00422038923436516,0.0134715865921143,0.0138745680147239,9.6052623862382,12.8839322192153,0.111810240725416,0.110389787166118,0.95,0.95,1e+06,1e+06,0.0112145460268559,0.0110864798109636,0.000239037530379052,0.000253645668243186,0.0217944947177034,0.0217944947177034,0,0,1
1.6,"indep",100,100,0.11950845023525,0.126911253915501,0.128320500636749,0.00740280368025081,0.00881205040149929,0.0106074765095773,0.0108433328834324,-6.71116759412215,-4.63689802467671,0.107224322460198,0.106463708969761,0.95,0.95,1e+06,1e+06,0.0107507358567598,0.0106632897568044,0.000185332359361488,0.000191165380383993,0.0217944947177034,0.0217944947177034,0,0,1
1.8,"indep",100,100,0.238117089498186,0.228528904291342,0.229158163163324,-0.00958818520684326,-0.00895892633486176,0.00905637884954515,0.00923412325518967,9.57873620789746,11.7293758467779,0.0914629762532854,0.0908974036046044,0.96,0.96,1e+06,1e+06,0.00914172514803996,0.00909105211154334,0.000116860974312441,0.000121511720429841,0.0195959179422654,0.0195959179422654,0,0,1
2,"indep",100,100,0.3440673193682,0.337782010164423,0.338006913433843,-0.0062853092037769,-0.00606040593435681,0.00776700954425631,0.00792398126338577,-6.65940801222301,-4.77298916525281,0.0914978842124062,0.090965190187715,0.96,0.96,1e+06,1e+06,0.009174160960485,0.00912203310328093,9.75494628554387e-05,0.000100375306489092,0.0195959179422654,0.0195959179422654,0,0,1
2.5,"indep",100,100,0.568114576119708,0.57375488523684,0.572666462913818,0.00564030911713187,0.00455188679411012,0.00577964615424354,0.00589329546754908,-22.9759533834118,-21.4613745022183,0.0866610435901987,0.0863097525101106,0.91,0.91,1e+06,1e+06,0.00869129565099387,0.00866238455108116,5.70761845166302e-05,5.77027357518577e-05,0.0286181760425084,0.0286181760425084,0,0,1
3,"indep",100,100,0.750926350877081,0.754062018803969,0.752580583101575,0.00313566792688746,0.00165423222449335,0.00477536945039257,0.00487691074935401,17.5349197127676,20.0341291550824,0.0636142653665618,0.0634432334416506,0.98,0.98,1e+06,1e+06,0.00638570242039311,0.00637411699987323,2.90693258309044e-05,3.04538146894505e-05,0.014,0.014,0,0,1
4,"indep",100,100,1.03909537988909,1.04497428722478,1.04303330049856,0.00587890733568752,0.00393792060947273,0.00378089785209747,0.00386935479734067,-4.48952440651504,-2.2549850880201,0.0631165995277521,0.0627259286159099,0.93,0.93,1e+06,1e+06,0.00631587992580785,0.00629175739609613,1.65065860753422e-05,1.72331781840692e-05,0.0255147016443461,0.0255147016443461,0,0,1
