"theta","design","n1","n2","true_lnM","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total","mcse_bias_delta","mcse_bias_safe","mcse_varbar_delta","mcse_varbar_safe","mcse_cover_delta","mcse_cover_safe","delta_fail_prop","safe_fail_prop","boot_accept_prop"
5,"indep",100,100,1.26246416206874,1.26751039575608,1.26535363829208,0.00504623368733226,0.00288947622334002,0.00332710784214811,0.0034189619654315,22.8124423281714,26.2030235036412,0.0520544297480526,0.0518686304218979,0.93,0.95,1e+06,1e+06,0.00520702631548752,0.00520489838148621,8.38940068011696e-06,9.88387040935202e-06,0.0255147016443461,0.0217944947177034,0,0,1
0.2,"indep",3,7,NA,-0.56789735450567,-0.914353577125706,NA,NA,5.05925719789513,0.435340372173212,297.385949917392,-65.8056231247905,NA,NA,NA,NA,431197,370000,NA,NA,1.15979844307299,0.0142812829803738,NA,NA,0.63,0.63,0.431197
0.3,"indep",3,7,NA,-0.640612117900655,-1.05120299208653,NA,NA,5.56809450698847,0.437454345143816,279.438980494626,-70.1895809192921,NA,NA,NA,NA,414590,360000,NA,NA,1.1974423558373,0.0154073035220195,NA,NA,0.64,0.64,0.41459
0.4,"indep",3,7,NA,-0.706281783779974,-1.17107577108689,NA,NA,6.05713947474887,0.434222947393738,182.947367906995,-79.7161282876073,NA,NA,NA,NA,415323,370000,NA,NA,1.36769725747941,0.0133017590539056,NA,NA,0.63,0.63,0.415323
0.5,"indep",3,7,NA,-0.532981050530117,-0.862161465806549,NA,NA,4.4528143184951,0.426445037168433,251.283824632572,-66.3576262253094,NA,NA,NA,NA,478110,420000,NA,NA,0.995008099662999,0.0142989590838694,NA,NA,0.58,0.58,0.47811
0.6,"indep",3,7,NA,-0.370475619809736,-0.641114242501579,NA,NA,4.25952455466411,0.395766689037845,220.358476072972,-70.2344212943249,NA,NA,NA,NA,542387,480000,NA,NA,0.997551151505255,0.0162726604715384,NA,NA,0.52,0.52,0.542387
0.7,"indep",3,7,-2.48777198714249,-0.521933383650295,-0.883811089705853,1.9658386034922,1.60396089743664,4.57161063724357,0.409478810771885,220.47043046175,-71.2954883594038,2.10544529006046,1.99364650394731,0.586206896551724,0.310344827586207,671350,580000,0.0998576578565188,0.156829095838996,0.81829713258246,0.0160496004968127,0.0646700339637914,0.0607469192601417,0.42,0.42,0.67135
0.8,"indep",3,7,-1.25109907344903,-0.512790567300687,-0.824950937669421,0.738308506148344,0.426148135779609,4.8622162384154,0.431541185622167,331.75430060922,-61.6800747547391,0.975922613321758,1.1336810308358,0.78,0.68,575184,5e+05,0.0911743672514902,0.150076881389241,1.03302113145621,0.0115873207917742,0.0585832740635072,0.0659696900098826,0.5,0.5,0.575184
0.9,"indep",3,7,-0.895165958618435,-0.355899871815591,-0.576717187724769,0.539266086802843,0.318448770893666,2.68773913069034,0.397371784257001,129.193889395319,-66.114574242022,0.864377329876406,1.12120756120637,0.797101449275362,0.739130434782609,787935,690000,0.0819199982792227,0.1303669468001,0.616818708809114,0.0125364460304296,0.0484140847931134,0.0528625007716808,0.31,0.31,0.787935
1,"indep",3,7,-0.669887172742499,-0.252238475940375,-0.466480521742076,0.417648696802124,0.203406651000422,2.86531200262124,0.372716763956781,134.58708923726,-69.4851587936792,0.826486598841345,1.11572394682498,0.764705882352941,0.735294117647059,785715,680000,0.0871308557957446,0.134023035436355,0.624303479479063,0.0147194605885859,0.0514396842467768,0.0535005055227205,0.32,0.32,0.785715
1.2,"indep",3,7,-0.365004386932052,-0.258019147141149,-0.469936054767933,0.106985239790903,-0.104931667835882,3.10986307028886,0.376466760140795,150.847088229877,-69.6335213280364,0.725986029727675,1.11124301135838,0.884615384615385,0.782051282051282,892935,780000,0.0818305085381891,0.126072045748433,0.664178788923864,0.0131193667920221,0.0361746131971523,0.046746325002028,0.22,0.22,0.892935
1.4,"indep",3,7,-0.14926719864041,-0.0823682837469749,-0.181554866769618,0.0668989148934356,-0.0322876681292072,1.74161922454528,0.355760481533045,138.545786868271,-51.2722627266057,0.575948435287653,0.850257399196871,0.921348314606742,0.865168539325843,1027756,890000,0.0609807286339836,0.0905723688158088,0.4457990367706,0.011119084523544,0.028534543973112,0.0362035347902723,0.11,0.11,1.027756
1.6,"indep",3,7,0.0205252699151788,0.00624591045612135,-0.0762620847543184,-0.0142793594590574,-0.0967873546694972,1.58691629717377,0.33067842591305,179.513667871417,-41.755504132439,0.529243570795102,0.755604801276628,0.945652173913043,0.902173913043478,1079763,920000,0.055459603863304,0.0785563998196168,0.437738977717405,0.0126458252314064,0.0236353962371883,0.0309726639058887,0.08,0.08,1.079763
1.8,"indep",3,7,0.161731404866309,0.263282411480182,0.240074171208507,0.101551006613872,0.0783427663421971,0.85101019789402,0.274526543593377,77.7334615814428,-42.6651372573609,0.551225875263187,0.692755404540295,0.863157894736842,0.852631578947368,1113793,950000,0.0558814625579036,0.070993891067849,0.298228294158969,0.0125742393646762,0.0352608838725987,0.0363681424397328,0.05,0.05,1.113793
2,"indep",3,7,0.283197737460401,0.247947514044221,0.223317868356869,-0.0352502234161797,-0.0598798691035318,0.706508968964852,0.290179335209922,53.4606191736219,-36.970226269102,0.567149111768355,0.677624135167104,0.875,0.854166666666667,1108424,960000,0.0580757705369499,0.0692507928768678,0.221892879030792,0.0128899608931818,0.0337538578042076,0.0360216908354973,0.04,0.04,1.108424
2.5,"indep",3,7,0.530092455767112,0.566092049217862,0.591955235173524,0.0359995934507503,0.0618627794064117,0.251523853255118,0.222234634264424,23.8416732510335,9.42067165980678,0.43341220607136,0.45265564676011,0.91,0.92,1181816,1e+06,0.0434090445403873,0.0450667441127996,0.0394272148827432,0.0112229950834464,0.0286181760425084,0.0271293199325011,0,0,1.181816
3,"indep",3,7,0.724858093778693,0.72055202502384,0.741417031677507,-0.00430606875485373,0.0165589378988136,0.204686482567281,0.18371731601172,-13.4641417725784,-22.3293330711917,0.45927439279008,0.484192708433015,0.89,0.88,1192519,1e+06,0.0461567843754804,0.04863473220363,0.0343429837612023,0.00971779129513345,0.031288975694324,0.0324961536185438,0,0,1.192519
4,"indep",3,7,1.02461388154167,1.08750463323202,1.10190649942016,0.0628907516903456,0.0772926178784858,0.100237286795363,0.115580455204254,-6.00035234461313,8.38803016714944,0.331275988162598,0.333981439393017,0.9,0.92,1207799,1e+06,0.0326890049913195,0.0326551391349733,0.00311197387391928,0.00442390906919437,0.03,0.0271293199325011,0,0,1.207799
5,"indep",3,7,1.25324864119018,1.37389731578082,1.37848171812661,0.120648674590635,0.125233076936428,0.0831592774955956,0.0947781351444217,-2.35621541284985,11.2863902900535,0.318343374315301,0.316224026732587,0.91,0.92,1209977,1e+06,0.0296079434621919,0.0291832094253477,0.0016918746326352,0.00262756520608908,0.0286181760425084,0.0271293199325011,0,0,1.209977
0.2,"indep",6,14,NA,-1.01737834568361,-1.40103213865192,NA,NA,4.8241668781225,0.410789764123335,274.519779932894,-68.108712665837,NA,NA,NA,NA,321726,270000,NA,NA,1.43172115021318,0.0100283322283501,NA,NA,0.73,0.73,0.321726
0.3,"indep",6,14,NA,-0.846675377999882,-1.12115115662754,NA,NA,3.99115867866332,0.389087409398824,410.23349264644,-50.2586983314816,NA,NA,NA,NA,471429,390000,NA,NA,0.992604190825452,0.0114148239386264,NA,NA,0.61,0.61,0.471429
0.4,"indep",6,14,NA,-1.13253195768057,-1.62710913521741,NA,NA,6.49535077718908,0.403029496602512,205.197717042442,-81.0628114657293,NA,NA,NA,NA,561106,480000,NA,NA,1.18416834520037,0.0093382874365873,NA,NA,0.52,0.52,0.561106
0.5,"indep",6,14,-2.56198198970163,-0.80629071441271,-1.08568591435387,1.75569127528892,1.47629607534775,4.1657109375793,0.379329886772039,296.794056214677,-63.8679095426635,1.86288849959207,1.7915032325332,0.433962264150943,0.339622641509434,637442,530000,0.0863692551008081,0.140742107996377,0.89197289819509,0.0113801833613689,0.0680786195683954,0.0650513734404033,0.47,0.47,0.637442
0.6,"indep",6,14,-1.39883117989595,-0.822179753230538,-1.11386900144164,0.576651426665411,0.284962178454311,4.40054588039877,0.380255903042404,345.07291869789,-61.5407703455535,0.84758300401884,1.0262407599758,0.76271186440678,0.677966101694915,700694,590000,0.081565510039725,0.129452870820066,0.896139835050112,0.0113948925639715,0.0553850123977925,0.0608315354556342,0.41,0.41,0.700694
0.7,"indep",6,14,-1.03592568620658,-0.529159501517825,-0.683377125682893,0.506766184688755,0.352548560523687,1.63856910220021,0.339156940786171,49.4736459274557,-69.0614058248506,0.804004231618594,1.09755603113681,0.753623188405797,0.739130434782609,856003,690000,0.0756939307649959,0.126044970613751,0.439868150037125,0.012670628610236,0.0518743295123951,0.0528625007716808,0.31,0.31,0.856003
0.8,"indep",6,14,-0.802343654837751,-0.473113335436562,-0.601529673001399,0.329230319401189,0.200813981836352,1.68433677908944,0.323779588069333,78.2222642685122,-65.740383974256,0.699131268376246,0.986132103201454,0.835616438356164,0.808219178082192,928911,730000,0.0726857703489985,0.113781605478773,0.461144562441136,0.0119514447784788,0.0433781723888433,0.0460792851956453,0.27,0.27,0.928911
0.9,"indep",6,14,-0.625964991095738,-0.465962021530324,-0.598636765142991,0.160002969565413,0.0273282259527468,1.98008325264634,0.324658596548268,156.420170678739,-57.956811852246,0.611178664902129,0.873377857564243,0.842105263157895,0.789473684210526,945315,760000,0.0681115173972605,0.10079960649062,0.499710961021512,0.0125032726420027,0.0418273375915277,0.0467643850862441,0.24,0.24,0.945315
1,"indep",6,14,-0.482540448021794,-0.444429487251329,-0.584822965755003,0.0381109607704641,-0.10228251773321,1.89878905848621,0.31665404949079,84.8717671911847,-69.1696171009759,0.664502020461731,1.01298275039402,0.866666666666667,0.8,1133080,9e+05,0.0703211325555659,0.106827191082744,0.452410846794059,0.0119376533282442,0.0358322566591047,0.0421637021355784,0.1,0.1,1.13308
1.2,"indep",6,14,-0.254619790305178,-0.299414701949389,-0.372888952195406,-0.044794911644211,-0.118269161890228,1.13123692944174,0.291743908653509,76.2732880464768,-54.5394455330733,0.558840104012858,0.805550872899356,0.914893617021277,0.861702127659574,1210561,940000,0.0577625541671487,0.0826265477251424,0.333114394985913,0.0117150504476932,0.0287807719787276,0.0356059358615973,0.06,0.06,1.210561
1.4,"indep",6,14,-0.0748580413796963,-0.140511388412952,-0.186067215902195,-0.0656533470332558,-0.111209174522498,0.951481275440231,0.246903193273721,70.0555899226464,-55.8716821132174,0.551202360549184,0.752403631216083,0.927835051546392,0.845360824742268,1286251,970000,0.0558563708969192,0.075948429856025,0.290718191382502,0.0116862488591815,0.0262731819421226,0.0367108934552383,0.03,0.03,1.286251
1.6,"indep",6,14,0.0746203431648513,-0.0125337589997564,-0.0634811990871962,-0.0871541021646077,-0.138101542252048,1.1059035752031,0.218211162541522,66.5288817398587,-67.1413840266132,0.608719751401682,0.822468966059439,0.919191919191919,0.848484848484849,1329629,990000,0.0608564636298788,0.0819023288497036,0.371096758629005,0.0125717439087189,0.0273913159733053,0.0360356600006402,0.01,0.01,1.329629
1.8,"indep",6,14,0.203049913633128,0.188430802818444,0.20023428612565,-0.0146191108146841,-0.00281562750747757,0.207155951764287,0.181197421247699,21.2096839915742,6.02100486358399,0.383939930872323,0.411325528134481,0.929292929292929,0.939393939393939,1356971,990000,0.0387556647758319,0.0415491794089809,0.0348350323124356,0.0103277729919115,0.0257626267676778,0.0239808353667596,0.01,0.01,1.356971
2,"indep",6,14,0.315889117091827,0.308477047627246,0.32002821539759,-0.00741206946458062,0.00413909830576359,0.164926237818987,0.153044833530205,13.5556706190203,5.37503878171908,0.370090500966145,0.379213624016749,0.94,0.96,1381018,1e+06,0.0371880343702035,0.0381101328694162,0.02864210742741,0.00988529984118192,0.0237486841740758,0.0195959179422654,0,0,1.381018
2.5,"indep",6,14,0.55029722493605,0.55629527111405,0.565025444456074,0.00599804617799915,0.014728219520023,0.0809951973260421,0.100584235195632,6.03392464959585,31.6786867342027,0.290710107039291,0.275389135390938,0.94,0.95,1403190,1e+06,0.0292112455474386,0.0276380383904521,0.00400552019099954,0.00539100414117087,0.0237486841740758,0.0217944947177034,0,0,1.40319
3,"indep",6,14,0.738633069662809,0.751087824786603,0.750756496127185,0.0124547551237942,0.0121234264643759,0.0637228862053323,0.0753517622392973,12.4107849892996,32.9247817864482,0.246175060940561,0.237207972576191,0.95,0.98,1405703,1e+06,0.02470983930796,0.0238091410983918,0.00366548152276866,0.00379217505436248,0.0217944947177034,0.014,0,0,1.405703
4,"indep",6,14,1.03222437854685,1.03826698879124,1.02643634590647,0.00604261024439068,-0.00578803264037564,0.0443598189882556,0.0540627749715703,0.391860006607669,22.3508720347024,0.211862226856346,0.209232654560883,0.96,0.98,1407174,1e+06,0.0212842925983877,0.0210206253721876,0.000864118052576852,0.00105453739673702,0.0195959179422654,0.014,0,0,1.407174
5,"indep",6,14,1.25807959664605,1.26016355260529,1.24856392962019,0.00208395595923871,-0.0095156670258667,0.0392119480432077,0.0465451582735012,-1.07582850872652,17.4244445611999,0.200389080937265,0.198324363509677,0.95,0.97,1407188,1e+06,0.0201387713121743,0.01990939203841,0.000548455061046035,0.000617608031946284,0.0217944947177034,0.017058722109232,0,0,1.407188
0.2,"indep",12,28,NA,-1.52478392902943,-2.08915906699833,NA,NA,6.17324656756677,0.381698289462918,94.2922427546844,-87.9867074960189,NA,NA,NA,NA,534781,440000,NA,NA,1.16218781839564,0.0119103922446441,NA,NA,0.56,0.56,0.534781
0.3,"indep",12,28,NA,-1.36815003663033,-1.78069346181329,NA,NA,5.212297002525,0.377478594018857,207.499650398415,-77.730636677562,NA,NA,NA,NA,592698,490000,NA,NA,0.998516777093071,0.0108525780979399,NA,NA,0.51,0.51,0.592698
0.4,"indep",12,28,-1.94424625400898,-1.18821004788812,-1.50384311532993,0.756036206120855,0.440403138679045,4.44469865411377,0.352257032038163,224.887728192757,-74.2515756894162,1.03264618968393,1.24033852709347,0.706896551724138,0.551724137931034,724482,580000,0.0931672150851437,0.15358206773716,0.917039199312881,0.0117190043978887,0.0597687810455138,0.0653009760653792,0.42,0.42,0.724482
0.5,"indep",12,28,-1.36303435330244,-1.05548761697074,-1.29449121155999,0.307546736331705,0.0685431417424542,3.5303327327103,0.342492610857134,260.428276699947,-65.0333181430942,0.707029180068806,0.985178647643125,0.805555555555556,0.736111111111111,907008,720000,0.0755547806524739,0.116635872860435,0.68995236467343,0.0115019131380398,0.0466422261102081,0.0519416797970298,0.28,0.28,0.907008
0.6,"indep",12,28,-1.058151567492,-0.975575326812454,-1.15653351123856,0.0825762406795429,-0.0983819437465587,2.69314434146982,0.332922652619949,202.831839135138,-62.5643610592278,0.601982472056241,0.942275215501903,0.9,0.8125,1021335,8e+05,0.0670880831480767,0.105434818480533,0.596033567589737,0.00951857921860493,0.0335410196624968,0.0436382501367779,0.2,0.2,1.021335
0.7,"indep",12,28,-0.842414379200356,-0.748299411844496,-0.834308470749487,0.0941149673558599,0.00810590845086867,1.38171524328288,0.289169710630978,141.499555764929,-49.4582136242983,0.543492075025902,0.75203243687152,0.883720930232558,0.825581395348837,1137295,860000,0.0580594024949059,0.0815646319224716,0.365371352136401,0.0114188040803627,0.034566795416495,0.0409191993094252,0.14,0.14,1.137295
0.8,"indep",12,28,-0.672621910644767,-0.681530819214103,-0.734449856959852,-0.00890890856933635,-0.0618279463150853,1.13267741890566,0.285067966460115,147.656135414436,-37.6708410306501,0.474140908952346,0.675511725722017,0.946808510638298,0.914893617021277,1251222,940000,0.0491574421334102,0.0697532823170656,0.356084483249026,0.0100946471999925,0.023146654282654,0.0287807719787276,0.06,0.06,1.251222
0.9,"indep",12,28,-0.531415775693636,-0.542614079993232,-0.575379763199763,-0.0111983042995958,-0.0439639875061268,0.888787285126406,0.242595275089948,75.0050811587447,-52.2322084076548,0.508991299441718,0.71008141442402,0.912087912087912,0.879120879120879,1258402,910000,0.0536394072475516,0.0747055540782892,0.321359341626167,0.0115928342788316,0.0296839677583607,0.0341726963522744,0.09,0.09,1.258402
1,"indep",12,28,-0.409949443099545,-0.448085517812365,-0.463611337347418,-0.038136074712821,-0.0536618942478739,0.628417249921934,0.222664554416515,80.4492874375169,-36.0621303965738,0.458011646467588,0.589557000749806,0.969387755102041,0.918367346938776,1371784,980000,0.046342551098577,0.0596119632910265,0.217636726036353,0.0113132631397894,0.0174013649946258,0.0276584051909771,0.02,0.02,1.371784
1.2,"indep",12,28,-0.207397101698341,-0.240222307544606,-0.216097283959025,-0.0328252058462647,-0.00870018226068386,0.243355525893246,0.173190173821692,79.315989566941,27.6148026148809,0.327205854630951,0.366649414810557,0.97,0.95,1446341,1e+06,0.0327195269849736,0.0368392769384666,0.0805129000033303,0.00899722985048661,0.017058722109232,0.0217944947177034,0,0,1.446341
1.4,"indep",12,28,-0.0414320722515917,-0.0818385379711695,-0.0549092769199155,-0.0404064657195778,-0.0134772046683238,0.111874507211496,0.128887462209118,51.7749304357497,74.8556136551111,0.27650184376207,0.270472404671982,0.97,0.97,1469286,1e+06,0.0274911532384982,0.0271497319672341,0.0117807063793734,0.00709301365456307,0.017058722109232,0.017058722109232,0,0,1.469286
1.6,"indep",12,28,0.0996205513262785,0.0920293608492749,0.107183217755593,-0.0075911904770035,0.00756266642931491,0.0878691757686763,0.0964756814038662,2.45932347918401,12.4948875684934,0.298224864808354,0.291478390026198,0.97,0.98,1471929,1e+06,0.0299630148813302,0.0292848183388394,0.00935655101582425,0.0074711249369388,0.017058722109232,0.014,0,0,1.471929
1.8,"indep",12,28,0.22249551249365,0.288660251929153,0.297326460503273,0.0661647394355028,0.0748309480096225,0.054522040543906,0.0636199174529546,0.392238505964548,17.1442936278854,0.251883421711711,0.243650569956349,0.9,0.9,1484159,1e+06,0.0244262413512975,0.0233042956676663,0.00292643250878587,0.00361230284840465,0.03,0.03,0,0,1.484159
2,"indep",12,28,0.331466700981724,0.27315940633696,0.283079747902011,-0.0583072946447644,-0.0483869530797128,0.0562405640579482,0.0666463824897485,0.972699894056017,19.6550086380367,0.254342875167907,0.239756316854266,0.98,0.98,1484351,1e+06,0.024881650684931,0.0236005894129411,0.00282784624789602,0.00377021490675396,0.014,0.014,0,0,1.484351
2.5,"indep",12,28,0.560101460630239,0.536732296329317,0.53548817589641,-0.0233691643009221,-0.0246132847338291,0.0358122873673428,0.0399934890359254,17.4577423659865,31.1713179142619,0.179769931552703,0.175472010242087,0.99,1,1485383,1e+06,0.0179142487305271,0.0174612449927568,0.000941289777520084,0.00110266876657962,0.0099498743710662,0,0,0,1.485383
3,"indep",12,28,0.745380810400251,0.751707338024674,0.745753273933995,0.00632652762442276,0.000372463533743761,0.0278139698350008,0.0310996977855114,-0.804870721520434,10.9132770566751,0.169212725374157,0.166611509182007,0.92,0.94,1485738,1e+06,0.0169946282293617,0.0167450448762401,0.000562452625894442,0.000600124973032301,0.0271293199325011,0.0237486841740758,0,0,1.485738
4,"indep",12,28,1.03598662353616,1.01806335181222,1.00929902339558,-0.0179232717239348,-0.0266876001405758,0.0216665383247156,0.0244360026558724,18.2356111850923,33.3487456850376,0.136690860426725,0.137309369431998,0.98,0.98,1485571,1e+06,0.0136193369863797,0.0135369434401759,0.000264860885671632,0.000284447511027182,0.014,0.014,0,0,1.485571
5,"indep",12,28,1.2604776827778,1.25995911702158,1.24954595247815,-0.000518565756219003,-0.0109317302996523,0.0182696468367806,0.0207843996972587,27.6871856255263,45.2628792427532,0.119678547508862,0.119517990813079,0.98,0.99,1485618,1e+06,0.0120280336786871,0.0119616590352367,0.000167633845003156,0.000234922719414514,0.014,0.0099498743710662,0,0,1.485618
0.2,"indep",60,140,-2.40823963982765,-1.91020371606425,-2.14850104443262,0.4980359237634,0.259738595395029,2.98695058214463,0.339852273347301,143.495103768561,-72.2953687083547,0.821082139243792,1.12776723965949,0.781818181818182,0.727272727272727,698816,550000,0.0888336041299082,0.149343923788126,0.707819527595833,0.00974410954906176,0.0556904614644349,0.0600525690068924,0.45,0.45,0.698816
0.3,"indep",60,140,-1.70418293557038,-1.74060999791443,-1.89949452267921,-0.0364270623440479,-0.195311587108824,2.13664235505465,0.307396573212379,89.3224919535425,-72.7623646882829,0.658515252596835,1.07359785944874,0.8875,0.7875,1030064,8e+05,0.0739753129391917,0.118773571824603,0.504394820301235,0.0109578201817831,0.0353277069026565,0.0457361659411893,0.2,0.2,1.030064
0.4,"indep",60,140,-1.3434239967258,-1.40363058719509,-1.42819459513952,-0.0602065904692872,-0.0847705984137188,0.692008752118864,0.24407236671293,90.4618213519801,-32.8238734503053,0.470977811152507,0.605413411512178,0.945054945054945,0.868131868131868,1234110,910000,0.0492381136318503,0.063187493882483,0.135864937460887,0.0112895183009186,0.0238875791629305,0.0354684394092695,0.09,0.09,1.23411
0.5,"indep",60,140,-1.08976250011841,-1.11687022441475,-1.08767988485814,-0.0271077242963402,0.00208261526027131,0.231918199317209,0.181319372388235,34.446278961801,5.11341927049189,0.377833748748577,0.41323203108792,0.919191919191919,0.898989898989899,1366919,990000,0.0380686159476834,0.041742208637615,0.0331104124549284,0.0103680140559062,0.0273913159733053,0.0302860204614975,0.01,0.01,1.366919
0.6,"indep",60,140,-0.891612283389109,-0.895585893007074,-0.852899940203726,-0.00397360961796567,0.0387123431853831,0.0972246127846073,0.120345350789969,72.7320968559429,113.809077695874,0.250928401110538,0.239211503871169,0.96,0.96,1374579,1e+06,0.0252160909246487,0.0237247469293702,0.00617140682665111,0.0067704237457438,0.0195959179422654,0.0195959179422654,0,0,1.374579
0.7,"indep",60,140,-0.728154080870475,-0.770966903049304,-0.736679863197014,-0.0428128221788299,-0.00852578232653911,0.0755818770215415,0.0924389675165473,24.9935081321055,52.8709168562978,0.264481297601905,0.244819616445401,0.94,0.94,1285995,1e+06,0.0262307975052288,0.0245903725170484,0.00513585597237761,0.00620683167542338,0.0237486841740758,0.0237486841740758,0,0,1.285995
0.8,"indep",60,140,-0.588673164605307,-0.669335097299527,-0.640776435173841,-0.08066193269422,-0.0521032705685344,0.0595801350019872,0.0727744790720391,25.5665740418002,53.3739729600788,0.246156266017979,0.2229109715521,0.97,0.97,1251428,1e+06,0.0233736793855753,0.0217828007480193,0.00338125286106879,0.00472643765056969,0.017058722109232,0.017058722109232,0,0,1.251428
0.9,"indep",60,140,-0.466851680175666,-0.468352774741231,-0.451989242870478,-0.00150109456556491,0.0148624373051882,0.0371155371917665,0.0417159454772316,29.8773937977283,45.9754778813458,0.176356127282365,0.168856399439798,0.93,0.93,1079867,1e+06,0.0177238156120483,0.0169048410940586,0.00135900892948645,0.00182396445000309,0.0255147016443461,0.0255147016443461,0,0,1.079867
1,"indep",60,140,-0.358622366069503,-0.349643065675677,-0.337098097217562,0.00897930039382561,0.0215242688519405,0.0303046126463829,0.0334072865222629,-10.1419719853793,-0.942047230942977,0.190797452902605,0.183986510661021,0.97,0.97,1039893,1e+06,0.0191546181362365,0.0183643654598657,0.00137740354663548,0.00184231661530626,0.017058722109232,0.017058722109232,0,0,1.039893
1.2,"indep",60,140,-0.17258833862568,-0.204014127187596,-0.196400870032501,-0.0314257885619159,-0.023812531406821,0.0216874474879646,0.0228290274314934,22.6291400902332,29.0840706161461,0.139147026129279,0.134445444110124,0.99,1,1004999,1e+06,0.0136234774680351,0.0132986445690307,0.000592662025480928,0.000682283074302877,0.0099498743710662,0,0,0,1.004999
1.4,"indep",60,140,-0.0162124050415837,-0.0327053952890809,-0.0283610622012323,-0.0164929902474972,-0.0121486571596486,0.0161355687963079,0.0167142855801344,-10.7976913465706,-7.59836978403484,0.137133684794392,0.134370521483217,0.95,0.96,1e+06,1e+06,0.0136824110263792,0.0134494366120182,0.000453045220441282,0.000490808930937257,0.0217944947177034,0.0195959179422654,0,0,1
1.6,"indep",60,140,0.118757981051209,0.127235684012094,0.129512473191411,0.00847770296088529,0.0107544921402021,0.0121539673100952,0.0124709783678674,-2.26540263675479,0.283801857594068,0.112473765257275,0.111476400666424,0.95,0.96,1e+06,1e+06,0.0112718817156082,0.0111515405487121,0.000274033231226473,0.000287817813186328,0.0217944947177034,0.0195959179422654,0,0,1
1.8,"indep",60,140,0.237525198337027,0.253341806123572,0.254473116628065,0.0158166077865446,0.0169479182910376,0.00997167769875672,0.0102018203589882,-13.3284030227259,-11.3280543855707,0.108658708924205,0.108061594074762,0.89,0.9,1e+06,1e+06,0.0108042967244106,0.0107261957161522,0.000167006773916557,0.00017311996098509,0.031288975694324,0.03,0,0,1
2,"indep",60,140,0.343588506786721,0.324077907582247,0.324581261541507,-0.0195105992044736,-0.0190072452452137,0.00889391649284765,0.00906675537475043,18.1021336251949,20.3972575722803,0.0889856218901417,0.0884119201846542,0.99,0.99,1e+06,1e+06,0.00872577594700609,0.00867796015860891,0.000123150562501866,0.000127016713359678,0.0099498743710662,0.0099498743710662,0,0,1
2.5,"indep",60,140,0.567808742330832,0.550806461466958,0.550284834482319,-0.0170022808638746,-0.0175239078485129,0.00656428908361524,0.00670710589488989,15.4159800825194,17.92704290068,0.0772539720550917,0.077056581943121,0.98,0.98,1e+06,1e+06,0.00757394433335737,0.00754155456101092,7.43643084004124e-05,7.57174838117978e-05,0.014,0.014,0,0,1
3,"indep",60,140,0.750714194302349,0.744147510337681,0.742835288924562,-0.00656668396466764,-0.00787890537778635,0.00528836225323156,0.00541045335878935,33.1670385327909,36.2414328688428,0.0632376679548361,0.0631948538134447,0.99,0.99,1e+06,1e+06,0.00632126546440326,0.00630176534393382,4.40563090526283e-05,4.64518862735904e-05,0.0099498743710662,0.0099498743710662,0,0,1
4,"indep",60,140,1.03897616906418,1.04446836011136,1.04261365461523,0.00549219104717835,0.00363748555104615,0.00402049356027581,0.00411313233997322,9.75597972913837,12.2849378966286,0.0605129306723852,0.0603300951915811,0.98,0.98,1e+06,1e+06,0.00605667727026822,0.00605237167362253,2.08131163172384e-05,2.30471857872713e-05,0.014,0.014,0,0,1
