"","theta","design","n1","n2","true_lnM","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total","mcse_bias_delta","mcse_bias_safe","mcse_varbar_delta","mcse_varbar_safe","mcse_cover_delta","mcse_cover_safe","facet_label"
"1",0.2,"indep",5,5,NA,-0.748893946164129,-1.16851757967361,NA,NA,5.79771580261387,0.434823559083881,276.649274040597,-71.7516374654213,NA,NA,NA,NA,3764889073,3709100000,NA,NA,0.0380937253938704,0.000396310724107968,NA,NA,"indep n1=5 n2=5"
"2",0.3,"indep",5,5,NA,-0.708317332219354,-1.10243109556294,NA,NA,5.4979380839867,0.430446895787093,271.76021522239,-70.893991861112,NA,NA,NA,NA,3989143953,3929900000,NA,NA,0.03631872915349,0.000401233237079784,NA,NA,"indep n1=5 n2=5"
"3",0.4,"indep",5,5,NA,-0.657249659520275,-1.02006066077219,NA,NA,5.04713320681772,0.424928775479395,252.835978277184,-70.2939958089731,NA,NA,NA,NA,4390703598,4324400000,NA,NA,0.0333893976834811,0.000400573781182237,NA,NA,"indep n1=5 n2=5"
"4",0.5,"indep",5,5,NA,-0.610129705055215,-0.947182158665771,NA,NA,4.73618984647712,0.418817996189953,239.982784430441,-69.9355572454192,NA,NA,NA,NA,4833567075,4759500000,NA,NA,0.0311553268951701,0.000401132506304782,NA,NA,"indep n1=5 n2=5"
"5",0.6,"indep",5,5,NA,-0.55921671415673,-0.867972758824487,NA,NA,4.34848264224293,0.412243578943603,218.723274161349,-69.7844894316684,NA,NA,NA,NA,5313618308,5231700000,NA,NA,0.0287232327761287,0.000398050892952586,NA,NA,"indep n1=5 n2=5"
"6",0.7,"indep",5,5,-1.55054639460591,-0.501223164860914,-0.779926527028918,1.049323229745,0.770619867576991,3.99338864757997,0.404036007655289,204.756563900773,-69.1658798449704,1.26414211569547,1.37992238421051,0.657650601361113,0.543418098271631,5836931583,5745300000,0.0029411363132894,0.00477570948317512,0.026516862505683,0.000399612622989901,0.00197959359491056,0.00207811721470014,"indep n1=5 n2=5"
"7",0.8,"indep",5,5,-1.06013176810005,-0.436917532270691,-0.681061554090841,0.623214235829354,0.379070214009204,3.53125428918456,0.395499706250834,186.483379281925,-67.9139243246308,0.932413238473439,1.17315625986096,0.754535327816677,0.675922978994271,6385648693,6.284e+09,0.00276666905111759,0.00442890834446422,0.0239302670163452,0.0003971083245656,0.00171678614304071,0.00186704435891516,"indep n1=5 n2=5"
"8",0.9,"indep",5,5,-0.792372649921864,-0.37891461734654,-0.59453868778726,0.413458032575324,0.197833962134604,3.1802448221677,0.387036138688338,173.882802792114,-66.6684332895016,0.799355354192508,1.09557798517939,0.804211674206811,0.729114782121752,6896467688,6785900000,0.00262622750471621,0.00413660609582069,0.0219295057764296,0.000396515915854637,0.00152326286679692,0.00170603083778957,"indep n1=5 n2=5"
"9",1,"indep",5,5,-0.601986402162968,-0.320451987431113,-0.50955016945788,0.281534414731855,0.092436232705088,2.84467477305789,0.377556999927334,156.277524708967,-65.985787094421,0.733962102917719,1.057604383437,0.834634900228401,0.756828097432882,7431977938,7311700000,0.00250673020952762,0.00389629533411659,0.019984561639342,0.000395558801207434,0.00137391864434573,0.00158652214290763,"indep n1=5 n2=5"
"10",1.2,"indep",5,5,-0.326963233703332,-0.20351053423245,-0.342371748137991,0.123452699470882,-0.015408514434659,2.24878845714575,0.358017484811726,134.350829169292,-62.6902681058655,0.664742169152274,0.979697789577562,0.871229670088513,0.791641266977152,8339971056,8202200000,0.002280704717119,0.00342039196135279,0.0167538439582071,0.00039534715327843,0.00116952377611151,0.00141809357438968,"indep n1=5 n2=5"
"11",1.4,"indep",5,5,-0.12423067964925,-0.0703906049197238,-0.159330715960702,0.053840074729526,-0.0351000363114519,1.65655697554972,0.333601762306909,107.322227312584,-58.2489093839223,0.624645680103986,0.89456597485114,0.890174581555813,0.818068234261208,9036461618,8884100000,0.00208790246311258,0.0029989797732667,0.0136138035914542,0.000396180790389898,0.00104901647442833,0.00129432193939844,"indep n1=5 n2=5"
"12",1.6,"indep",5,5,0.0384805205680643,0.0519651809682842,0.0017226478554371,0.01348466040022,-0.0367578727126272,1.21905820420989,0.309410540926659,87.0857452867946,-52.5155554927976,0.58825236922564,0.808052087934681,0.903849032396023,0.842050678926548,9515602206,9.353e+09,0.00192298724641956,0.00263946802016904,0.0110813792862956,0.000392759615209135,0.000963938465827466,0.00119248391511144,"indep n1=5 n2=5"
"13",1.8,"indep",5,5,0.175328435806585,0.176678278511559,0.158427055048994,0.00134984270497451,-0.0169013807575909,0.850013997944042,0.28290891550036,67.4944626587962,-44.2530630110459,0.5490338732378,0.712578575451598,0.910333481639368,0.863161815679742,9833604540,9664700000,0.00176606175162116,0.00229149346495939,0.0086228923243596,0.000386464842732825,0.000919012085671059,0.00110549191972479,"indep n1=5 n2=5"
"14",2,"indep",5,5,0.29389333245106,0.296206792244268,0.299971343159091,0.00231345979320885,0.00607801070803182,0.594215265356825,0.255846131305049,47.6148525858049,-36.4427486820546,0.514825787365847,0.634489723621673,0.914274091024663,0.879237223493516,10005866703,9832500000,0.00164182225546656,0.00202336808821313,0.00666386144675602,0.000373640788370836,0.000892816644786101,0.00103917239223696,"indep n1=5 n2=5"
"15",2.5,"indep",5,5,0.53664724034191,0.556351825997513,0.586491043802481,0.0197045856556028,0.0498438034605713,0.243875392121387,0.195871333011576,21.2607316064901,-2.6080453008557,0.425844178921056,0.451219384581559,0.921118292499624,0.909334134976702,10156009322,9979500000,0.00134658282626259,0.00141961149410094,0.00271530911379278,0.000312873613296618,0.000853279798408161,0.000908927535848082,"indep n1=5 n2=5"
"16",3,"indep",5,5,0.729307511349758,0.763520092083184,0.793008584269484,0.0342125807334253,0.0637010729197254,0.142096283908894,0.151314866425674,9.24739200373736,16.3348827545519,0.37223525708918,0.366230636688025,0.925411049325919,0.92220066407969,10177792904,9998800000,0.00117220496833168,0.00114054356985187,0.000849351715338425,0.000235959509366993,0.000830865351053944,0.000847084469671438,"indep n1=5 n2=5"
"17",4,"indep",5,5,1.02706186684777,1.08043983988848,1.09628846977317,0.0533779730407118,0.0692266029254012,0.0959310019561566,0.104480205077543,0.261625951720523,9.19676670979901,0.325163767232862,0.31697325158685,0.92811,0.9284,10184440735,1e+10,0.00101431403592821,0.000978164998738528,7.85438499081162e-05,0.000115251329017373,0.000816834303270865,0.000815312455442697,"indep n1=5 n2=5"
"18",5,"indep",5,5,1.25479963118919,1.3102677310184,1.31863378940489,0.0554680998292185,0.0638341582156994,0.0825782527742204,0.0877414870435155,-5.32681687374251,0.59265716547261,0.306563009232139,0.30215637017936,0.9295,0.9314,10186337553,1e+10,0.00095344154294627,0.000933940814668177,4.0175180136068e-05,7.17141464433381e-05,0.000809504478060498,0.00079933747566344,"indep n1=5 n2=5"
"19",0.2,"indep",10,10,NA,-1.13873771338895,-1.58432220808041,NA,NA,5.90300116647217,0.406595368508729,296.279829868864,-72.7044703339605,NA,NA,NA,NA,3836078512,3.771e+09,NA,NA,0.0380702821760325,0.000336892761588418,NA,NA,"indep n1=10 n2=10"
"20",0.3,"indep",10,10,NA,-1.06584020711954,-1.46406434122934,NA,NA,5.28322839463396,0.39945249655988,280.505766186919,-71.2308522544338,NA,NA,NA,NA,4358178615,4.283e+09,NA,NA,0.034221067173601,0.000339962104496856,NA,NA,"indep n1=10 n2=10"
"21",0.4,"indep",10,10,NA,-0.980320720193389,-1.3287287817772,NA,NA,4.58983899907226,0.389126006278452,244.730822934803,-70.7737616947308,NA,NA,NA,NA,5034896603,4.946e+09,NA,NA,0.0302166941982078,0.00034855539242195,NA,NA,"indep n1=10 n2=10"
"22",0.5,"indep",10,10,-1.84443972705697,-0.897466394526806,-1.1996976356698,0.946973332530162,0.644742091387164,4.03502534594296,0.378295413873668,224.081939696014,-69.6163713991158,1.16276666095838,1.28869462761646,0.682785231956503,0.570481452249408,5806186209,5701500000,0.00282580844698429,0.00467305781829822,0.0267804164180296,0.000349536298154047,0.00194905544699637,0.00207308524910005,"indep n1=10 n2=10"
"23",0.6,"indep",10,10,-1.26286432215413,-0.810779056645356,-1.06654183315226,0.452085265508772,0.196322489001864,3.44243424368311,0.366484254439191,203.421938790638,-67.6974619857352,0.798436393729464,1.08307987202777,0.799217832189452,0.7220367278798,6589226106,6469200000,0.0025875096618859,0.00418778182913501,0.023410733558938,0.000351392605535478,0.00157496121451944,0.00176135973266131,"indep n1=10 n2=10"
"24",0.7,"indep",10,10,-0.965510768280782,-0.728673113823545,-0.944839361824784,0.236837654457237,0.0206714064559976,2.93285378757705,0.353874233699324,175.177347509887,-66.797467574433,0.690950759524837,1.0325780593357,0.850025701940844,0.773822920574056,7333188451,7197900000,0.00241939401791444,0.00384800796085978,0.0205859552264033,0.000353323149547457,0.00133082681631224,0.00155934490721632,"indep n1=10 n2=10"
"25",0.8,"indep",10,10,-0.757063866314888,-0.637689464670567,-0.812128911146782,0.11937440164432,-0.055065044831894,2.42309331158246,0.339051745286275,155.897939930523,-64.1934370691059,0.639427261594871,0.974637624620517,0.875778520431414,0.800749405033166,8048817115,7899600000,0.00223505430637031,0.00346217586057083,0.0178267592668932,0.000356299205168083,0.0011735266132109,0.0014211685076863,"indep n1=10 n2=10"
"26",0.9,"indep",10,10,-0.593721751187363,-0.547985940762262,-0.684918892848074,0.0457358104251011,-0.0911971416607108,1.97665868220799,0.323384104031519,136.082554541292,-61.3765663920654,0.607891738577668,0.91955497895929,0.89600303087706,0.823711877249479,8607968248,8446400000,0.00208574072125346,0.00314845921575732,0.0155141562074326,0.000358661039736592,0.00105033843588349,0.00131118317667055,"indep n1=10 n2=10"
"27",1,"indep",10,10,-0.458145365937078,-0.45542805788852,-0.558337678451751,0.0027173080485573,-0.100192312514674,1.58414733030138,0.305685120581118,117.809155227245,-57.9704383514347,0.582519466141527,0.858685122755806,0.906082430279778,0.841208409055215,9084735093,8914200000,0.00195104356449933,0.00285639676611036,0.0133965912603299,0.000361503754508395,0.000977048428769372,0.00122412104911696,"indep n1=10 n2=10"
"28",1.2,"indep",10,10,-0.2390179004715,-0.273586948476109,-0.321168624739231,-0.034569048004609,-0.0821507242677313,0.946699752048637,0.267911882217142,84.8083871794976,-47.7000360973688,0.526363735390118,0.720419000235063,0.919887996308493,0.876764477630723,9714773299,9535400000,0.00170090535014155,0.00231779934192194,0.00950888725341649,0.000360308317211867,0.00087911727648436,0.00106448603950515,"indep n1=10 n2=10"
"29",1.4,"indep",10,10,-0.0639166857549427,-0.103340191972443,-0.116002686430265,-0.0394235062174998,-0.0520860006753226,0.545783566778706,0.228507285111803,56.0233744341757,-34.6765277006013,0.470240592178384,0.593732464638749,0.928492950009156,0.904901422205945,10007120300,9829800000,0.00149457718641478,0.00188644024724074,0.006530377044239,0.00034578372810884,0.000821847796870745,0.000935654058245055,"indep n1=10 n2=10"
"30",1.6,"indep",10,10,0.0827572192387867,0.0559448350127583,0.0632058578214855,-0.0268123842260283,-0.0195513614173011,0.298491375631053,0.189920334836803,39.3001012739268,-11.3678851832378,0.40656570004185,0.463313573739341,0.931851330282151,0.926540260524066,10110859289,9941500000,0.00128665018227913,0.00146812900627427,0.00397356748623011,0.00031501752222804,0.000799237858895999,0.000827429272412795,"indep n1=10 n2=10"
"31",1.8,"indep",10,10,0.209355167429093,0.19496179735363,0.208481086470579,-0.0143933700754626,-0.000874080958513351,0.174348462266602,0.156115975089166,25.9884531684227,12.813213037049,0.3552199507772,0.371999805744556,0.936292083074643,0.941839738839599,10145798809,9986200000,0.00112316246368404,0.00117718185381751,0.0022031069656842,0.000271507281090122,0.000772862522836495,0.000740630426023754,"indep n1=10 n2=10"
"32",2,"indep",10,10,0.320926943086197,0.317622603967087,0.329777591490238,-0.00330433911911032,0.00885064840404054,0.11782148301023,0.128493192470003,19.2923635645243,30.0972983879947,0.318803354543195,0.314395199266453,0.937617523504701,0.949789957991598,10150495418,9.998e+09,0.00100819643855854,0.000993915250726435,0.00114588224216692,0.000224745995332625,0.00076486994739198,0.000690641248381499,"indep n1=10 n2=10"
"33",2.5,"indep",10,10,0.553455545741402,0.562814201443453,0.56399180537792,0.00935865570205019,0.0105362596365181,0.0706129359316035,0.0853158087392655,11.5408402827791,34.7656328211596,0.263984453640388,0.251827677254975,0.94051,0.95766,10145718658,1e+10,0.000834271558524552,0.000795655700240375,0.000143080927518658,0.000121138046540881,0.000748003608948513,0.000636767810116058,"indep n1=10 n2=10"
"34",3,"indep",10,10,0.740802270462108,0.75743009256871,0.75047321854315,0.0166278221066026,0.00967094808104196,0.0548920136674248,0.0652188233793946,5.83109268944311,25.7410483058516,0.235829560047341,0.227948626403266,0.94239,0.96173,10146679002,1e+10,0.000743906246247583,0.000720191417041518,4.6747681733227e-05,6.23122471594243e-05,0.000736824863179847,0.000606674600589146,"indep n1=10 n2=10"
"35",4,"indep",10,10,1.03343137973649,1.05456159250272,1.04059530960531,0.0211302127662332,0.00716392986881886,0.0420429478183189,0.0500903728155985,0.00156744633319494,19.1428302595968,0.209161433809331,0.20516625038315,0.94161,0.96504,10147124403,1e+10,0.000658045990232855,0.00064840025314619,1.97188766513365e-05,2.73308562795676e-05,0.000741489095671676,0.000580842477785501,"indep n1=10 n2=10"
"36",5,"indep",10,10,1.2588482363055,1.28508988905158,1.26829705744883,0.0262416527460811,0.00944882114333234,0.0366034985091018,0.0442805411752856,-3.10025802060931,17.2230302938399,0.197755247464175,0.194585485904343,0.93974,0.96391,10147110438,1e+10,0.000619829797200399,0.000614610517724185,1.11083668367625e-05,2.01773630852119e-05,0.000752520646892828,0.000589809392092055,"indep n1=10 n2=10"
"37",0.2,"indep",20,20,NA,-1.44228847204589,-1.84045421613931,NA,NA,5.39234321709577,0.382353755230164,299.000630559,-71.7081455516841,NA,NA,NA,NA,4198033371,4122400000,NA,NA,0.035133136100806,0.000318803422005116,NA,NA,"indep n1=20 n2=20"
"38",0.3,"indep",20,20,NA,-1.3348723151617,-1.67091155578616,NA,NA,4.55849087426431,0.369252082119166,252.113980733757,-71.4776613323392,NA,NA,NA,NA,5210257725,5112500000,NA,NA,0.0297465843013194,0.000326165251625518,NA,NA,"indep n1=20 n2=20"
"39",0.4,"indep",20,20,-1.75327894865999,-1.21238439899773,-1.4778137260041,0.540894549662261,0.275465222655896,3.64493438544133,0.354160920854647,220.392899158939,-68.868947365789,0.844170798093672,1.10159334917601,0.78514811526354,0.694454758253289,6319263711,6194500000,0.00260408231685612,0.00428548804178648,0.0244835481387954,0.0003267257099981,0.00165022153974028,0.00185078773477853,"indep n1=20 n2=20"
"40",0.5,"indep",20,20,-1.29513358272291,-1.08966283385625,-1.29416196876397,0.205470748866667,0.000971613958944184,2.88038967884323,0.33572821940935,184.736581977987,-66.8120926934564,0.662445669006354,1.00577585702762,0.860189182500619,0.779360409162153,7429520897,7273400000,0.00233517473961073,0.00372936811340984,0.0202948312141868,0.00033363735852975,0.00128587466528354,0.00153759569981864,"indep n1=20 n2=20"
"41",0.6,"indep",20,20,-1.02011041426328,-0.960583298994685,-1.10696319346442,0.0595271152685928,-0.0868527792011391,2.19494773846872,0.314268794745458,154.904274349291,-63.5032499083082,0.604249133322954,0.931997812142803,0.894841950502328,0.816968880176427,8351052528,8.162e+09,0.00210476049866772,0.00324806893516655,0.0167486588571749,0.000339647576196397,0.00107373258671403,0.00135352702068806,"indep n1=20 n2=20"
"42",0.7,"indep",20,20,-0.817377860209195,-0.83210450575005,-0.928627866403846,-0.014726645540855,-0.111250006194651,1.5894836251484,0.290478460504098,125.696614318553,-58.753897158192,0.567331736468516,0.846537273068862,0.912399363150823,0.8430686193697,9078273698,8856100000,0.00190577625131957,0.00281996846055497,0.0134534868331541,0.000346005380554986,0.000950002750243074,0.00122226423526849,"indep n1=20 n2=20"
"43",0.8,"indep",20,20,-0.654666659991881,-0.700983405116549,-0.756164218792661,-0.0463167451246682,-0.10149755880078,1.12027547193746,0.263220535346514,99.1646820307825,-53.2041577813038,0.532595402297359,0.756824131011778,0.922598339487333,0.866326595949032,9627337115,9370600000,0.00173327531990936,0.00245003647620689,0.0107519212849359,0.000347690525927419,0.000872966892660711,0.00111167957822732,"indep n1=20 n2=20"
"44",0.9,"indep",20,20,-0.51781874475336,-0.57326844577153,-0.595271772045465,-0.0554497010181695,-0.0774530272921048,0.751537064853628,0.23481727148601,81.8317268225938,-43.1867941597973,0.485983616129736,0.647540957742121,0.930609416850226,0.88998852108088,9960993041,9669900000,0.00155262804563731,0.00206742316967346,0.008271630382684,0.000342925125424981,0.000817189915507339,0.00100623683809038,"indep n1=20 n2=20"
"45",1,"indep",20,20,-0.399253848108886,-0.451666111475993,-0.451272553486071,-0.0524122633671076,-0.0520187053771858,0.483575629973498,0.205793179340362,59.5819688918267,-32.0873950049062,0.441891728346339,0.552927981194951,0.935090392037376,0.908744667885436,10171528135,9.846e+09,0.00139833629699464,0.00175432631515027,0.00606374010179859,0.000330739797910185,0.000785147721459555,0.000917741027243399,"indep n1=20 n2=20"
"46",1.2,"indep",20,20,-0.200238783298563,-0.236704447516581,-0.216709649859634,-0.0364656642180189,-0.0164708665610719,0.205051659149557,0.152166330172394,33.256030453876,-1.11232841711503,0.358257112543346,0.3926164860879,0.940928777670837,0.935143968559512,10362424725,9974400000,0.00112847548688765,0.00124206641146176,0.00295554361618159,0.000282181235696781,0.000746488229370752,0.000779778099337465,"indep n1=20 n2=20"
"47",1.4,"indep",20,20,-0.0362853464174178,-0.0577077346703452,-0.0378035196833827,-0.0214223882529275,-0.00151817326596491,0.104725160052481,0.109713935482145,23.353575517459,29.2297497471686,0.294194839186434,0.291375725638404,0.945580953333667,0.950112539388786,10431127216,9996500000,0.000928023107758959,0.000921564337151951,0.00124198142034824,0.000214263514969359,0.000717465194256381,0.000688587664999978,"indep n1=20 n2=20"
"48",1.6,"indep",20,20,0.103507084692163,0.0942112283473545,0.107336132348316,-0.0092958563448088,0.00382904765615241,0.0686273033917757,0.0801195214866905,17.2927842500357,36.9344456725466,0.253893807308917,0.241916257609361,0.945356721403284,0.953817229033742,10460923670,9999400000,0.000802372476196492,0.0007649373176507,0.000492279693783714,0.000149448634726424,0.000718752324033372,0.000663721069321167,"indep n1=20 n2=20"
"49",1.8,"indep",20,20,0.225537809680109,0.220601282964634,0.227230814183595,-0.00493652671547423,0.00169300450348675,0.0528963973065718,0.0616552811708539,12.360080246512,30.9652961775097,0.227595332873689,0.216979186003121,0.94759,0.95859,10473100456,1e+10,0.000719553917421852,0.000686130976345224,0.000223457105012932,9.94278814934419e-05,0.000704721164007439,0.000630041362927863,"indep n1=20 n2=20"
"50",2,"indep",20,20,0.333914686287828,0.333026997576104,0.334729956109718,-0.000887688711724177,0.000815269821890563,0.0434731080537872,0.0498030919540196,9.18771026176062,25.08619277203,0.20755187696404,0.199537680508621,0.94874,0.96081,10477094674,1e+10,0.000656333942549763,0.000630991437565298,4.91721663661709e-05,6.41811269079854e-05,0.000697369431506716,0.000613629724671157,"indep n1=20 n2=20"
"51",2.5,"indep",20,20,0.561652450629241,0.566176195915467,0.561069972941038,0.00452374528622579,-0.000582477688203187,0.0312978695422865,0.0351005539367738,3.58281058688663,16.1680997173083,0.177543418693584,0.173825628913595,0.94707,0.96461,10478419157,1e+10,0.000561262115817141,0.000549684565365184,2.23559889904616e-05,2.59624277275992e-05,0.000708014230789184,0.000584273462515627,"indep n1=20 n2=20"
"52",3,"indep",20,20,0.746452048089074,0.754679431449249,0.746406902298507,0.00822738336017415,-4.5145790567358e-05,0.0253223401129517,0.0285343021141751,2.19396821023912,15.1565593918348,0.159679829944827,0.157411745089259,0.94759,0.96497,10478436328,1e+10,0.000504283774836941,0.000497782113388339,1.29402981000483e-05,1.44352962514097e-05,0.000704721164007439,0.000581402606633304,"indep n1=20 n2=20"
"53",4,"indep",20,20,1.03658596433312,1.04756537881142,1.03647586197593,0.0109794144782975,-0.000110102357186115,0.0197975690188441,0.0227204990776709,-0.503487798462987,14.1862625433836,0.142425832184553,0.141058728606888,0.94444,0.96305,10478440107,1e+10,0.000449052021250256,0.000446068960713256,6.08475801704781e-06,7.38989707819531e-06,0.000724383092016925,0.000596529106582403,"indep n1=20 n2=20"
"54",5,"indep",20,20,1.26086031145536,1.27197256371736,1.2596591265125,0.0111122522620011,-0.00120118494285504,0.0173588038769614,0.020215881520101,-0.736340123805945,15.6014205547902,0.133248685239641,0.132245377442772,0.94642,0.96469,10478441131,1e+10,0.000419903635216719,0.000418181442503529,3.55127543444001e-06,5.28787129736797e-06,0.000712103809847974,0.000583636906817929,"indep n1=20 n2=20"
