"","theta","design","n1","n2","true_lnM","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total","mcse_bias_delta","mcse_bias_safe","mcse_varbar_delta","mcse_varbar_safe","mcse_cover_delta","mcse_cover_safe","facet_label"
"55",0.2,"indep",100,100,-2.30258509299405,-1.97188266861764,-2.19378130597282,0.33070242437641,0.108803787021229,3.28823737935489,0.333525016277149,215.177255986644,-68.0316572966652,0.709239560645067,1.02719056182569,0.833874612748253,0.743658051094781,6820203380,6681700000,0.00242727266939328,0.0039514879296465,0.0225355022922085,0.000317595390355586,0.00143987533696831,0.00168909080114394,"indep n1=100 n2=100"
"56",0.3,"indep",100,100,-1.67620360874636,-1.6870426545384,-1.78253872106477,-0.0108390457920351,-0.106335112318407,1.73583640231751,0.285623485231872,135.838025110258,-61.1939935167507,0.567720747269108,0.864481209537333,0.914940547992418,0.837831006950428,8917483707,8704500000,0.001923916318317,0.00290787387943989,0.0143261704827238,0.000331726286551698,0.000945552860671527,0.00124936751529277,"indep n1=100 n2=100"
"57",0.4,"indep",100,100,-1.32963001846639,-1.3977282823138,-1.40627228825394,-0.0680982638474148,-0.0766422697875495,0.745635913866294,0.223974060756938,84.1799526265626,-44.6760394280192,0.477056372016819,0.640867242436482,0.936571990273682,0.890837601531378,9956015567,9664500000,0.00151883927207405,0.00204669220371789,0.00832905524451788,0.000333335374905331,0.00078400968843609,0.00100310433994742,"indep n1=100 n2=100"
"58",0.5,"indep",100,100,-1.08141157530944,-1.13477264368035,-1.10501167207147,-0.0533610683709069,-0.0236000967620291,0.268210693904573,0.158780739926454,44.6715366455698,-14.3544453784772,0.373594473557775,0.43121683241067,0.945388544767114,0.926866301986968,10303367021,9944800000,0.00117254306148641,0.00136536407277489,0.0039303307026077,0.000295369041824136,0.000720524936444404,0.000825599244294066,"indep n1=100 n2=100"
"59",0.6,"indep",100,100,-0.885978420965938,-0.921071664461086,-0.887150834485154,-0.0350932434951483,-0.00117241351921582,0.11012542609135,0.10566094660549,26.3801542071191,21.2567088239471,0.291725213031735,0.295192699776406,0.949510211024505,0.944046987722756,10366996161,9994100000,0.000916091794690786,0.000933754085663745,0.00158839804561042,0.000224399690228545,0.000692595638298991,0.00072700382552999,"indep n1=100 n2=100"
"60",0.7,"indep",100,100,-0.724084882418989,-0.746818028082231,-0.720246991681897,-0.0227331456632416,0.00383789073709273,0.0597579647429945,0.069258227626176,21.400183151296,40.7002657254586,0.234059007996064,0.22189679260875,0.953469069381388,0.95194903898078,10309546102,9999800000,0.000736671238517537,0.000701604831174631,0.000419817855450156,0.000146686291080928,0.0006660832564191,0.000676335575169384,"indep n1=100 n2=100"
"61",0.8,"indep",100,100,-0.585591490751473,-0.600625394364559,-0.58199632311071,-0.0150339036130859,0.00359516764076284,0.0414839670170175,0.0473678059967228,16.2931610913988,32.7874909133762,0.19956496779704,0.188903301280067,0.95492,0.95424,10193419289,1e+10,0.000629289711655348,0.00059725948065334,8.20898166910464e-05,8.83655884693976e-05,0.000656108174007915,0.000660802711858842,"indep n1=100 n2=100"
"62",0.9,"indep",100,100,-0.464434757040508,-0.476003387421558,-0.4628988736348,-0.01156863038105,0.00153588340570743,0.0316554374413355,0.0347192254177228,12.025975061112,22.8684673208183,0.175350283854017,0.168105045650598,0.95564,0.95733,10089627828,1e+10,0.00055330095771416,0.000531575300476367,4.00171737972281e-05,5.19193594274586e-05,0.000651092853593095,0.000639134345032404,"indep n1=100 n2=100"
"63",1,"indep",100,100,-0.356674943938733,-0.365952344609812,-0.356488914388927,-0.00927740067107885,0.000186029549805566,0.0253391233903877,0.0270183822304734,8.48983591862895,15.6796077674415,0.157654141591659,0.152826763975329,0.95316,0.95798,10029047490,1e+10,0.000497684698256335,0.000483282719972118,2.63570772678563e-05,3.19530197151758e-05,0.000668176731112361,0.000634462919326259,"indep n1=100 n2=100"
"64",1.2,"indep",100,100,-0.171245154473388,-0.176911339561762,-0.171666588995817,-0.00566618508837383,-0.000421434522428654,0.0177204378286848,0.0184038934791326,4.93022858353309,8.97725938048723,0.132389920085523,0.129953214553992,0.95225,0.95707,10001008922,1e+10,0.000418272163051739,0.000410948041048395,1.39271522518634e-05,1.53088378593303e-05,0.000674314003265541,0.000640991537385635,"indep n1=100 n2=100"
"65",1.4,"indep",100,100,-0.0152296037423545,-0.0183102645835565,-0.0153493716856732,-0.00308066084120202,-0.000119767943318706,0.0134175707863497,0.0137918576772636,3.29746982345589,6.1789816436751,0.115386989999611,0.113969901752431,0.95113,0.95483,1e+10,1e+10,0.000364757454179519,0.000360406077274495,8.45001595707822e-06,8.95299827378486e-06,0.000681775058945397,0.000656731841012753,"indep n1=100 n2=100"
"66",1.6,"indep",100,100,0.11950845023525,0.11819286328742,0.11975795856939,-0.00131558694783,0.000249508334140308,0.0107343131600629,0.0109802252013964,3.04783827653077,5.40855795069344,0.102971416340525,0.10206264380924,0.95102,0.95477,1e+10,1e+10,0.000325599260273035,0.000322751067777856,5.58791625501235e-06,5.81801153524864e-06,0.00068250245127765,0.000657147221709108,"indep n1=100 n2=100"
"67",1.8,"indep",100,100,0.238117089498186,0.237607479707881,0.238258304036543,-0.000509609790304955,0.000141214538356971,0.00895036085823379,0.00913484371250339,1.50419403967557,3.59637599003215,0.0945402438159019,0.0939023797686061,0.94935,0.9531,1e+10,1e+10,0.000298959652386495,0.000296946546737175,3.97207251770584e-06,4.09665301329041e-06,0.000693430439914488,0.000668583502638227,"indep n1=100 n2=100"
"68",2,"indep",100,100,0.3440673193682,0.344589602087704,0.344596154191132,0.000522282719503941,0.000528834822931756,0.00768893230580821,0.00784030245990454,1.72958149228344,3.73230720427988,0.0874048486249574,0.0869391226165164,0.94981,0.95285,1e+10,1e+10,0.000276394847600755,0.000274921933594416,2.92818220916636e-06,3.0019902512948e-06,0.000690441626062623,0.000670275148726253,"indep n1=100 n2=100"
"69",2.5,"indep",100,100,0.568114576119708,0.568755341168624,0.567805464876954,0.000640765048916192,-0.00030911124275379,0.00580157470981625,0.00591789080190015,0.436412926674445,2.45006812183897,0.0762576206601528,0.0760026557985166,0.94866,0.95212,1e+10,1e+10,0.000241140462751954,0.000240340714451931,1.60332672798514e-06,1.63263312764994e-06,0.0006978839760304,0.000675185201259625,"indep n1=100 n2=100"
"70",3,"indep",100,100,0.750926350877081,0.752477716709643,0.751016078701648,0.00155136583256188,8.97278245669542e-05,0.00478596272333249,0.00489003469303247,0.159898225330624,2.33790054081915,0.069298336042064,0.0691251223411627,0.94956,0.9533,1e+10,1e+10,0.000219086755447671,0.000218593738950155,9.99126994893977e-07,1.01830594844764e-06,0.000692067961980614,0.000667226423337685,"indep n1=100 n2=100"
"71",4,"indep",100,100,1.03909537988909,1.04086584090766,1.03890718378234,0.00177046101856404,-0.000188196106746474,0.00379066603293988,0.00388714805162988,-0.169804334732326,2.37112612981003,0.0617237546647019,0.0616207038521066,0.94954,0.95335,1e+10,1e+10,0.000195108314147407,0.000194861840712629,4.95524003666665e-07,5.14825249487633e-07,0.000692197864775672,0.000666886628295994,"indep n1=100 n2=100"
"72",5,"indep",100,100,1.26246416206874,1.26436921783546,1.26218046079657,0.0019050557667204,-0.000283701272168591,0.00333324914082594,0.00342802825532868,-0.587184361231241,2.23956462703421,0.0579818217845535,0.057904956782148,0.9488,0.95276,1e+10,1e+10,0.000183256541573321,0.000183110269043034,2.9656005603952e-07,3.24423692343274e-07,0.000696983213571174,0.000670882869061358,"indep n1=100 n2=100"
"73",0.2,"indep",3,7,NA,-0.668022422455333,-1.08467283971345,NA,NA,5.7295049254045,0.437171228774423,276.187344307621,-71.2962488554386,NA,NA,NA,NA,3708718503,3656400000,NA,NA,0.0383799837935621,0.0004290569804124,NA,NA,"indep n1=3 n2=7"
"74",0.3,"indep",3,7,NA,-0.632852206230216,-1.02844916396446,NA,NA,5.48381436602859,0.433084510410542,269.209681377788,-70.841647177395,NA,NA,NA,NA,3934272096,3878100000,NA,NA,0.0367571700023803,0.000432276055580314,NA,NA,"indep n1=3 n2=7"
"75",0.4,"indep",3,7,NA,-0.587516367137978,-0.956530329606505,NA,NA,5.09003841638728,0.428158626817444,246.14050297764,-70.8837084679619,NA,NA,NA,NA,4256486504,4195300000,NA,NA,0.0343354966115354,0.000429939935489833,NA,NA,"indep n1=3 n2=7"
"76",0.5,"indep",3,7,NA,-0.549567169167533,-0.898288761950977,NA,NA,4.82590160710285,0.422629355519662,234.392969558086,-70.7154648560103,NA,NA,NA,NA,4638620166,4571600000,NA,NA,0.0322904685023657,0.000430904873314086,NA,NA,"indep n1=3 n2=7"
"77",0.6,"indep",3,7,NA,-0.494050441455965,-0.810694159166226,NA,NA,4.43561413420387,0.415621195570659,221.742828108823,-69.8523958940185,NA,NA,NA,NA,5088936287,5014700000,NA,NA,0.0298301328620471,0.00042561235161394,NA,NA,"indep n1=3 n2=7"
"78",0.7,"indep",3,7,-2.48777198714249,-0.444897413250125,-0.735492694967799,2.04287457389237,1.7522792921747,4.09318379763046,0.408850473395735,208.787464615596,-69.1565521294597,2.16205782853535,2.09667000697061,0.457878143558912,0.263307427230735,5536709391,5455600000,0.00303088773095162,0.00492923509636603,0.0275875482144629,0.00042439944727122,0.00213305549620044,0.00188561680539334,"indep n1=3 n2=7"
"79",0.8,"indep",3,7,-1.25109907344903,-0.39002816614957,-0.65226391279039,0.86107090729946,0.59883516065864,3.72147068072717,0.401452717459385,195.827180290653,-68.0877170305089,1.10925529658411,1.27144422724119,0.687266043907868,0.60413786126193,6019579896,5930600000,0.00287151204270297,0.00460562895982409,0.0253151343135951,0.000423922382338578,0.00190370936456674,0.00200812477215086,"indep n1=3 n2=7"
"80",0.9,"indep",3,7,-0.895165958618435,-0.336356982340757,-0.572928328917622,0.558808976277678,0.322237629700812,3.41260034022958,0.393285886601976,180.901978449573,-67.6273889032791,0.891893823667725,1.14834247045587,0.756950840657539,0.688964515977957,6502810607,6405700000,0.00274654522801349,0.00435493841821847,0.0234513787605407,0.000420854673401243,0.0016947186226002,0.00182902692430931,"indep n1=3 n2=7"
"81",1,"indep",3,7,-0.669887172742499,-0.283275642079063,-0.49402173529441,0.386611530663436,0.175865437448089,3.07517391176204,0.385289234269673,167.974249577669,-66.4254457190647,0.786990962090859,1.08557594950169,0.800370170657417,0.733710305026451,6966204547,6861700000,0.00261687930300657,0.00408952103080445,0.0215560690005037,0.000418423877689067,0.00152595702092024,0.0016874216866023,"indep n1=3 n2=7"
"82",1.2,"indep",3,7,-0.365004386932052,-0.173311910051497,-0.336821333778834,0.191692476880554,0.0281830531532173,2.49143832719742,0.367009432304154,141.260650042284,-64.4603146532819,0.696617435317977,1.01659036290583,0.847201502134883,0.776390246411853,7895082257,7775600000,0.00240177052320782,0.00364430626980351,0.0182601099742477,0.000414915175168886,0.0012902858821752,0.00149423343986896,"indep n1=3 n2=7"
"83",1.4,"indep",3,7,-0.14926719864041,-0.0628735436906642,-0.182282070559007,0.0863936549497463,-0.0330148719185962,1.97871880331533,0.347479180248397,122.634255459097,-60.9036066910963,0.649401743206819,0.943321288108228,0.876120369825099,0.806053824863082,8621022164,8490500000,0.00220887823059604,0.00323541067040076,0.0154899013423508,0.000411494453402547,0.00113061620490721,0.0013569254811956,"indep n1=3 n2=7"
"84",1.6,"indep",3,7,0.0205252699151788,0.0531967511933983,-0.0267737756930571,0.0326714812782195,-0.0472990456082359,1.51406512988883,0.325835400795414,102.038680374024,-56.5201304116421,0.61470922670521,0.866961715842059,0.8927778575452,0.83198771827128,9191857644,9054100000,0.00204002366968363,0.00287695039445013,0.0129449287126618,0.00040853229954349,0.00102823244186224,0.00124252841476545,"indep n1=3 n2=7"
"85",1.8,"indep",3,7,0.161731404866309,0.168049394956072,0.121107544176741,0.00631799008976228,-0.0406238606895686,1.12322308853135,0.302551569142079,81.4491862965191,-51.1248151911247,0.581950662950685,0.787827869276575,0.902263037061332,0.853722531977698,9593546614,9451900000,0.00189279382285797,0.0025591511633554,0.0105830804186286,0.000403063749341363,0.000965909513938788,0.0011494432385666,"indep n1=3 n2=7"
"86",2,"indep",3,7,0.283197737460401,0.28017750870756,0.260506421649728,-0.0030202287528408,-0.0226913158106726,0.793115933279867,0.279155623097766,61.7228677171797,-43.0778704444256,0.545342324401618,0.700661489787744,0.909330168232016,0.874868407472391,9829922683,9.689e+09,0.00175196452368367,0.00224979601153367,0.00821493560633385,0.00039407301655212,0.000922471010240836,0.00106295621341767,"indep n1=3 n2=7"
"87",2.5,"indep",3,7,0.530092455767112,0.543282774134244,0.560498940517212,0.0131903183671321,0.0304064847500997,0.346702535409497,0.220392972887883,28.6680850991627,-18.2078615107272,0.461494275822875,0.519977697234204,0.916256405103989,0.905887672058676,10081315544,9.953e+09,0.0014622244265073,0.0016453795223382,0.00420449971656482,0.000347757964376858,0.000878025865436094,0.000925514933863343,"indep n1=3 n2=7"
"88",3,"indep",3,7,0.724858093778693,0.75512656255545,0.780476711978092,0.0302684687767567,0.0556186181993985,0.179601992063979,0.174464007360893,13.6912099058818,10.438775505468,0.393935913500563,0.401329487839624,0.922315818960343,0.924586818200008,10105337823,9995600000,0.00124233158292269,0.00125715172708041,0.00175828023813761,0.00027912245144774,0.000846645667601623,0.000835204925575588,"indep n1=3 n2=7"
"89",4,"indep",3,7,1.02461388154167,1.0718364151258,1.08760457788009,0.0472225335841316,0.0629906963384175,0.104605491867299,0.121504979584055,1.70978715478145,18.1414607506253,0.334974463649385,0.326823845476515,0.9269,0.93342,10085428233,1e+10,0.00104870884142989,0.00101413523071198,0.000137250838218498,0.000155891432701413,0.00082314269722813,0.000788334342775957,"indep n1=3 n2=7"
"90",5,"indep",3,7,1.25324864119018,1.30863410064412,1.3156821778115,0.0553854594539367,0.0624335366213178,0.0869247122735474,0.0992581145144189,-5.04962814215791,8.42250306671881,0.313467790498422,0.308941018176934,0.92681,0.93531,10079409860,1e+10,0.00097568160029604,0.000956804691106673,6.49606061414356e-05,9.26581017166998e-05,0.000823609275688418,0.000777850910522062,"indep n1=3 n2=7"
"91",0.2,"indep",6,14,NA,-1.05432235963613,-1.49102268067952,NA,NA,5.86187553707777,0.405400088028329,307.553571737463,-71.814097243526,NA,NA,NA,NA,3732900818,3.671e+09,NA,NA,0.0384355606065438,0.000361651947323318,NA,NA,"indep n1=6 n2=14"
"92",0.3,"indep",6,14,NA,-0.992278093428612,-1.39078970109104,NA,NA,5.36023353935711,0.398560047518893,286.080115434119,-71.2930214656323,NA,NA,NA,NA,4214697583,4143400000,NA,NA,0.0351011109644464,0.00036448751383085,NA,NA,"indep n1=6 n2=14"
"93",0.4,"indep",6,14,NA,-0.917063393422821,-1.27045241825293,NA,NA,4.72878650904498,0.389882878526821,256.200270714923,-70.6317071805354,NA,NA,NA,NA,4783028222,4700400000,NA,NA,0.0314183803642498,0.000368285843172971,NA,NA,"indep n1=6 n2=14"
"94",0.5,"indep",6,14,-2.56198198970163,-0.842794296139727,-1.15546978712354,1.7191876935619,1.40651220257808,4.20084860743637,0.380147872766429,230.572658294408,-70.0854506818201,1.84811373625119,1.80250720436862,0.518522638780732,0.328531167723514,5490400415,5393400000,0.0029202023153857,0.00485404429083738,0.0280180873598233,0.000369356818677802,0.00215149569627499,0.00202241325324178,"indep n1=6 n2=14"
"95",0.6,"indep",6,14,-1.39883117989595,-0.767191797798724,-1.03995526789948,0.631639382097225,0.358875911996468,3.69334025170628,0.36949751410074,209.896573175285,-68.996624840155,0.9203051119664,1.14916059427668,0.748642218393634,0.664812535893018,6206563077,6094500000,0.00271125414220378,0.00442213739578512,0.0249553883163365,0.000370601622272697,0.00175717203958665,0.0019121609429805,"indep n1=6 n2=14"
"96",0.7,"indep",6,14,-1.03592568620658,-0.688571283692643,-0.920053137948391,0.347354402513937,0.115872548258189,3.15618263420872,0.358410597883947,188.574081359781,-67.2300303813375,0.739370674223476,1.05220100446081,0.819571775439629,0.748421749687293,6923754283,6795500000,0.00250382734651726,0.00401182235143308,0.0218912883636307,0.00036862595076954,0.00147514606883403,0.0016645584039146,"indep n1=6 n2=14"
"97",0.8,"indep",6,14,-0.802343654837751,-0.608502178561433,-0.802660503258695,0.193841476276318,-0.000316848420944149,2.70528785306599,0.345883034256894,171.199899941373,-65.3258915957583,0.666080573115254,0.998755265605973,0.85524388113063,0.783430330237497,7584091713,7440100000,0.00233627544532005,0.00366161427357905,0.0194182800637492,0.000370936533379313,0.00128995353410483,0.00151011360863988,"indep n1=6 n2=14"
"98",0.9,"indep",6,14,-0.625964991095738,-0.530663389655378,-0.691204482375031,0.09530160144036,-0.0652394912792934,2.32197616091198,0.332795633164144,156.459031693543,-63.2431860111801,0.628153963456036,0.953752288366937,0.878419641527233,0.803224765403903,8216269576,8056400000,0.00218746726895437,0.00335235011015186,0.0173578575090491,0.000371165096052052,0.00115136286606873,0.00140066170272242,"indep n1=6 n2=14"
"99",1,"indep",6,14,-0.482540448021794,-0.443956219888035,-0.570355586745789,0.0385842281337583,-0.0878151387239956,1.89656769025665,0.316913709970512,133.69591530612,-60.949751540587,0.603770656804697,0.905127414687712,0.892414244934251,0.823938883429267,8722505432,8547600000,0.00206093276291671,0.00308131797813289,0.0151419073784884,0.000374238445574541,0.00105983568412481,0.00130273814580076,"indep n1=6 n2=14"
"100",1.2,"indep",6,14,-0.254619790305178,-0.275886909512953,-0.344598076888247,-0.0212671192077752,-0.0899782865830693,1.22716494529764,0.284347505510039,105.044691806702,-52.488907985251,0.55115390997805,0.778830030105182,0.912255187124297,0.859522116648353,9483812897,9282600000,0.00180766045698965,0.00253917355776388,0.0113528680705974,0.000373989673568926,0.000928611544563775,0.00114050629647221,"indep n1=6 n2=14"
"101",1.4,"indep",6,14,-0.0748580413796963,-0.117627018596887,-0.146563922824733,-0.0427689772171906,-0.0717058814450363,0.75910536943689,0.249579739186044,74.5270343650935,-42.6187542974887,0.503330779679763,0.663390734275,0.922538189394643,0.888665408299038,9919160315,9695100000,0.00161066804651624,0.00211808571237636,0.00821586510309774,0.00036697566656414,0.000858538651990781,0.00101020159898802,"indep n1=6 n2=14"
"102",1.6,"indep",6,14,0.0746203431648513,0.038379410368648,0.0363655637102367,-0.0362409327962033,-0.0382547794546146,0.444346561496203,0.213182617752251,52.6295655614651,-26.7734395800878,0.446356962952513,0.540913978624335,0.927934034803723,0.91280857952246,10127410774,9.884e+09,0.00141508299791815,0.00171622889452147,0.00558818600902997,0.000346791331595363,0.000822540493705918,0.000897346895890677,"indep n1=6 n2=14"
"103",1.8,"indep",6,14,0.203049913633128,0.178813917389622,0.189919297851882,-0.0242359962435054,-0.0131306157812461,0.267506272498587,0.17949653371551,37.7165765791783,-7.59226727567801,0.394699109846993,0.440924625790886,0.931712114977368,0.93007617652077,10225324883,9963700000,0.00124806648726865,0.00139625118399335,0.00371375506094674,0.000314371478609495,0.00079910230065064,0.000807907282027407,"indep n1=6 n2=14"
"104",2,"indep",6,14,0.315889117091827,0.303777683699194,0.319127880015796,-0.0121114333926323,0.00323876292396924,0.165433763437657,0.15038679990724,25.8672435923443,14.4190374665022,0.349583190031668,0.362552470992874,0.934208418438864,0.942468661139813,10264225416,9987600000,0.00110550661709438,0.00114716303338238,0.00215390684100412,0.000273802273682308,0.000784470255401311,0.000736809351349793,"indep n1=6 n2=14"
"105",2.5,"indep",6,14,0.55029722493605,0.554897627237027,0.56323802110639,0.00460040230097614,0.0129407961703392,0.0830382110058142,0.0999275622202774,14.1806048738002,37.404086139051,0.281412571921096,0.269985291414353,0.939688793775876,0.95559911198224,10303792240,9999800000,0.000889799118685391,0.000852799948275243,0.000330946357746552,0.000168687419654832,0.00075282732499477,0.000651385429426772,"indep n1=6 n2=14"
"106",3,"indep",6,14,0.738633069662809,0.751634385171818,0.750943993260104,0.0130013155090093,0.012310923597295,0.0613599210262041,0.0740693260910978,7.94821230430507,30.3073929104967,0.248108282394103,0.238732043809433,0.94061,0.95991,10314799547,1e+10,0.000783513238436866,0.00075393632570393,7.75956235135369e-05,9.53427857292478e-05,0.000747414395767168,0.00062034499997985,"indep n1=6 n2=14"
"107",4,"indep",6,14,1.03222437854685,1.05198639467949,1.04241931826977,0.0197620161326388,0.0101949397229204,0.0450837765413505,0.0539141612065386,1.18465036761763,21.0032958650534,0.215810805748955,0.211327791875417,0.93997,0.96274,10317824277,1e+10,0.000679589791261399,0.000667502392373455,3.06525740717033e-05,3.66747405508896e-05,0.00075117507346823,0.00059892981558777,"indep n1=6 n2=14"
"108",5,"indep",6,14,1.25807959664605,1.2813816286564,1.26824241746665,0.0233020320103445,0.0101628208205964,0.0384070833135573,0.0465023705916715,-0.794151472254123,20.1160498295379,0.200043182198162,0.197021397690255,0.94166,0.96458,10317856020,1e+10,0.000628288825262744,0.00062221005589868,1.71292146493479e-05,2.20510441045089e-05,0.000741191233083608,0.000584511963949413,"indep n1=6 n2=14"
"109",0.2,"indep",12,28,NA,-1.37179254586283,-1.77578556009224,NA,NA,5.49331269229227,0.382323366482,304.405424901888,-71.85420671774,NA,NA,NA,NA,4089844494,4017300000,NA,NA,0.035829069123939,0.000333466962975086,NA,NA,"indep n1=12 n2=28"
