"theta","design","n1","n2","rho","replicates","delta_bias","safe_bias","delta_var","safe_var","relbias_var","cover_delta","cover_safe","boot_keep","boot_total"
0.05,"indep",5,5,0,366,NA,NA,4410.5275865233,0.43635227699727,1010672.21754727,NA,NA,4202944,3660000
0.1,"indep",5,5,0,347,NA,NA,2673.58340134559,0.432461058099702,618125.23699445,NA,NA,3993465,3470000
0.5,"indep",5,5,0,473,NA,NA,110.018850042164,0.423528961124863,25876.7005661105,NA,NA,5440632,4730000
1,"indep",5,5,0,735,0.318616572170931,0.48800819909102,1367.20413454127,0.3740732553428,365391.014129937,0.83265306122449,0.887074829931973,8643134,7350000
2,"indep",5,5,0,984,0.00777448069934722,-0.00651756719037572,1.65487765101537,0.254677845177506,549.792544719367,0.931910569105691,0.93089430894309,12066240,9840000
3,"indep",5,5,0,1000,0.0336899925528464,0.00427688406965654,0.139842461626106,0.15320400025361,-8.72140323058519,0.912,0.887,12648651,1e+07
4,"indep",5,5,0,1000,0.0346517712440362,0.0184149389713784,0.0976462696109787,0.106863289275009,-8.62505704864683,0.927,0.892,12723066,1e+07
5,"indep",5,5,0,1000,0.0701166300476064,0.062279173737217,0.0821738877463253,0.0875447366048681,-6.13497631820402,0.92,0.868,12733425,1e+07
0.05,"indep",10,10,0,304,NA,NA,1361.57674020333,0.417956659976175,325669.839456785,NA,NA,3557036,3040000
0.1,"indep",10,10,0,342,NA,NA,848.298120456437,0.41158769488958,206003.8585432,NA,NA,4009514,3420000
0.5,"indep",10,10,0,550,0.91082694966528,1.23267095382613,73407.6466457591,0.383542830992277,19139260.9041899,0.683636363636364,0.769090909090909,6702907,5500000
1,"indep",10,10,0,900,0.00204174447461802,0.0999832240046153,33.9897056333554,0.307430231905802,10956.0712987297,0.91,0.946666666666667,11726821,9e+06
2,"indep",10,10,0,1000,0.00241702433674207,-0.00923121265606658,0.135673726433198,0.127898327307093,6.07935951143086,0.934,0.932,14373645,1e+07
3,"indep",10,10,0,1000,0.0215530241848098,0.0286480706660738,0.0546644499209889,0.0647578354769087,-15.5863541169761,0.932,0.909,14494610,1e+07
4,"indep",10,10,0,1000,0.0252813234574212,0.0394439375861995,0.0418248399691455,0.049915445804322,-16.2086218099567,0.946,0.928,14495712,1e+07
5,"indep",10,10,0,1000,0.0236344450258879,0.0403035223236861,0.0366405950753283,0.0441709045860516,-17.048121566207,0.943,0.919,14496080,1e+07
0.05,"indep",20,20,0,326,NA,NA,351.213614767024,0.392546884313136,89370.4884440909,NA,NA,3887152,3260000
0.1,"indep",20,20,0,361,NA,NA,2911.91771155735,0.393553254948492,739804.364896805,NA,NA,4290476,3610000
0.5,"indep",20,20,0,731,0.162100566844852,0.396242915876191,76.8375723511104,0.339297651934774,22546.0666358756,0.868673050615595,0.952120383036936,9278619,7310000
1,"indep",20,20,0,984,-0.0454718767962535,-0.0479923862894585,1.5746348402061,0.205179721705152,667.441746737958,0.931910569105691,0.957317073170732,13999425,9840000
2,"indep",20,20,0,1000,0.00623243741977852,0.00468962018940333,0.0431058299777751,0.0493308906446614,-12.6189910328732,0.937,0.931,14966853,1e+07
3,"indep",20,20,0,1000,0.00480325191763586,0.0130812851129131,0.0253980735512708,0.0286232617384059,-11.2677172036183,0.942,0.935,14969059,1e+07
4,"indep",20,20,0,1000,0.0142301467175228,0.025372732212954,0.0197586714372789,0.0226828015080712,-12.8913973423955,0.942,0.929,14969277,1e+07
5,"indep",20,20,0,1000,0.0169043337866239,0.0291612334048856,0.0173136340373862,0.020150587533935,-14.0787631714023,0.94,0.927,14969367,1e+07
0.05,"indep",100,100,0,326,NA,NA,358.793601439448,0.379676038792188,94399.9327797534,NA,NA,3868133,3260000
0.1,"indep",100,100,0,440,NA,NA,65672.8722238219,0.371303855280101,17686996.7779961,NA,NA,5282105,4400000
0.5,"indep",100,100,0,993,-0.0673319987975431,-0.0943487558704716,0.964569057351007,0.161883864006811,495.840149522513,0.952668680765357,0.966767371601209,13886682,9930000
1,"indep",100,100,0,1000,-0.00371138878757704,-0.0130241744192605,0.0251413898468174,0.0267908017806624,-6.15663520393618,0.935,0.93,10119922,1e+07
2,"indep",100,100,0,1000,0.000702155873849253,0.000673044337690887,0.00769408923289572,0.00784086643092246,-1.87195126099692,0.932,0.933,1e+07,1e+07
3,"indep",100,100,0,1000,0.00133062232413783,0.00280522340886658,0.00478806084387643,0.00489130150433264,-2.11069917413104,0.943,0.944,1e+07,1e+07
4,"indep",100,100,0,1000,0.00166168092128549,0.00360217801405316,0.00379072701547583,0.00388986682023359,-2.54866835651224,0.946,0.947,1e+07,1e+07
5,"indep",100,100,0,1000,0.00153819758723306,0.00370702796912781,0.00333369023053418,0.00342814088118524,-2.75515662642206,0.958,0.96,1e+07,1e+07
0.05,"indep",3,7,0,346,NA,NA,647.546685278355,0.441349678520411,146619.645848435,NA,NA,3932145,3460000
0.1,"indep",3,7,0,358,NA,NA,1611.153898501,0.433475477787535,371582.824302854,NA,NA,4092387,3580000
0.5,"indep",3,7,0,454,NA,NA,301.021285390604,0.424331143934596,70840.1819059035,NA,NA,5178776,4540000
1,"indep",3,7,0,681,0.382287771708847,0.601484847282939,1632.29423574084,0.381679662860302,427560.783262185,0.791483113069016,0.870778267254038,7855933,6810000
2,"indep",3,7,0,979,-0.00107710874503453,0.0140741821425693,4.06395278403813,0.278882771142245,1357.22619127493,0.909090909090909,0.911133810010215,11451893,9790000
3,"indep",3,7,0,999,0.0300696165869863,0.00140171644381282,0.16468926476365,0.177037146484247,-6.97474059304024,0.924924924924925,0.904904904904905,11952419,9990000
4,"indep",3,7,0,1000,0.0433525564572217,0.0270544263847188,0.104034887258968,0.120770384818018,-13.8572859432947,0.941,0.913,12077366,1e+07
5,"indep",3,7,0,1000,0.0592652746406972,0.0537191089345803,0.086182826517949,0.0991753472121507,-13.1005547844554,0.918,0.883,12094754,1e+07
0.05,"indep",6,14,0,366,NA,NA,1353.84805314514,0.407150442951529,332417.887818266,NA,NA,4261212,3660000
0.1,"indep",6,14,0,347,NA,NA,1800.25839279063,0.413035199312838,435760.768231302,NA,NA,4053870,3470000
0.5,"indep",6,14,0,565,1.72431533162891,2.03411646486155,10470.0155269825,0.380952732168268,2748276.54198994,0.520353982300885,0.00176991150442478,6755121,5650000
1,"indep",6,14,0,838,0.0096466251750208,0.160684362962662,504.99290124903,0.317058798412761,159174.211527039,0.88782816229117,0.930787589498807,10559033,8380000
2,"indep",6,14,0,999,0.0018822284858766,-0.0162066825251931,0.136112722524318,0.148374013839729,-8.26377274436697,0.925925925925926,0.927927927927928,13866550,9990000
3,"indep",6,14,0,1000,0.00742743517641964,0.00796630585925495,0.0625809752117682,0.0753189794397283,-16.9120775702402,0.944,0.926,14058476,1e+07
4,"indep",6,14,0,1000,0.0142167506180595,0.0238743893453655,0.0450998461002645,0.053834951177554,-16.2257137532828,0.947,0.932,14069485,1e+07
5,"indep",6,14,0,1000,0.0199754338461684,0.0328527637986475,0.038576004221918,0.0467442502977851,-17.4743332577402,0.947,0.927,14068877,1e+07
0.05,"indep",12,28,0,338,NA,NA,67.2851527868446,0.390444966076183,17132.9415494926,NA,NA,4016100,3380000
0.1,"indep",12,28,0,339,NA,NA,9393.6692176662,0.386798259908876,2428470.70243264,NA,NA,4066756,3390000
0.5,"indep",12,28,0,681,0.317379301356704,0.543331835457726,153.216203961353,0.337822651816124,45254.0350647499,0.81791483113069,0.913362701908957,8590646,6810000
1,"indep",12,28,0,970,-0.0812385471855977,-0.056661334607551,11.3332370281725,0.232494647462745,4774.62277168704,0.937113402061856,0.960824742268041,13462979,9700000
2,"indep",12,28,0,1000,0.00548264908600127,-0.000860317151069545,0.0496555485057217,0.0575583186523716,-13.7300225782816,0.95,0.946,14849144,1e+07
3,"indep",12,28,0,1000,0.00376222006280424,0.00925210779015828,0.0280926059409441,0.0313191937532131,-10.3022697126038,0.942,0.935,14855066,1e+07
4,"indep",12,28,0,1000,0.0143046139278333,0.0233902811079079,0.0210820203875449,0.0237665665313959,-11.295473161025,0.934,0.924,14855867,1e+07
5,"indep",12,28,0,1000,0.0058143273185316,0.0164276592788262,0.0182588213663037,0.0209314308279137,-12.7684030947656,0.958,0.95,14855657,1e+07
0.05,"indep",60,140,0,366,NA,NA,726.077352504173,0.381898311387999,190023.216273271,NA,NA,4347588,3660000
0.1,"indep",60,140,0,395,NA,NA,833.699464142017,0.370106419225864,225159.390497963,NA,NA,4761665,3950000
0.5,"indep",60,140,0,988,-0.0607529860805567,-0.0791991067704574,142.217792373439,0.184113754401039,77144.5235480118,0.946356275303644,0.975708502024291,13837649,9880000
1,"indep",60,140,0,1000,-0.0117167889171129,-0.0241562208046837,0.0302986290691705,0.0330366964617524,-8.28795759210332,0.952,0.945,10309518,1e+07
2,"indep",60,140,0,1000,-0.000547143587664001,-0.00110752711330231,0.00873959990793517,0.0089172757866111,-1.99249056469362,0.959,0.953,1e+07,1e+07
3,"indep",60,140,0,1000,0.00349106621165685,0.00470894970477387,0.00520058905062325,0.00530573683719048,-1.98177538377315,0.957,0.948,1e+07,1e+07
4,"indep",60,140,0,1000,0.00297796123618066,0.00482431688546958,0.00403076936937485,0.00412845466917769,-2.36614684259824,0.942,0.938,10009998,1e+07
5,"indep",60,140,0,1000,-0.00109439348423956,0.00100683436144067,0.00348712014758054,0.00358065079050231,-2.6121129480109,0.944,0.939,1e+07,1e+07
0.05,"paired",5,5,0.8,77,NA,NA,113.860827508187,0.460645300501498,24617.6791740257,NA,NA,883036,770000
0.1,"paired",5,5,0.8,95,NA,NA,75196.8049181619,0.444988817850797,16898483.0433553,NA,NA,1082896,950000
0.5,"paired",5,5,0.8,380,NA,NA,298.991229541546,0.420724790312218,70965.7504445284,NA,NA,4437701,3800000
1,"paired",5,5,0.8,883,0.132393982280404,0.234114499228258,2233.4128151599,0.348777524444488,640254.569497316,0.890147225368063,0.898074745186863,10744180,8830000
2,"paired",5,5,0.8,1000,0.0724053186992444,0.0540261665760355,0.167866189757356,0.156178326277961,7.4836654726298,0.924,0.883,13129011,1e+07
3,"paired",5,5,0.8,1000,0.0796350815472161,0.0790900498487261,0.127542808886611,0.111066936843971,14.8341824406173,0.921,0.856,13175039,1e+07
4,"paired",5,5,0.8,1000,0.09844549796891,0.102919660341654,0.11722526911113,0.101440829080611,15.5602435169135,0.915,0.839,13171745,1e+07
5,"paired",5,5,0.8,1000,0.110363806816746,0.116833867276109,0.112637448646886,0.0972871660890823,15.7783222339395,0.908,0.822,13170783,1e+07
0.05,"paired",10,10,0.8,55,NA,NA,633.824393638763,0.421436873154972,150296.046006561,NA,NA,632977,550000
0.1,"paired",10,10,0.8,59,NA,NA,271.252083587096,0.415321221225965,65211.3950658244,NA,NA,694362,590000
0.5,"paired",10,10,0.8,598,0.600347410652167,0.887446847191729,166.538704349458,0.36129701876873,45994.679916543,0.739130434782609,0.849498327759197,7416695,5980000
1,"paired",10,10,0.8,989,0.00190950144889912,0.0164613164381428,0.347220097926342,0.196882037436582,76.3594599320345,0.9211324570273,0.917087967644085,13960730,9890000
2,"paired",10,10,0.8,1000,0.0401141777603664,0.0667560534965393,0.0629048507908257,0.0748073359707879,-15.9108528936388,0.934,0.905,14563659,1e+07
3,"paired",10,10,0.8,1000,0.03832279853727,0.069683389164715,0.0528122328211107,0.0640579027299088,-17.5554762637389,0.931,0.89,14563892,1e+07
4,"paired",10,10,0.8,1000,0.0462775323992723,0.078823019613838,0.0496249111245447,0.0607305717510815,-18.2867710715058,0.935,0.886,14562263,1e+07
5,"paired",10,10,0.8,1000,0.0483055677892619,0.0814099442902565,0.0481525726115556,0.0591213503724104,-18.5529892192271,0.917,0.871,14562242,1e+07
0.05,"paired",20,20,0.8,63,NA,NA,61151.3517793084,0.373763887065434,16360857.7852562,NA,NA,729650,630000
0.1,"paired",20,20,0.8,65,NA,NA,109.54355761963,0.367139642076234,29737.0279494047,NA,NA,758483,650000
0.5,"paired",20,20,0.8,901,0.0182672466109655,0.104153741266128,14.8450196592666,0.257857659774988,5657.05979501274,0.926748057713652,0.960044395116537,12136682,9010000
1,"paired",20,20,0.8,1000,-0.00214050845334401,0.00408638521778204,0.055957906711203,0.0683707654235569,-18.1552139067864,0.954,0.948,14961836,1e+07
2,"paired",20,20,0.8,1000,0.0230501852605756,0.0441696798510366,0.0281138798830041,0.034522593555735,-18.5638244773944,0.941,0.92,14971431,1e+07
3,"paired",20,20,0.8,1000,0.0226421740778743,0.0454534505532797,0.0244215312713909,0.030739813152691,-20.5540672934994,0.942,0.918,14971187,1e+07
4,"paired",20,20,0.8,1000,0.0211241863205314,0.0444685112056986,0.0231723282499291,0.0294441436227811,-21.300722660514,0.941,0.91,14971567,1e+07
5,"paired",20,20,0.8,1000,0.0148176907304849,0.0382932472100621,0.0226434462509137,0.0288937841442931,-21.6321194280602,0.94,0.911,14971490,1e+07
0.05,"paired",100,100,0.8,86,NA,NA,97.7986138247976,0.333133455299223,29257.1877183437,NA,NA,988967,860000
0.1,"paired",100,100,0.8,270,NA,NA,46180.4768895631,0.315408557689175,14641378.7309203,NA,NA,3224545,2700000
0.5,"paired",100,100,0.8,1000,-0.0124543783318021,-0.0203331302329302,0.0258542983717006,0.0280455662371357,-7.81324166147032,0.959,0.943,10259496,1e+07
1,"paired",100,100,0.8,1000,0.000773526988281426,0.00282122234126603,0.00855181761754348,0.00877789997713591,-2.57558596226104,0.956,0.955,1e+07,1e+07
2,"paired",100,100,0.8,1000,0.00263149849958699,0.00636252701579282,0.00519987077736457,0.0053904326386033,-3.53518676541901,0.946,0.938,1e+07,1e+07
3,"paired",100,100,0.8,1000,-4.33195895368499e-05,0.00399730081973226,0.00461227965760388,0.00479428827311647,-3.79636361320177,0.96,0.951,1e+07,1e+07
4,"paired",100,100,0.8,1000,0.00479604267667066,0.00889671531442371,0.00440373073579723,0.00458539415085063,-3.96178407083507,0.956,0.947,1e+07,1e+07
5,"paired",100,100,0.8,1000,0.0046290216872007,0.00879413252368866,0.00430768959645951,0.00449220153697566,-4.10738340649737,0.943,0.939,1e+07,1e+07
