"design","n1","n2","r","theta","lnM_true","delta_var_cap","delta_var_capped_rate","delta_var_capped_n","bias_PI","bias_BC","Var_MC_PI","Var_MC_BC","Var_delta_bar","Var_SAFE_bar","rb_delta_PI","rb_delta_BC","rb_SAFE_PI","rb_SAFE_BC","cover_PI","cover_BC","rmse_PI","rmse_BC","PI_valid_rate","SAFE_kept_rate","SAFE_status_ok","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","facet_label"
"indep",5,5,NA,0.2,-1.95601150271407,20,0,0,NA,1.41355341193339,NA,0.0598292131814518,NA,0.501827489948706,NA,NA,NA,738.766654722249,NA,0.595,NA,1.43445575585449,0,0.414588866344861,1,NA,-0.54245809078068,NA,1.41355341193339,NA,0.501827489948706,NA,738.766654722249,NA,1.43445575585449,NA,0.595,"indep n1=5 n2=5"
"indep",10,10,NA,0.2,-1.95601150271407,20,0,0,NA,1.00909478593266,NA,0.0616604424330814,NA,0.449880684084618,NA,NA,NA,629.609886553868,NA,0.835,NA,1.03904977128981,0,0.402405512649645,1,NA,-0.946916716781409,NA,1.00909478593266,NA,0.449880684084618,NA,629.609886553868,NA,1.03904977128981,NA,0.835,"indep n1=10 n2=10"
"indep",20,20,NA,0.2,-1.95601150271407,20,0,0,NA,0.676583937681222,NA,0.0696300303419865,NA,0.426500704821908,NA,NA,NA,512.524082967016,NA,0.925,NA,0.725980512767736,0,0.419195374530666,1,NA,-1.27942756503285,NA,0.676583937681222,NA,0.426500704821908,NA,512.524082967016,NA,0.725980512767736,NA,0.925,"indep n1=20 n2=20"
"indep",100,100,NA,0.2,-1.95601150271407,20,0,0,NA,0.0323010484047157,NA,0.120804034304788,NA,0.371338457457421,NA,NA,NA,207.389119572395,NA,0.97,NA,0.34820018934703,0,0.457649919959338,1,NA,-1.92371045430936,NA,0.0323010484047157,NA,0.371338457457421,NA,207.389119572395,NA,0.34820018934703,NA,0.97,"indep n1=100 n2=100"
"indep",3,7,NA,0.2,-1.95601150271407,20,0,0,NA,1.4876013016803,NA,0.0987735155470387,NA,0.494945897517197,NA,NA,NA,401.091709428414,NA,0.45,NA,1.52027539634444,0,0.400679237370639,1,NA,-0.468410201033769,NA,1.4876013016803,NA,0.494945897517197,NA,401.091709428414,NA,1.52027539634444,NA,0.45,"indep n1=3 n2=7"
"indep",6,14,NA,0.2,-1.95601150271407,20,0,0,NA,1.03980951127332,NA,0.0532009139411172,NA,0.454909071616949,NA,NA,NA,755.077550209838,NA,0.845,NA,1.0649594964626,0,0.392278601769913,1,NA,-0.916201991440754,NA,1.03980951127332,NA,0.454909071616949,NA,755.077550209838,NA,1.0649594964626,NA,0.845,"indep n1=6 n2=14"
"indep",12,28,NA,0.2,-1.95601150271407,20,0,0,NA,0.724775287032056,NA,0.0785497890354559,NA,0.427927714749454,NA,NA,NA,444.785313880723,NA,0.9,NA,0.776824469737326,0,0.396320908145863,1,NA,-1.23123621568202,NA,0.724775287032056,NA,0.427927714749454,NA,444.785313880723,NA,0.776824469737326,NA,0.9,"indep n1=12 n2=28"
"indep",40,160,NA,0.2,-1.95601150271407,20,0,0,NA,0.181753388956857,NA,0.113359011160226,NA,0.383700579888327,NA,NA,NA,238.482645500489,NA,0.955,NA,0.381872374624988,0,0.428634127860743,1,NA,-1.77425811375722,NA,0.181753388956857,NA,0.383700579888327,NA,238.482645500489,NA,0.381872374624988,NA,0.955,"indep n1=40 n2=160"
"indep",5,5,NA,0.3,-1.55054639460591,20,0,0,NA,1.06215100147019,NA,0.0876567613544281,NA,0.488251801393832,NA,NA,NA,457.004153301595,NA,0.835,NA,1.10244420605842,0,0.423141548535196,1,NA,-0.488395393135716,NA,1.06215100147019,NA,0.488251801393832,NA,457.004153301595,NA,1.10244420605842,NA,0.835,"indep n1=5 n2=5"
"indep",10,10,NA,0.3,-1.55054639460591,20,0,0,NA,0.642233355053177,NA,0.0625584841185577,NA,0.442363443383112,NA,NA,NA,607.11982493816,NA,0.945,NA,0.688991563112949,0,0.418705257526304,1,NA,-0.908313039552731,NA,0.642233355053177,NA,0.442363443383112,NA,607.11982493816,NA,0.688991563112949,NA,0.945,"indep n1=10 n2=10"
"indep",20,20,NA,0.3,-1.55054639460591,20,0,0,NA,0.323307924049946,NA,0.0750914737060613,NA,0.412565521137824,NA,NA,NA,449.41726507163,NA,0.985,NA,0.423372212232944,0,0.432703417999126,1,NA,-1.22723847055596,NA,0.323307924049946,NA,0.412565521137824,NA,449.41726507163,NA,0.423372212232944,NA,0.985,"indep n1=20 n2=20"
"indep",100,100,NA,0.3,-1.55054639460591,20,0,0,NA,-0.148786462358383,NA,0.15897184101638,NA,0.309582386235008,NA,NA,NA,94.7403919182826,NA,0.975,NA,0.424634422995146,0,0.49027663853474,1,NA,-1.69933285696429,NA,-0.148786462358383,NA,0.309582386235008,NA,94.7403919182826,NA,0.424634422995146,NA,0.975,"indep n1=100 n2=100"
"indep",3,7,NA,0.3,-1.55054639460591,20,0,0,NA,1.09210330456591,NA,0.0923440577840784,NA,0.496318904389582,NA,NA,NA,437.467072922104,NA,0.82,NA,1.1333895911552,0,0.399709469848563,1,NA,-0.458443090039996,NA,1.09210330456591,NA,0.496318904389582,NA,437.467072922104,NA,1.1333895911552,NA,0.82,"indep n1=3 n2=7"
"indep",6,14,NA,0.3,-1.55054639460591,20,0,0,NA,0.717866508479766,NA,0.0821096912785839,NA,0.437676936232983,NA,NA,NA,433.039315356845,NA,0.91,NA,0.772678113329943,0,0.409761402424503,1,NA,-0.832679886126143,NA,0.717866508479766,NA,0.437676936232983,NA,433.039315356845,NA,0.772678113329943,NA,0.91,"indep n1=6 n2=14"
"indep",12,28,NA,0.3,-1.55054639460591,20,0,0,NA,0.383651269884212,NA,0.0870995257125965,NA,0.419254891215863,NA,NA,NA,381.351520327774,NA,0.955,NA,0.483582800529343,0,0.417643449721271,1,NA,-1.1668951247217,NA,0.383651269884212,NA,0.419254891215863,NA,381.351520327774,NA,0.483582800529343,NA,0.955,"indep n1=12 n2=28"
"indep",40,160,NA,0.3,-1.55054639460591,20,0,0,NA,-0.0316579007409024,NA,0.14092511922466,NA,0.338958828283823,NA,NA,NA,140.524067071011,NA,0.96,NA,0.375796110022253,0,0.474185483281675,1,NA,-1.58220429534681,NA,-0.0316579007409024,NA,0.338958828283823,NA,140.524067071011,NA,0.375796110022253,NA,0.96,"indep n1=40 n2=160"
"indep",5,5,NA,0.4,-1.26286432215413,20,0,0,NA,0.814820351431811,NA,0.087818574129514,NA,0.484206170289841,NA,NA,NA,451.371022690187,NA,0.91,NA,0.866782375435914,0,0.437673530791998,1,NA,-0.448043970722317,NA,0.814820351431811,NA,0.484206170289841,NA,451.371022690187,NA,0.866782375435914,NA,0.91,"indep n1=5 n2=5"
"indep",10,10,NA,0.4,-1.26286432215413,20,0,0,NA,0.401153291954476,NA,0.103100619470324,NA,0.431811155732111,NA,NA,NA,318.824986649474,NA,0.925,NA,0.513331354992938,0,0.420062347434673,1,NA,-0.861711030199652,NA,0.401153291954476,NA,0.431811155732111,NA,318.824986649474,NA,0.513331354992938,NA,0.925,"indep n1=10 n2=10"
"indep",20,20,NA,0.4,-1.26286432215413,20,0,0,NA,0.107491058976429,NA,0.108560801120576,NA,0.395466035934457,NA,NA,NA,264.280690500085,NA,0.97,NA,0.345792314655556,0,0.441731579828974,1,NA,-1.1553732631777,NA,0.107491058976429,NA,0.395466035934457,NA,264.280690500085,NA,0.345792314655556,NA,0.97,"indep n1=20 n2=20"
"indep",100,100,NA,0.4,-1.26286432215413,20,0,0,NA,-0.179479485641547,NA,0.125912310232147,NA,0.239850828471392,NA,NA,NA,90.4903722512711,NA,0.99,NA,0.396857196541956,0,0.524038948516008,1,NA,-1.44234380779567,NA,-0.179479485641547,NA,0.239850828471392,NA,90.4903722512711,NA,0.396857196541956,NA,0.99,"indep n1=100 n2=100"
"indep",3,7,NA,0.4,-1.26286432215413,20,0,0,NA,0.853246404960912,NA,0.130070516151786,NA,0.478906350121126,NA,NA,NA,268.189782196501,NA,0.89,NA,0.92598574025184,0,0.421164796511376,1,NA,-0.409617917193216,NA,0.853246404960912,NA,0.478906350121126,NA,268.189782196501,NA,0.92598574025184,NA,0.89,"indep n1=3 n2=7"
"indep",6,14,NA,0.4,-1.26286432215413,20,0,0,NA,0.444431493001444,NA,0.0947530791391447,NA,0.431888719637553,NA,NA,NA,355.804416659986,NA,0.945,NA,0.540183918415702,0,0.410224388575251,1,NA,-0.818432829152684,NA,0.444431493001444,NA,0.431888719637553,NA,355.804416659986,NA,0.540183918415702,NA,0.945,"indep n1=6 n2=14"
"indep",12,28,NA,0.4,-1.26286432215413,20,0,0,NA,0.179783053487257,NA,0.0953267151460843,NA,0.397841460519041,NA,NA,NA,317.345190075379,NA,0.98,NA,0.35661187289763,0,0.448607054194038,1,NA,-1.08308126866687,NA,0.179783053487257,NA,0.397841460519041,NA,317.345190075379,NA,0.35661187289763,NA,0.98,"indep n1=12 n2=28"
"indep",40,160,NA,0.4,-1.26286432215413,20,0,0,NA,-0.164985452497856,NA,0.153425499252434,NA,0.294572638486472,NA,NA,NA,91.9971842501921,NA,0.98,NA,0.424120939464316,0,0.49070987656968,1,NA,-1.42784977465198,NA,-0.164985452497856,NA,0.294572638486472,NA,91.9971842501921,NA,0.424120939464316,NA,0.98,"indep n1=40 n2=160"
"indep",5,5,NA,0.5,-1.03972077083992,20,0,0,NA,0.623337924626522,NA,0.121723147843859,NA,0.473862498268079,NA,NA,NA,289.295303861127,NA,0.91,NA,0.71390804756799,0,0.433832945913706,1,NA,-0.416382846213396,NA,0.623337924626522,NA,0.473862498268079,NA,289.295303861127,NA,0.71390804756799,NA,0.91,"indep n1=5 n2=5"
"indep",10,10,NA,0.5,-1.03972077083992,20,0,0,NA,0.24851553517257,NA,0.125161680286835,NA,0.411780780946685,NA,NA,NA,228.999083427931,NA,0.94,NA,0.431620021671273,0,0.438242425951418,1,NA,-0.791205235667347,NA,0.24851553517257,NA,0.411780780946685,NA,228.999083427931,NA,0.431620021671273,NA,0.94,"indep n1=10 n2=10"
"indep",20,20,NA,0.5,-1.03972077083992,20,0,0,NA,-0.000665233069149007,NA,0.120025813107153,NA,0.370720207922211,NA,NA,NA,208.867066446157,NA,0.95,NA,0.345580853891899,0,0.46444688338096,1,NA,-1.04038600390907,NA,-0.000665233069149007,NA,0.370720207922211,NA,208.867066446157,NA,0.345580853891899,NA,0.95,"indep n1=20 n2=20"
"indep",100,100,NA,0.5,-1.03972077083992,20,0,0,NA,-0.124935468812791,NA,0.110488752979948,NA,0.159009498169574,NA,NA,NA,43.9146464060749,NA,0.97,NA,0.354323553524911,0,0.625,1,NA,-1.16465623965271,NA,-0.124935468812791,NA,0.159009498169574,NA,43.9146464060749,NA,0.354323553524911,NA,0.97,"indep n1=100 n2=100"
"indep",3,7,NA,0.5,-1.03972077083992,20,0,0,NA,0.660856196155246,NA,0.106844019180195,NA,0.47330754527355,NA,NA,NA,342.989274369495,NA,0.92,NA,0.736912960315582,0,0.432060044422683,1,NA,-0.378864574684672,NA,0.660856196155246,NA,0.47330754527355,NA,342.989274369495,NA,0.736912960315582,NA,0.92,"indep n1=3 n2=7"
"indep",6,14,NA,0.5,-1.03972077083992,20,0,0,NA,0.260633162498827,NA,0.10861129706198,NA,0.425123077214892,NA,NA,NA,291.416996863864,NA,0.955,NA,0.419521019700813,0,0.42913583891655,1,NA,-0.779087608341091,NA,0.260633162498827,NA,0.425123077214892,NA,291.416996863864,NA,0.419521019700813,NA,0.955,"indep n1=6 n2=14"
"indep",12,28,NA,0.5,-1.03972077083992,20,0,0,NA,0.0352328336684076,NA,0.125195478147826,NA,0.37508781384799,NA,NA,NA,199.601726353967,NA,0.97,NA,0.35469825672731,0,0.451393928871867,1,NA,-1.00448793717151,NA,0.0352328336684076,NA,0.37508781384799,NA,199.601726353967,NA,0.35469825672731,NA,0.97,"indep n1=12 n2=28"
"indep",40,160,NA,0.5,-1.03972077083992,20,0,0,NA,-0.142034389867979,NA,0.149078388573404,NA,0.229112948485415,NA,NA,NA,53.6862255340275,NA,0.945,NA,0.410495754589138,0,0.542757969139073,1,NA,-1.1817551607079,NA,-0.142034389867979,NA,0.229112948485415,NA,53.6862255340275,NA,0.410495754589138,NA,0.945,"indep n1=40 n2=160"
"indep",5,5,NA,0.6,-0.857399214045963,20,0,0,NA,0.448267958909013,NA,0.135977650144337,NA,0.469729840076729,NA,NA,NA,245.446357969948,NA,0.925,NA,0.57986371233081,0,0.436155797899707,1,NA,-0.40913125513695,NA,0.448267958909013,NA,0.469729840076729,NA,245.446357969948,NA,0.57986371233081,NA,0.925,"indep n1=5 n2=5"
"indep",10,10,NA,0.6,-0.857399214045963,20,0,0,NA,0.1104156189254,NA,0.134871332222865,NA,0.407888637798369,NA,NA,NA,202.427974185325,NA,0.96,NA,0.382607611613294,0,0.456613143902888,1,NA,-0.746983595120564,NA,0.1104156189254,NA,0.407888637798369,NA,202.427974185325,NA,0.382607611613294,NA,0.96,"indep n1=10 n2=10"
"indep",20,20,NA,0.6,-0.857399214045963,20,0,0,NA,-0.0906983720183098,NA,0.145653392387043,NA,0.340809396028738,NA,NA,NA,133.986583108967,NA,0.975,NA,0.391345525222762,0,0.472211868148505,1,NA,-0.948097586064273,NA,-0.0906983720183098,NA,0.340809396028738,NA,133.986583108967,NA,0.391345525222762,NA,0.975,"indep n1=20 n2=20"
"indep",100,100,NA,0.6,-0.857399214045963,20,0,0,NA,-0.104837912701812,NA,0.10450641816022,NA,0.109609268084188,NA,NA,NA,4.88281008363064,NA,0.95,NA,0.339079450880014,0,0.7125,1,NA,-0.962237126747776,NA,-0.104837912701812,NA,0.109609268084188,NA,4.88281008363064,NA,0.339079450880014,NA,0.95,"indep n1=100 n2=100"
"indep",3,7,NA,0.6,-0.857399214045963,20,0,0,NA,0.490773996984818,NA,0.128915973871974,NA,0.473644264018944,NA,NA,NA,267.405411286982,NA,0.925,NA,0.607561116365316,0,0.427851179190335,1,NA,-0.366625217061145,NA,0.490773996984818,NA,0.473644264018944,NA,267.405411286982,NA,0.607561116365316,NA,0.925,"indep n1=3 n2=7"
"indep",6,14,NA,0.6,-0.857399214045963,20,0,0,NA,0.146519447328698,NA,0.119428888631952,NA,0.413944420148582,NA,NA,NA,246.603258968816,NA,0.95,NA,0.374566005711008,0,0.448650540057077,1,NA,-0.710879766717265,NA,0.146519447328698,NA,0.413944420148582,NA,246.603258968816,NA,0.374566005711008,NA,0.95,"indep n1=6 n2=14"
"indep",12,28,NA,0.6,-0.857399214045963,20,0,0,NA,-0.0900996433635936,NA,0.129587557506147,NA,0.363428500600153,NA,NA,NA,180.450150920479,NA,0.98,NA,0.370212865055853,0,0.465837939587041,1,NA,-0.947498857409557,NA,-0.0900996433635936,NA,0.363428500600153,NA,180.450150920479,NA,0.370212865055853,NA,0.98,"indep n1=12 n2=28"
"indep",40,160,NA,0.6,-0.857399214045963,20,0,0,NA,-0.113253040523043,NA,0.126275581924288,NA,0.16692778339724,NA,NA,NA,32.1932402555278,NA,0.95,NA,0.372116185085224,0,0.591657550140892,1,NA,-0.970652254569006,NA,-0.113253040523043,NA,0.16692778339724,NA,32.1932402555278,NA,0.372116185085224,NA,0.95,"indep n1=40 n2=160"
"indep",5,5,NA,0.7,-0.703248534218705,20,0,0,NA,0.351303326030834,NA,0.133545765046739,NA,0.460145123056347,NA,NA,NA,244.559876455313,NA,0.935,NA,0.506252963548691,0,0.45615814487359,1,NA,-0.351945208187871,NA,0.351303326030834,NA,0.460145123056347,NA,244.559876455313,NA,0.506252963548691,NA,0.935,"indep n1=5 n2=5"
"indep",10,10,NA,0.7,-0.703248534218705,20,0,0,NA,0.072720704807614,NA,0.149520620710883,NA,0.377033188960854,NA,NA,NA,152.161332108094,NA,0.945,NA,0.392506456653958,0,0.468379980030099,1,NA,-0.630527829411091,NA,0.072720704807614,NA,0.377033188960854,NA,152.161332108094,NA,0.392506456653958,NA,0.945,"indep n1=10 n2=10"
"indep",20,20,NA,0.7,-0.703248534218705,20,0,0,NA,-0.0833621229601212,NA,0.145417630206761,NA,0.301828190630091,NA,NA,NA,107.559558081739,NA,0.965,NA,0.38940953455218,0,0.50135829676473,1,NA,-0.786610657178826,NA,-0.0833621229601212,NA,0.301828190630091,NA,107.559558081739,NA,0.38940953455218,NA,0.965,"indep n1=20 n2=20"
"indep",100,100,NA,0.7,-0.703248534218705,20,0,0,NA,-0.0475848837568853,NA,0.0532269275215415,NA,0.0643872507718877,NA,NA,NA,20.9674384188895,NA,0.97,NA,0.23500024265113,0,0.8825,1,NA,-0.75083341797559,NA,-0.0475848837568853,NA,0.0643872507718877,NA,20.9674384188895,NA,0.23500024265113,NA,0.97,"indep n1=100 n2=100"
"indep",3,7,NA,0.7,-0.703248534218705,20,0,0,NA,0.406726802467817,NA,0.149970460492951,NA,0.458498010875811,NA,NA,NA,205.725547130238,NA,0.925,NA,0.560934309911758,0,0.440384637343313,1,NA,-0.296521731750888,NA,0.406726802467817,NA,0.458498010875811,NA,205.725547130238,NA,0.560934309911758,NA,0.925,"indep n1=3 n2=7"
"indep",6,14,NA,0.7,-0.703248534218705,20,0,0,NA,0.0915163263893197,NA,0.172506048977171,NA,0.386725343843709,NA,NA,NA,124.180743885037,NA,0.92,NA,0.424286173152133,0,0.458678681169279,1,NA,-0.611732207829385,NA,0.0915163263893197,NA,0.386725343843709,NA,124.180743885037,NA,0.424286173152133,NA,0.92,"indep n1=6 n2=14"
"indep",12,28,NA,0.7,-0.703248534218705,20,0,0,NA,-0.100821329531,NA,0.149501270534688,NA,0.326044261604631,NA,NA,NA,118.087953659886,NA,0.965,NA,0.39864608949595,0,0.493180374728682,1,NA,-0.804069863749705,NA,-0.100821329531,NA,0.326044261604631,NA,118.087953659886,NA,0.39864608949595,NA,0.965,"indep n1=12 n2=28"
"indep",40,160,NA,0.7,-0.703248534218705,20,0,0,NA,-0.130197731290012,NA,0.101044338936997,NA,0.132363597272391,NA,NA,NA,30.9955596373605,NA,0.975,NA,0.342768969533968,0,0.641623640201331,1,NA,-0.833446265508717,NA,-0.130197731290012,NA,0.132363597272391,NA,30.9955596373605,NA,0.342768969533968,NA,0.975,"indep n1=40 n2=160"
"indep",5,5,NA,0.8,-0.569717141594182,20,0,0,NA,0.227523701401824,NA,0.123011403596313,NA,0.456381453513598,NA,NA,NA,271.007435222273,NA,0.965,NA,0.417328864659417,0,0.452684714461139,1,NA,-0.342193440192358,NA,0.227523701401824,NA,0.456381453513598,NA,271.007435222273,NA,0.417328864659417,NA,0.965,"indep n1=5 n2=5"
"indep",10,10,NA,0.8,-0.569717141594182,20,0,0,NA,0.0270609441047004,NA,0.166206431452627,NA,0.350385456474793,NA,NA,NA,110.81341643188,NA,0.96,NA,0.407563116573619,0,0.478541204981502,1,NA,-0.542656197489482,NA,0.0270609441047004,NA,0.350385456474793,NA,110.81341643188,NA,0.407563116573619,NA,0.96,"indep n1=10 n2=10"
"indep",20,20,NA,0.8,-0.569717141594182,20,0,0,NA,-0.133846696609939,NA,0.160195909665418,NA,0.275539837835186,NA,NA,NA,72.0017935605682,NA,0.965,NA,0.421081783399001,0,0.518136931331634,1,NA,-0.703563838204121,NA,-0.133846696609939,NA,0.275539837835186,NA,72.0017935605682,NA,0.421081783399001,NA,0.965,"indep n1=20 n2=20"
