"design","n1","n2","r","theta","lnM_true","delta_var_cap","delta_var_capped_rate","delta_var_capped_n","bias_PI","bias_BC","Var_MC_PI","Var_MC_BC","Var_delta_bar","Var_SAFE_bar","rb_delta_PI","rb_delta_BC","rb_SAFE_PI","rb_SAFE_BC","cover_PI","cover_BC","rmse_PI","rmse_BC","PI_valid_rate","SAFE_kept_rate","SAFE_status_ok","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","facet_label"
"indep",100,100,NA,0.8,-0.569717141594182,20,0,0,NA,-0.0544159627161885,NA,0.0390919726363214,NA,0.0468527826402516,NA,NA,NA,19.8526947619917,NA,0.985,NA,0.204591323793238,0,0.9325,1,NA,-0.624133104310371,NA,-0.0544159627161885,NA,0.0468527826402516,NA,19.8526947619917,NA,0.204591323793238,NA,0.985,"indep n1=100 n2=100"
"indep",3,7,NA,0.8,-0.569717141594182,20,0,0,NA,0.282915713999044,NA,0.130316964864127,NA,0.455513105474321,NA,NA,NA,249.542445182985,NA,0.96,NA,0.45793742068911,0,0.450143848562483,1,NA,-0.286801427595138,NA,0.282915713999044,NA,0.455513105474321,NA,249.542445182985,NA,0.45793742068911,NA,0.96,"indep n1=3 n2=7"
"indep",6,14,NA,0.8,-0.569717141594182,20,0,0,NA,0.0177466607728083,NA,0.155139456575829,NA,0.372996088660917,NA,NA,NA,140.426321513253,NA,0.96,NA,0.393292134756767,0,0.474550360698794,1,NA,-0.551970480821374,NA,0.0177466607728083,NA,0.372996088660917,NA,140.426321513253,NA,0.393292134756767,NA,0.96,"indep n1=6 n2=14"
"indep",12,28,NA,0.8,-0.569717141594182,20,0,0,NA,-0.0947333850832146,NA,0.16742678671072,NA,0.282897145245325,NA,NA,NA,68.9676728575785,NA,0.95,NA,0.419003659920162,0,0.510585404545949,1,NA,-0.664450526677397,NA,-0.0947333850832146,NA,0.282897145245325,NA,68.9676728575785,NA,0.419003659920162,NA,0.95,"indep n1=12 n2=28"
"indep",40,160,NA,0.8,-0.569717141594182,20,0,0,NA,-0.0677850241963917,NA,0.0661068923816557,NA,0.0829026009500371,NA,NA,NA,25.4068947476982,NA,0.975,NA,0.26527564423643,0,0.7925,1,NA,-0.637502165790574,NA,-0.0677850241963917,NA,0.0829026009500371,NA,25.4068947476982,NA,0.26527564423643,NA,0.975,"indep n1=40 n2=160"
"indep",5,5,NA,0.9,-0.451934105937799,20,0,0,NA,0.178982202002811,NA,0.160693866064388,NA,0.439866616315047,NA,NA,NA,173.729562358527,NA,0.94,NA,0.438092484947917,0,0.463171041924255,1,NA,-0.272951903934988,NA,0.178982202002811,NA,0.439866616315047,NA,173.729562358527,NA,0.438092484947917,NA,0.94,"indep n1=5 n2=5"
"indep",10,10,NA,0.9,-0.451934105937799,20,0,0,NA,-0.0494096548348249,NA,0.162412659010977,NA,0.343439238738483,NA,NA,NA,111.460880469466,NA,0.955,NA,0.405020875643242,0,0.497167958930415,1,NA,-0.501343760772624,NA,-0.0494096548348249,NA,0.343439238738483,NA,111.460880469466,NA,0.405020875643242,NA,0.955,"indep n1=10 n2=10"
"indep",20,20,NA,0.9,-0.451934105937799,20,0,0,NA,-0.154581304618606,NA,0.123312183045877,NA,0.24656032370127,NA,NA,NA,99.9480648311454,NA,0.98,NA,0.382872043727715,0,0.524669555536107,1,NA,-0.606515410556405,NA,-0.154581304618606,NA,0.24656032370127,NA,99.9480648311454,NA,0.382872043727715,NA,0.98,"indep n1=20 n2=20"
"indep",100,100,NA,0.9,-0.451934105937799,20,0,0,NA,-0.046767931629553,NA,0.029100450974647,NA,0.0347776862192791,NA,NA,NA,19.5090971256022,NA,0.965,NA,0.176471493869917,0,0.9875,1,NA,-0.498702037567352,NA,-0.046767931629553,NA,0.0347776862192791,NA,19.5090971256022,NA,0.176471493869917,NA,0.965,"indep n1=100 n2=100"
"indep",3,7,NA,0.9,-0.451934105937799,20,0,0,NA,0.26218022595981,NA,0.178317621363895,NA,0.433602365790757,NA,NA,NA,143.162937276906,NA,0.91,NA,0.496149679170926,0,0.475888067508193,1,NA,-0.189753879977989,NA,0.26218022595981,NA,0.433602365790757,NA,143.162937276906,NA,0.496149679170926,NA,0.91,"indep n1=3 n2=7"
"indep",6,14,NA,0.9,-0.451934105937799,20,0,0,NA,-0.077555389464084,NA,0.140542015401213,NA,0.36851650311886,NA,NA,NA,162.210913986708,NA,0.98,NA,0.381908554184287,0,0.480859554436141,1,NA,-0.529489495401883,NA,-0.077555389464084,NA,0.36851650311886,NA,162.210913986708,NA,0.381908554184287,NA,0.98,"indep n1=6 n2=14"
"indep",12,28,NA,0.9,-0.451934105937799,20,0,0,NA,-0.141810161591253,NA,0.135678348899021,NA,0.267540454668598,NA,NA,NA,97.1872865785799,NA,0.985,NA,0.393840169466071,0,0.522750074391415,1,NA,-0.593744267529052,NA,-0.141810161591253,NA,0.267540454668598,NA,97.1872865785799,NA,0.393840169466071,NA,0.985,"indep n1=12 n2=28"
"indep",40,160,NA,0.9,-0.451934105937799,20,0,0,NA,-0.05913527341615,NA,0.057177241042195,NA,0.0616506024692855,NA,NA,NA,7.8236748495599,NA,0.96,NA,0.245740382108816,0,0.8575,1,NA,-0.511069379353949,NA,-0.05913527341615,NA,0.0616506024692855,NA,7.8236748495599,NA,0.245740382108816,NA,0.96,"indep n1=40 n2=160"
"indep",5,5,NA,1,-0.346573590279973,20,0,0,NA,0.0930784976596906,NA,0.161382850205912,NA,0.436159066847471,NA,NA,NA,170.263578993037,NA,0.945,NA,0.411387338990236,0,0.473052354978042,1,NA,-0.253495092620282,NA,0.0930784976596906,NA,0.436159066847471,NA,170.263578993037,NA,0.411387338990236,NA,0.945,"indep n1=5 n2=5"
"indep",10,10,NA,1,-0.346573590279973,20,0,0,NA,-0.0888597077140937,NA,0.166066896587875,NA,0.325763855366087,NA,NA,NA,96.1642338475977,NA,0.97,NA,0.416092068850116,0,0.499913056710769,1,NA,-0.435433297994066,NA,-0.0888597077140937,NA,0.325763855366087,NA,96.1642338475977,NA,0.416092068850116,NA,0.97,"indep n1=10 n2=10"
"indep",20,20,NA,1,-0.346573590279973,20,0,0,NA,-0.185636540272417,NA,0.148958591469783,NA,0.228436518085839,NA,NA,NA,53.3557184126422,NA,0.97,NA,0.427404636845164,0,0.556046005582829,1,NA,-0.53221013055239,NA,-0.185636540272417,NA,0.228436518085839,NA,53.3557184126422,NA,0.427404636845164,NA,0.97,"indep n1=20 n2=20"
"indep",100,100,NA,1,-0.346573590279973,20,0,0,NA,-0.0502268716378563,NA,0.0241205493913568,NA,0.028065335024759,NA,NA,NA,16.3544601302312,NA,0.975,NA,0.162857868335938,0,0.995,1,NA,-0.396800461917829,NA,-0.0502268716378563,NA,0.028065335024759,NA,16.3544601302312,NA,0.162857868335938,NA,0.975,"indep n1=100 n2=100"
"indep",3,7,NA,1,-0.346573590279973,20,0,0,NA,0.113759272045568,NA,0.145117526179624,NA,0.44974930662937,NA,NA,NA,209.920736984365,NA,0.985,NA,0.396652379956384,0,0.458384086230724,1,NA,-0.232814318234405,NA,0.113759272045568,NA,0.44974930662937,NA,209.920736984365,NA,0.396652379956384,NA,0.985,"indep n1=3 n2=7"
"indep",6,14,NA,1,-0.346573590279973,20,0,0,NA,-0.092022622249339,NA,0.171724980623609,NA,0.349720965593013,NA,NA,NA,103.651771759137,NA,0.975,NA,0.423479065274938,0,0.483084768735544,1,NA,-0.438596212529312,NA,-0.092022622249339,NA,0.349720965593013,NA,103.651771759137,NA,0.423479065274938,NA,0.975,"indep n1=6 n2=14"
"indep",12,28,NA,1,-0.346573590279973,20,0,0,NA,-0.150359721623356,NA,0.175326972755131,NA,0.240805773911595,NA,NA,NA,37.3466786812743,NA,0.96,NA,0.443912585739589,0,0.552120681929204,1,NA,-0.496933311903328,NA,-0.150359721623356,NA,0.240805773911595,NA,37.3466786812743,NA,0.443912585739589,NA,0.96,"indep n1=12 n2=28"
"indep",40,160,NA,1,-0.346573590279973,20,0,0,NA,-0.0404311463171069,NA,0.0484772851707124,NA,0.0460584290222155,NA,NA,NA,-4.98966916150302,NA,0.97,NA,0.223314971144736,0,0.935,1,NA,-0.38700473659708,NA,-0.0404311463171069,NA,0.0460584290222155,NA,-4.98966916150302,NA,0.223314971144736,NA,0.97,"indep n1=40 n2=160"
"indep",5,5,NA,1.2,-0.164252033486018,20,0,0,NA,0.0633726617734176,NA,0.163877621920942,NA,0.40120177087732,NA,NA,NA,144.817911179398,NA,0.96,NA,0.408747266745094,0,0.494891310167966,1,NA,-0.1008793717126,NA,0.0633726617734176,NA,0.40120177087732,NA,144.817911179398,NA,0.408747266745094,NA,0.96,"indep n1=5 n2=5"
"indep",10,10,NA,1.2,-0.164252033486018,20,0,0,NA,-0.141002545442874,NA,0.187446593943098,NA,0.289195248471966,NA,NA,NA,54.2814101811608,NA,0.94,NA,0.454302849203868,0,0.538913376235134,1,NA,-0.305254578928892,NA,-0.141002545442874,NA,0.289195248471966,NA,54.2814101811608,NA,0.454302849203868,NA,0.94,"indep n1=10 n2=10"
"indep",20,20,NA,1.2,-0.164252033486018,20,0,0,NA,-0.0813630042035317,NA,0.108050054932385,NA,0.145534727420125,NA,NA,NA,34.6919513471767,NA,0.955,NA,0.337830938652378,0,0.639090330788804,1,NA,-0.24561503768955,NA,-0.0813630042035317,NA,0.145534727420125,NA,34.6919513471767,NA,0.337830938652378,NA,0.955,"indep n1=20 n2=20"
"indep",100,100,NA,1.2,-0.164252033486018,20,0,0,NA,-0.0244757369999941,NA,0.0162307888557423,NA,0.0185433976055995,NA,NA,NA,14.2482831266642,NA,0.975,NA,0.129416755534809,0,1,1,NA,-0.188727770486012,NA,-0.0244757369999941,NA,0.0185433976055995,NA,14.2482831266642,NA,0.129416755534809,NA,0.975,"indep n1=100 n2=100"
"indep",3,7,NA,1.2,-0.164252033486018,20,0,0,NA,0.0852832812981185,NA,0.20503789907484,NA,0.404038011807093,NA,NA,NA,97.0552827697558,NA,0.94,NA,0.459658511993893,0,0.49908224523156,1,NA,-0.0789687521878996,NA,0.0852832812981185,NA,0.404038011807093,NA,97.0552827697558,NA,0.459658511993893,NA,0.94,"indep n1=3 n2=7"
"indep",6,14,NA,1.2,-0.164252033486018,20,0,0,NA,-0.0890023083905238,NA,0.163839304015134,NA,0.29104177327126,NA,NA,NA,77.6385556693873,NA,0.95,NA,0.41345074482204,0,0.525002587670138,1,NA,-0.253254341876542,NA,-0.0890023083905238,NA,0.29104177327126,NA,77.6385556693873,NA,0.41345074482204,NA,0.95,"indep n1=6 n2=14"
"indep",12,28,NA,1.2,-0.164252033486018,20,0,0,NA,-0.109543588113796,NA,0.133808616374269,NA,0.174670115752482,NA,NA,NA,30.5372706821216,NA,0.975,NA,0.380971614414044,0,0.6075,1,NA,-0.273795621599814,NA,-0.109543588113796,NA,0.174670115752482,NA,30.5372706821216,NA,0.380971614414044,NA,0.975,"indep n1=12 n2=28"
"indep",40,160,NA,1.2,-0.164252033486018,20,0,0,NA,-0.021233785511324,NA,0.0296357477672907,NA,0.0290307439289097,NA,NA,NA,-2.04146641796118,NA,0.945,NA,0.173027288817675,0,0.99,1,NA,-0.185485818997342,NA,-0.021233785511324,NA,0.0290307439289097,NA,-2.04146641796118,NA,0.173027288817675,NA,0.945,"indep n1=40 n2=160"
"indep",5,5,NA,1.4,-0.0101013536587598,20,0,0,NA,0.057848443307738,NA,0.207068332786262,NA,0.357793012344208,NA,NA,NA,72.7898262036644,NA,0.92,NA,0.457579974993945,0,0.528774576306423,1,NA,0.0477470896489783,NA,0.057848443307738,NA,0.357793012344208,NA,72.7898262036644,NA,0.457579974993945,NA,0.92,"indep n1=5 n2=5"
"indep",10,10,NA,1.4,-0.0101013536587598,20,0,0,NA,-0.0445425531262004,NA,0.148827284195063,NA,0.215833310712749,NA,NA,NA,45.0226763728775,NA,0.95,NA,0.387385062712914,0,0.59053756068263,1,NA,-0.0546439067849602,NA,-0.0445425531262004,NA,0.215833310712749,NA,45.0226763728775,NA,0.387385062712914,NA,0.95,"indep n1=10 n2=10"
"indep",20,20,NA,1.4,-0.0101013536587598,20,0,0,NA,-0.0798436182917082,NA,0.0946061750041209,NA,0.111082514024383,NA,NA,NA,17.4157120500267,NA,0.96,NA,0.317030199682952,0,0.7425,1,NA,-0.089944971950468,NA,-0.0798436182917082,NA,0.111082514024383,NA,17.4157120500267,NA,0.317030199682952,NA,0.96,"indep n1=20 n2=20"
"indep",100,100,NA,1.4,-0.0101013536587598,20,0,0,NA,-0.000112084455098777,NA,0.0128473043156452,NA,0.0134830935102901,NA,NA,NA,4.94881400038654,NA,0.96,NA,0.113062285298821,0,1,1,NA,-0.0102134381138586,NA,-0.000112084455098777,NA,0.0134830935102901,NA,4.94881400038654,NA,0.113062285298821,NA,0.96,"indep n1=100 n2=100"
"indep",3,7,NA,1.4,-0.0101013536587598,20,0,0,NA,0.00144235509582382,NA,0.188776486447317,NA,0.384139022839826,NA,NA,NA,103.488808415253,NA,0.965,NA,0.433398989850349,0,0.512090050937049,1,NA,-0.00865899856293597,NA,0.00144235509582382,NA,0.384139022839826,NA,103.488808415253,NA,0.433398989850349,NA,0.965,"indep n1=3 n2=7"
"indep",6,14,NA,1.4,-0.0101013536587598,20,0,0,NA,-0.0919937587326296,NA,0.173462100083306,NA,0.250230161560238,NA,NA,NA,44.256388825031,NA,0.94,NA,0.425508685256419,0,0.563365839820743,1,NA,-0.102095112391389,NA,-0.0919937587326296,NA,0.250230161560238,NA,44.256388825031,NA,0.425508685256419,NA,0.94,"indep n1=6 n2=14"
"indep",12,28,NA,1.4,-0.0101013536587598,20,0,0,NA,-0.0694554809455716,NA,0.0861328992607869,NA,0.124438977140207,NA,NA,NA,44.4732247586831,NA,0.955,NA,0.300875885703497,0,0.695,1,NA,-0.0795568346043314,NA,-0.0694554809455716,NA,0.124438977140207,NA,44.4732247586831,NA,0.300875885703497,NA,0.955,"indep n1=12 n2=28"
"indep",40,160,NA,1.4,-0.0101013536587598,20,0,0,NA,-0.0190364757138391,NA,0.0233569855266858,NA,0.0212828538511496,NA,NA,NA,-8.88013426718297,NA,0.94,NA,0.153631337970663,0,1,1,NA,-0.0291378293725989,NA,-0.0190364757138391,NA,0.0212828538511496,NA,-8.88013426718297,NA,0.153631337970663,NA,0.94,"indep n1=40 n2=160"
"indep",5,5,NA,1.6,0.123430038965763,20,0,0,NA,-0.0115556044104319,NA,0.160953281440215,NA,0.341260745292257,NA,NA,NA,112.024720613737,NA,0.975,NA,0.400352403547554,0,0.529666450554581,1,NA,0.111874434555331,NA,-0.0115556044104319,NA,0.341260745292257,NA,112.024720613737,NA,0.400352403547554,NA,0.975,"indep n1=5 n2=5"
"indep",10,10,NA,1.6,0.123430038965763,20,0,0,NA,-0.0601821032599657,NA,0.134802354428152,NA,0.184088858480321,NA,NA,NA,36.562049870159,NA,0.955,NA,0.371147178635113,0,0.6425,1,NA,0.0632479357057973,NA,-0.0601821032599657,NA,0.184088858480321,NA,36.562049870159,NA,0.371147178635113,NA,0.955,"indep n1=10 n2=10"
"indep",20,20,NA,1.6,0.123430038965763,20,0,0,NA,-0.0418711623238372,NA,0.0804663229036434,NA,0.0798476228311398,NA,NA,NA,-0.768893184350525,NA,0.955,NA,0.286037035230535,0,0.87,1,NA,0.0815588766419258,NA,-0.0418711623238372,NA,0.0798476228311398,NA,-0.768893184350525,NA,0.286037035230535,NA,0.955,"indep n1=20 n2=20"
"indep",100,100,NA,1.6,0.123430038965763,20,0,0,NA,-0.00234188855467984,NA,0.0085908327541587,NA,0.0107920071169431,NA,NA,NA,25.6223631139704,NA,0.945,NA,0.0924843934531143,0,1,1,NA,0.121088150411083,NA,-0.00234188855467984,NA,0.0107920071169431,NA,25.6223631139704,NA,0.0924843934531143,NA,0.945,"indep n1=100 n2=100"
"indep",3,7,NA,1.6,0.123430038965763,20,0,0,NA,0.0393020684689237,NA,0.235332037814656,NA,0.339689362154056,NA,NA,NA,44.3447162181928,NA,0.925,NA,0.48548947487203,0,0.551868339180616,1,NA,0.162732107434687,NA,0.0393020684689237,NA,0.339689362154056,NA,44.3447162181928,NA,0.48548947487203,NA,0.925,"indep n1=3 n2=7"
"indep",6,14,NA,1.6,0.123430038965763,20,0,0,NA,-0.0734365879471281,NA,0.173105247081994,NA,0.212909150259168,NA,NA,NA,22.9940477531112,NA,0.945,NA,0.421464889754651,0,0.601931687035892,1,NA,0.0499934510186349,NA,-0.0734365879471281,NA,0.212909150259168,NA,22.9940477531112,NA,0.421464889754651,NA,0.945,"indep n1=6 n2=14"
"indep",12,28,NA,1.6,0.123430038965763,20,0,0,NA,-0.0691653527700725,NA,0.0732911026269176,NA,0.0953519600040129,NA,NA,NA,30.1003213028385,NA,0.965,NA,0.278762431359736,0,0.76,1,NA,0.0542646861956905,NA,-0.0691653527700725,NA,0.0953519600040129,NA,30.1003213028385,NA,0.278762431359736,NA,0.965,"indep n1=12 n2=28"
"indep",40,160,NA,1.6,0.123430038965763,20,0,0,NA,-0.00352676838842485,NA,0.015028493385131,NA,0.0157801529021041,NA,NA,NA,5.00156268303531,NA,0.925,NA,0.122334741645499,0,1,1,NA,0.119903270577338,NA,-0.00352676838842485,NA,0.0157801529021041,NA,5.00156268303531,NA,0.122334741645499,NA,0.925,"indep n1=40 n2=160"
"indep",5,5,NA,1.8,0.241213074622146,20,0,0,NA,0.0256875526974015,NA,0.207475733200676,NA,0.301830271244557,NA,NA,NA,45.4773850359738,NA,0.915,NA,0.455080437832978,0,0.59277710687339,1,NA,0.266900627319548,NA,0.0256875526974015,NA,0.301830271244557,NA,45.4773850359738,NA,0.455080437832978,NA,0.915,"indep n1=5 n2=5"
"indep",10,10,NA,1.8,0.241213074622146,20,0,0,NA,-0.0664443651021667,NA,0.118640162399947,NA,0.156457195273935,NA,NA,NA,31.8754055195101,NA,0.97,NA,0.349945446093784,0,0.6825,1,NA,0.17476870951998,NA,-0.0664443651021667,NA,0.156457195273935,NA,31.8754055195101,NA,0.349945446093784,NA,0.97,"indep n1=10 n2=10"
"indep",20,20,NA,1.8,0.241213074622146,20,0,0,NA,0.00875916411193262,NA,0.0573681890326395,NA,0.0558488212737443,NA,NA,NA,-2.64844992410458,NA,0.93,NA,0.239077541905165,0,0.9525,1,NA,0.249972238734079,NA,0.00875916411193262,NA,0.0558488212737443,NA,-2.64844992410458,NA,0.239077541905165,NA,0.93,"indep n1=20 n2=20"
"indep",100,100,NA,1.8,0.241213074622146,20,0,0,NA,-0.0139565966950945,NA,0.00871288309345642,NA,0.00921937272902224,NA,NA,NA,5.81311180390109,NA,0.965,NA,0.0941493774238505,0,1,1,NA,0.227256477927052,NA,-0.0139565966950945,NA,0.00921937272902224,NA,5.81311180390109,NA,0.0941493774238505,NA,0.965,"indep n1=100 n2=100"
"indep",3,7,NA,1.8,0.241213074622146,20,0,0,NA,0.0501192813626747,NA,0.226013051585273,NA,0.310554727307098,NA,NA,NA,37.4056609248196,NA,0.9,NA,0.476859443328596,0,0.58832748937863,1,NA,0.291332355984821,NA,0.0501192813626747,NA,0.310554727307098,NA,37.4056609248196,NA,0.476859443328596,NA,0.9,"indep n1=3 n2=7"
"indep",6,14,NA,1.8,0.241213074622146,20,0,0,NA,-0.108198375212169,NA,0.17254495064294,NA,0.189304031598095,NA,NA,NA,9.71287823416861,NA,0.93,NA,0.428239552456658,0,0.642648477593539,1,NA,0.133014699409978,NA,-0.108198375212169,NA,0.189304031598095,NA,9.71287823416861,NA,0.428239552456658,NA,0.93,"indep n1=6 n2=14"
"indep",12,28,NA,1.8,0.241213074622146,20,0,0,NA,-0.0254087252360299,NA,0.0640378461935614,NA,0.0714201345492507,NA,NA,NA,11.5280085051199,NA,0.955,NA,0.253699153094199,0,0.8775,1,NA,0.215804349386116,NA,-0.0254087252360299,NA,0.0714201345492507,NA,11.5280085051199,NA,0.253699153094199,NA,0.955,"indep n1=12 n2=28"
"indep",40,160,NA,1.8,0.241213074622146,20,0,0,NA,-0.000917315762219234,NA,0.010917889042823,NA,0.0128796498065984,NA,NA,NA,17.9683156339185,NA,0.955,NA,0.104231190465314,0,1,1,NA,0.240295758859927,NA,-0.000917315762219234,NA,0.0128796498065984,NA,17.9683156339185,NA,0.104231190465314,NA,0.955,"indep n1=40 n2=160"
