"design","n1","n2","r","theta","lnM_true","delta_var_cap","delta_var_capped_rate","delta_var_capped_n","bias_PI","bias_BC","Var_MC_PI","Var_MC_BC","Var_delta_bar","Var_SAFE_bar","rb_delta_PI","rb_delta_BC","rb_SAFE_PI","rb_SAFE_BC","cover_PI","cover_BC","rmse_PI","rmse_BC","PI_valid_rate","SAFE_kept_rate","SAFE_status_ok","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","facet_label"
"indep",5,5,NA,2,0.346573590279973,20,0,0,NA,-0.0285381055772415,NA,0.195272221996764,NA,0.284520189638855,NA,NA,NA,45.7043847452971,NA,0.95,NA,0.44171289810998,0,0.596869400043561,1,NA,0.318035484702731,NA,-0.0285381055772415,NA,0.284520189638855,NA,45.7043847452971,NA,0.44171289810998,NA,0.95,"indep n1=5 n2=5"
"indep",10,10,NA,2,0.346573590279973,20,0,0,NA,-0.0610832509539773,NA,0.114420602857181,NA,0.130707353659017,NA,NA,NA,14.234106791209,NA,0.945,NA,0.342898911328108,0,0.732399808015359,1,NA,0.285490339325995,NA,-0.0610832509539773,NA,0.130707353659017,NA,14.234106791209,NA,0.342898911328108,NA,0.945,"indep n1=10 n2=10"
"indep",20,20,NA,2,0.346573590279973,20,0,0,NA,-0.00591637929920935,NA,0.0383127431928235,NA,0.0458858094514334,NA,NA,NA,19.7664422526351,NA,0.945,NA,0.195336077110378,0,0.9875,1,NA,0.340657210980763,NA,-0.00591637929920935,NA,0.0458858094514334,NA,19.7664422526351,NA,0.195336077110378,NA,0.945,"indep n1=20 n2=20"
"indep",100,100,NA,2,0.346573590279973,20,0,0,NA,-0.012555201591847,NA,0.00707810881986563,NA,0.00790170142372067,NA,NA,NA,11.6357719952471,NA,0.965,NA,0.0848548841421531,0,1,1,NA,0.334018388688126,NA,-0.012555201591847,NA,0.00790170142372067,NA,11.6357719952471,NA,0.0848548841421531,NA,0.965,"indep n1=100 n2=100"
"indep",3,7,NA,2,0.346573590279973,20,0,0,NA,-0.0176609048252879,NA,0.197897035665657,NA,0.300543157175145,NA,NA,NA,51.8684482383586,NA,0.935,NA,0.444093974341667,0,0.576540538963293,1,NA,0.328912685454685,NA,-0.0176609048252879,NA,0.300543157175145,NA,51.8684482383586,NA,0.444093974341667,NA,0.935,"indep n1=3 n2=7"
"indep",6,14,NA,2,0.346573590279973,20,0,0,NA,-0.00989081759981059,NA,0.0908014667906109,NA,0.135111123514187,NA,NA,NA,48.798393120405,NA,0.945,NA,0.3007412305113,0,0.73,1,NA,0.336682772680162,NA,-0.00989081759981059,NA,0.135111123514187,NA,48.798393120405,NA,0.3007412305113,NA,0.945,"indep n1=6 n2=14"
"indep",12,28,NA,2,0.346573590279973,20,0,0,NA,-0.0307740715370073,NA,0.0537715494146378,NA,0.0574595296641793,NA,NA,NA,6.85860885484831,NA,0.955,NA,0.233344670276673,0,0.9525,1,NA,0.315799518742965,NA,-0.0307740715370073,NA,0.0574595296641793,NA,6.85860885484831,NA,0.233344670276673,NA,0.955,"indep n1=12 n2=28"
"indep",40,160,NA,2,0.346573590279973,20,0,0,NA,-0.0136194438542748,NA,0.0106701480539744,NA,0.0112318450709895,NA,NA,NA,5.26419140740868,NA,0.96,NA,0.103934049110983,0,1,1,NA,0.332954146425698,NA,-0.0136194438542748,NA,0.0112318450709895,NA,5.26419140740868,NA,0.103934049110983,NA,0.96,"indep n1=40 n2=160"
"indep",5,5,NA,2.5,0.569717141594182,20,0,0,NA,0.0413258749467708,NA,0.201122026638144,NA,0.215797638661612,NA,NA,NA,7.29686960139463,NA,0.91,NA,0.449248533047209,0,0.688875326640077,1,NA,0.611043016540953,NA,0.0413258749467708,NA,0.215797638661612,NA,7.29686960139463,NA,0.449248533047209,NA,0.91,"indep n1=5 n2=5"
"indep",10,10,NA,2.5,0.569717141594182,20,0,0,NA,0.0104139291967262,NA,0.0790165168125771,NA,0.0810544914175135,NA,NA,NA,2.57917545235561,NA,0.94,NA,0.280588460471611,0,0.92,1,NA,0.580131070790909,NA,0.0104139291967262,NA,0.0810544914175135,NA,2.57917545235561,NA,0.280588460471611,NA,0.94,"indep n1=10 n2=10"
"indep",20,20,NA,2.5,0.569717141594182,20,0,0,NA,-0.00893693323093347,NA,0.0353375174182857,NA,0.033906696054352,NA,NA,NA,-4.04901495200461,NA,0.965,NA,0.187725061211252,0,0.9975,1,NA,0.560780208363249,NA,-0.00893693323093347,NA,0.033906696054352,NA,-4.04901495200461,NA,0.187725061211252,NA,0.965,"indep n1=20 n2=20"
"indep",100,100,NA,2.5,0.569717141594182,20,0,0,NA,-0.00195386570764722,NA,0.00516480046584797,NA,0.0058887310875303,NA,NA,NA,14.0166232261883,NA,0.97,NA,0.0717132766977095,0,1,1,NA,0.567763275886535,NA,-0.00195386570764722,NA,0.0058887310875303,NA,14.0166232261883,NA,0.0717132766977095,NA,0.97,"indep n1=100 n2=100"
"indep",3,7,NA,2.5,0.569717141594182,20,0,0,NA,0.0344852212111301,NA,0.162081812486544,NA,0.229803368595352,NA,NA,NA,41.7823289793416,NA,0.955,NA,0.403064056827314,0,0.69,1,NA,0.604202362805312,NA,0.0344852212111301,NA,0.229803368595352,NA,41.7823289793416,NA,0.403064056827314,NA,0.955,"indep n1=3 n2=7"
"indep",6,14,NA,2.5,0.569717141594182,20,0,0,NA,0.0497260614746481,NA,0.0929625882469084,NA,0.0894276930653065,NA,NA,NA,-3.80249221569994,NA,0.91,NA,0.308172770528894,0,0.8575,1,NA,0.61944320306883,NA,0.0497260614746481,NA,0.0894276930653065,NA,-3.80249221569994,NA,0.308172770528894,NA,0.91,"indep n1=6 n2=14"
"indep",12,28,NA,2.5,0.569717141594182,20,0,0,NA,0.00634371245178922,NA,0.0401652901376059,NA,0.0376698435339394,NA,NA,NA,-6.21294305385866,NA,0.95,NA,0.200011765590399,0,0.995,1,NA,0.576060854045972,NA,0.00634371245178922,NA,0.0376698435339394,NA,-6.21294305385866,NA,0.200011765590399,NA,0.95,"indep n1=12 n2=28"
"indep",40,160,NA,2.5,0.569717141594182,20,0,0,NA,-0.00240368002475744,NA,0.00718208411047778,NA,0.00776888961605294,NA,NA,NA,8.17040703713126,NA,0.965,NA,0.0845692105176985,0,1,1,NA,0.567313461569425,NA,-0.00240368002475744,NA,0.00776888961605294,NA,8.17040703713126,NA,0.0845692105176985,NA,0.965,"indep n1=40 n2=160"
"indep",5,5,NA,3,0.752038698388137,20,0,0,NA,0.0844228255120782,NA,0.140948601648553,NA,0.160300393349471,NA,NA,NA,13.7296798085091,NA,0.915,NA,0.383889400879672,0,0.8225,1,NA,0.836461523900215,NA,0.0844228255120782,NA,0.160300393349471,NA,13.7296798085091,NA,0.383889400879672,NA,0.915,"indep n1=5 n2=5"
"indep",10,10,NA,3,0.752038698388137,20,0,0,NA,-0.00463376992028486,NA,0.0740115431664974,NA,0.0651561293926773,NA,NA,NA,-11.9649089789937,NA,0.955,NA,0.271409206318317,0,0.965,1,NA,0.747404928467852,NA,-0.00463376992028486,NA,0.0651561293926773,NA,-11.9649089789937,NA,0.271409206318317,NA,0.955,"indep n1=10 n2=10"
"indep",20,20,NA,3,0.752038698388137,20,0,0,NA,0.00915674770911745,NA,0.022371421693478,NA,0.0265923706185089,NA,NA,NA,18.8675935882136,NA,0.97,NA,0.149477124047859,0,1,1,NA,0.761195446097255,NA,0.00915674770911745,NA,0.0265923706185089,NA,18.8675935882136,NA,0.149477124047859,NA,0.97,"indep n1=20 n2=20"
"indep",100,100,NA,3,0.752038698388137,20,0,0,NA,0.00594100850513246,NA,0.00476225554462354,NA,0.00482094437140006,NA,NA,NA,1.23237458020881,NA,0.93,NA,0.0690922560708396,0,1,1,NA,0.75797970689327,NA,0.00594100850513246,NA,0.00482094437140006,NA,1.23237458020881,NA,0.0690922560708396,NA,0.93,"indep n1=100 n2=100"
"indep",3,7,NA,3,0.752038698388137,20,0,0,NA,0.0218220178109064,NA,0.159319153844647,NA,0.188340916403813,NA,NA,NA,18.216116429708,NA,0.93,NA,0.398746484043136,0,0.7475,1,NA,0.773860716199044,NA,0.0218220178109064,NA,0.188340916403813,NA,18.216116429708,NA,0.398746484043136,NA,0.93,"indep n1=3 n2=7"
"indep",6,14,NA,3,0.752038698388137,20,0,0,NA,0.0155108492830093,NA,0.0652147524500872,NA,0.0699243812786122,NA,NA,NA,7.22172307888394,NA,0.955,NA,0.255204359549983,0,0.9525,1,NA,0.767549547671146,NA,0.0155108492830093,NA,0.0699243812786122,NA,7.22172307888394,NA,0.255204359549983,NA,0.955,"indep n1=6 n2=14"
"indep",12,28,NA,3,0.752038698388137,20,0,0,NA,0.0190523056400532,NA,0.0284640366169694,NA,0.0288027996208762,NA,NA,NA,1.19014392956769,NA,0.965,NA,0.169365600946847,0,1,1,NA,0.77109100402819,NA,0.0190523056400532,NA,0.0288027996208762,NA,1.19014392956769,NA,0.169365600946847,NA,0.965,"indep n1=12 n2=28"
"indep",40,160,NA,3,0.752038698388137,20,0,0,NA,0.00133447441042134,NA,0.00718043264575602,NA,0.0061767830243363,NA,NA,NA,-13.9775647364777,NA,0.93,NA,0.084535858098675,0,1,1,NA,0.753373172798558,NA,0.00133447441042134,NA,0.0061767830243363,NA,-13.9775647364777,NA,0.084535858098675,NA,0.93,"indep n1=40 n2=160"
"indep",5,5,NA,4,1.03972077083992,20,0,0,NA,0.1406686654729,NA,0.0898781522357845,NA,0.119087166655366,NA,NA,NA,32.4984589613667,NA,0.96,NA,0.3304790990676,0,0.9575,1,NA,1.18038943631282,NA,0.1406686654729,NA,0.119087166655366,NA,32.4984589613667,NA,0.3304790990676,NA,0.96,"indep n1=5 n2=5"
"indep",10,10,NA,4,1.03972077083992,20,0,0,NA,0.0537048847442059,NA,0.0384372808662338,NA,0.0461753059744073,NA,NA,NA,20.1315622067614,NA,0.945,NA,0.202803622027051,0,1,1,NA,1.09342565558412,NA,0.0537048847442059,NA,0.0461753059744073,NA,20.1315622067614,NA,0.202803622027051,NA,0.945,"indep n1=10 n2=10"
"indep",20,20,NA,4,1.03972077083992,20,0,0,NA,0.0332422554817755,NA,0.0218073134793318,NA,0.020642101602887,NA,NA,NA,-5.34321606166286,NA,0.925,NA,0.151007696696065,0,1,1,NA,1.07296302632169,NA,0.0332422554817755,NA,0.020642101602887,NA,-5.34321606166286,NA,0.151007696696065,NA,0.925,"indep n1=20 n2=20"
"indep",100,100,NA,4,1.03972077083992,20,0,0,NA,0.00314081432822766,NA,0.00346783359273812,NA,0.00382752665013558,NA,NA,NA,10.3722698272111,NA,0.955,NA,0.0588248173768421,0,1,1,NA,1.04286158516815,NA,0.00314081432822766,NA,0.00382752665013558,NA,10.3722698272111,NA,0.0588248173768421,NA,0.955,"indep n1=100 n2=100"
"indep",3,7,NA,4,1.03972077083992,20,0,0,NA,0.0977133906025622,NA,0.121793691312004,NA,0.128087958827823,NA,NA,NA,5.16797499773171,NA,0.925,NA,0.361569674555946,0,0.92,1,NA,1.13743416144248,NA,0.0977133906025622,NA,0.128087958827823,NA,5.16797499773171,NA,0.361569674555946,NA,0.925,"indep n1=3 n2=7"
"indep",6,14,NA,4,1.03972077083992,20,0,0,NA,0.0655141118553475,NA,0.0545284643875319,NA,0.049429427001458,NA,NA,NA,-9.35114796161369,NA,0.91,NA,0.241966776475179,0,0.995,1,NA,1.10523488269527,NA,0.0655141118553475,NA,0.049429427001458,NA,-9.35114796161369,NA,0.241966776475179,NA,0.91,"indep n1=6 n2=14"
"indep",12,28,NA,4,1.03972077083992,20,0,0,NA,0.0249342056069306,NA,0.0224258796038604,NA,0.0220343634522613,NA,NA,NA,-1.74582294436166,NA,0.945,NA,0.15144459321841,0,1,1,NA,1.06465497644685,NA,0.0249342056069306,NA,0.0220343634522613,NA,-1.74582294436166,NA,0.15144459321841,NA,0.945,"indep n1=12 n2=28"
"indep",40,160,NA,4,1.03972077083992,20,0,0,NA,0.00647206026613079,NA,0.00430939718966699,NA,0.00453223823359668,NA,NA,NA,5.17104908463781,NA,0.94,NA,0.0658007429122733,0,1,1,NA,1.04619283110605,NA,0.00647206026613079,NA,0.00453223823359668,NA,5.17104908463781,NA,0.0658007429122733,NA,0.94,"indep n1=40 n2=160"
"indep",5,5,NA,5,1.26286432215413,20,0,0,NA,0.105739372222722,NA,0.117997174677082,NA,0.104881118651438,NA,NA,NA,-11.1155678612962,NA,0.925,NA,0.35859169488675,0,0.99,1,NA,1.36860369437685,NA,0.105739372222722,NA,0.104881118651438,NA,-11.1155678612962,NA,0.35859169488675,NA,0.925,"indep n1=5 n2=5"
"indep",10,10,NA,5,1.26286432215413,20,0,0,NA,0.0625294989507919,NA,0.034678552459621,NA,0.040903010500785,NA,NA,NA,17.9490134382384,NA,0.98,NA,0.195997698803736,0,1,1,NA,1.32539382110492,NA,0.0625294989507919,NA,0.040903010500785,NA,17.9490134382384,NA,0.195997698803736,NA,0.98,"indep n1=10 n2=10"
"indep",20,20,NA,5,1.26286432215413,20,0,0,NA,0.0231166263721923,NA,0.0173523171455535,NA,0.0185299026203484,NA,NA,NA,6.78632983086441,NA,0.945,NA,0.133416393200601,0,1,1,NA,1.28598094852632,NA,0.0231166263721923,NA,0.0185299026203484,NA,6.78632983086441,NA,0.133416393200601,NA,0.945,"indep n1=20 n2=20"
"indep",100,100,NA,5,1.26286432215413,20,0,0,NA,0.000815783902615941,NA,0.0028724596632414,NA,0.00337809926489148,NA,NA,NA,17.6030183511609,NA,0.965,NA,0.0534674000518163,0,1,1,NA,1.26368010605674,NA,0.000815783902615941,NA,0.00337809926489148,NA,17.6030183511609,NA,0.0534674000518163,NA,0.965,"indep n1=100 n2=100"
"indep",3,7,NA,5,1.26286432215413,20,0,0,NA,0.0924527119042282,NA,0.0858886912568834,NA,0.111232474933923,NA,NA,NA,29.5077073665487,NA,0.965,NA,0.306605205009708,0,0.97,1,NA,1.35531703405836,NA,0.0924527119042282,NA,0.111232474933923,NA,29.5077073665487,NA,0.306605205009708,NA,0.965,"indep n1=3 n2=7"
"indep",6,14,NA,5,1.26286432215413,20,0,0,NA,0.0303494343960162,NA,0.0464709801791633,NA,0.0432172301268581,NA,NA,NA,-7.00168156505563,NA,0.93,NA,0.217162873084755,0,1,1,NA,1.29321375655014,NA,0.0303494343960162,NA,0.0432172301268581,NA,-7.00168156505563,NA,0.217162873084755,NA,0.93,"indep n1=6 n2=14"
"indep",12,28,NA,5,1.26286432215413,20,0,0,NA,0.0186884714311208,NA,0.0184421615550664,NA,0.0191759573208323,NA,NA,NA,3.97890325152427,NA,0.965,NA,0.136745053701123,0,1,1,NA,1.28155279358525,NA,0.0186884714311208,NA,0.0191759573208323,NA,3.97890325152427,NA,0.136745053701123,NA,0.965,"indep n1=12 n2=28"
"indep",40,160,NA,5,1.26286432215413,20,0,0,NA,0.00754143280440145,NA,0.00333965210580194,NA,0.00381677526422033,NA,NA,NA,14.2866125962489,NA,0.955,NA,0.0581362800152902,0,1,1,NA,1.27040575495853,NA,0.00754143280440145,NA,0.00381677526422033,NA,14.2866125962489,NA,0.0581362800152902,NA,0.955,"indep n1=40 n2=160"
"paired",5,5,0.8,0.2,NA,20,0,0,NA,NA,NA,0.0656180229801129,NA,0.498885377394114,NA,NA,NA,660.28712042317,NA,NA,NA,NA,0,0.235752252406225,1,NA,-0.93916804741315,NA,NA,NA,0.498885377394114,NA,660.28712042317,NA,NA,NA,NA,"paired n1=5 n2=5"
"paired",10,10,0.8,0.2,NA,20,0,0,NA,NA,NA,0.0470226047474167,NA,0.441134761905705,NA,NA,NA,838.13340259493,NA,NA,NA,NA,0,0.220581239003428,1,NA,-1.48192757111742,NA,NA,NA,0.441134761905705,NA,838.13340259493,NA,NA,NA,NA,"paired n1=10 n2=10"
"paired",20,20,0.8,0.2,NA,20,0,0,NA,NA,NA,0.0679901430188425,NA,0.402806707965609,NA,NA,NA,492.448684589437,NA,NA,NA,NA,0,0.249928733401633,1,NA,-1.85355486923186,NA,NA,NA,0.402806707965609,NA,492.448684589437,NA,NA,NA,NA,"paired n1=20 n2=20"
"paired",100,100,0.8,0.2,-2.21142431459707,20,0,0,NA,-0.0302555922404837,NA,0.101807885288506,NA,0.274542061054146,NA,NA,NA,169.666794743985,NA,0.98,NA,0.319709628763172,0,0.469776796304954,1,NA,-2.24167990683755,NA,-0.0302555922404837,NA,0.274542061054146,NA,169.666794743985,NA,0.319709628763172,NA,0.98,"paired n1=100 n2=100"
"paired",5,5,0.8,0.3,NA,20,0,0,NA,NA,NA,0.0750710493347158,NA,0.498141009274777,NA,NA,NA,563.559406308202,NA,NA,NA,NA,0,0.268427906628262,1,NA,-0.88893485504941,NA,NA,NA,0.498141009274777,NA,563.559406308202,NA,NA,NA,NA,"paired n1=5 n2=5"
"paired",10,10,0.8,0.3,NA,20,0,0,NA,NA,NA,0.0630297456485975,NA,0.430157400404482,NA,NA,NA,582.467295366682,NA,NA,NA,NA,0,0.264418002112405,1,NA,-1.40864349404431,NA,NA,NA,0.430157400404482,NA,582.467295366682,NA,NA,NA,NA,"paired n1=10 n2=10"
"paired",20,20,0.8,0.3,-2.64915868327402,20,0,0,NA,0.954529738109748,NA,0.100012168847472,NA,0.372021122523405,NA,NA,NA,271.975857348691,NA,0.775,NA,1.00530549035559,0,0.346989115305692,1,NA,-1.69462894516427,NA,0.954529738109748,NA,0.372021122523405,NA,271.975857348691,NA,1.00530549035559,NA,0.775,"paired n1=20 n2=20"
"paired",100,100,0.8,0.3,-1.64841868316896,20,0,0,NA,-0.107223531161476,NA,0.0792589297355603,NA,0.135196002812531,NA,NA,NA,70.5751052450485,NA,0.985,NA,0.300598603991467,0,0.594029881976808,1,NA,-1.75564221433043,NA,-0.107223531161476,NA,0.135196002812531,NA,70.5751052450485,NA,0.300598603991467,NA,0.985,"paired n1=100 n2=100"
"paired",5,5,0.8,0.4,NA,20,0,0,NA,NA,NA,0.0869558203779749,NA,0.491431937122508,NA,NA,NA,465.151286005213,NA,NA,NA,NA,0,0.285076672594473,1,NA,-0.865677249351311,NA,NA,NA,0.491431937122508,NA,465.151286005213,NA,NA,NA,NA,"paired n1=5 n2=5"
"paired",10,10,0.8,0.4,-Inf,20,0,0,NA,Inf,NA,0.0814370751339011,NA,0.413570968931849,NA,NA,NA,407.841137776429,NA,0,NA,NA,0,0.343209883913282,1,NA,-1.30636956708616,NA,Inf,NA,0.413570968931849,NA,407.841137776429,NA,NA,NA,0,"paired n1=10 n2=10"
"paired",20,20,0.8,0.4,-1.6094379124341,20,0,0,NA,0.159668736588191,NA,0.122739742750633,NA,0.316547088496663,NA,NA,NA,157.901052587168,NA,0.935,NA,0.38421367685254,0,0.456822170838906,1,NA,-1.44976917584591,NA,0.159668736588191,NA,0.316547088496663,NA,157.901052587168,NA,0.38421367685254,NA,0.935,"paired n1=20 n2=20"
"paired",100,100,0.8,0.4,-1.31554457998304,20,0,0,NA,-0.042228741438268,NA,0.0494424485662085,NA,0.0542560238013333,NA,NA,NA,9.73571369281789,NA,0.94,NA,0.225784195476206,0,0.855,1,NA,-1.35777332142131,NA,-0.042228741438268,NA,0.0542560238013333,NA,9.73571369281789,NA,0.225784195476206,NA,0.94,"paired n1=100 n2=100"
"paired",5,5,0.8,0.5,NA,20,0,0,NA,NA,NA,0.120255779851609,NA,0.475331940856463,NA,NA,NA,295.267438657005,NA,NA,NA,NA,0,0.365419611596693,1,NA,-0.744221611623246,NA,NA,NA,0.475331940856463,NA,295.267438657005,NA,NA,NA,NA,"paired n1=5 n2=5"
"paired",10,10,0.8,0.5,-1.55054639460591,20,0,0,NA,0.393076267557699,NA,0.117421394262473,NA,0.382958903541321,NA,NA,NA,226.140654304691,NA,0.93,NA,0.52090617140542,0,0.39865491600363,1,NA,-1.15747012704821,NA,0.393076267557699,NA,0.382958903541321,NA,226.140654304691,NA,0.52090617140542,NA,0.93,"paired n1=10 n2=10"
"paired",20,20,0.8,0.5,-1.23255201124591,20,0,0,NA,-0.00263892079074646,NA,0.121981375784734,NA,0.258881080525576,NA,NA,NA,112.230005490702,NA,0.945,NA,0.348394076885286,0,0.495635538574961,1,NA,-1.23519093203666,NA,-0.00263892079074646,NA,0.258881080525576,NA,112.230005490702,NA,0.348394076885286,NA,0.945,"paired n1=20 n2=20"
"paired",100,100,0.8,0.5,-1.07279067209219,20,0,0,NA,-0.0321698854168395,NA,0.0281317298283085,NA,0.0286356875616253,NA,NA,NA,1.79142106224004,NA,0.98,NA,0.170370105085662,0,0.9825,1,NA,-1.10496055750903,NA,-0.0321698854168395,NA,0.0286356875616253,NA,1.79142106224004,NA,0.170370105085662,NA,0.98,"paired n1=100 n2=100"
"paired",5,5,0.8,0.6,-1.95601150271407,20,0,0,NA,1.26379288606847,NA,0.120366714862261,NA,0.46584697190635,NA,NA,NA,287.02308394761,NA,0.685,NA,1.3103195565072,0,0.394844420866898,1,NA,-0.692218616645607,NA,1.26379288606847,NA,0.46584697190635,NA,287.02308394761,NA,1.3103195565072,NA,0.685,"paired n1=5 n2=5"
