"theta","design","n1","n2","rho","true_lnM","delta_bias","rmse_delta","safe_bias_mean","rmse_mean","safe_bias_med","rmse_med","safe_bias_mode","rmse_mode","relbias_delta","relbias_safe","cover_delta","cover_safe","boot_keep","boot_total"
0.2,"indep",5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,919.802071124704,503.405886336638,NA,NA,4405817,3820000
0.3,"indep",5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,987.88415964047,504.066638664436,NA,NA,4707814,4080000
0.4,"indep",5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,861.360415975496,350.247207563869,NA,NA,5437118,4700000
0.5,"indep",5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,576.255587722838,302.806309621588,NA,NA,5471958,4730000
0.6,"indep",5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,524.660574839699,272.926773798875,NA,NA,6268427,5410000
0.7,"indep",5,5,0,-1.55054639460591,1.06882891260367,1.28391162530564,1.33644348227022,1.37400293651214,1.40936059063322,1.44065089340741,1.51871226041595,1.54153713905772,294.52746860755,223.199811884419,0.671428571428571,0.546428571428571,6507709,5600000
0.8,"indep",5,5,0,-1.06013176810005,0.606678113195654,0.909789033481,0.850713718471327,0.90808389701581,0.92395912650207,0.970725709566255,1.0330091087811,1.06642333536279,293.37540616526,214.748314457508,0.7616,0.816,7302078,6250000
0.9,"indep",5,5,0,-0.792372649921864,0.410668822014123,0.78499444696037,0.623830881530976,0.71137286289776,0.694029966619732,0.763671907804278,0.801659058826956,0.848454407872325,248.038582815408,164.080529421666,0.813813813813814,0.861861861861862,7787583,6660000
1,"indep",5,5,0,-0.601986402162968,0.29513191002437,0.728596137787868,0.477470829951364,0.606075806819351,0.544542461675404,0.645739269604989,0.64140964394072,0.709002608660629,188.695151756567,122.835676619088,0.838577291381669,0.875512995896033,8610543,7310000
1.5,"indep",5,5,0,-0.0389807707348558,0.0473214180586644,0.614112621620023,0.11445377542931,0.430960236939701,0.16650268023662,0.416956865970824,0.237931069634601,0.40939508397044,25.2153790570762,52.2099396291491,0.885682574916759,0.901220865704772,10827470,9010000
2,"indep",5,5,0,0.29389333245106,0.0170047697878321,0.532378519235562,0.0174247447091294,0.433655466909939,0.050406798195284,0.400771093034164,0.0935929438964303,0.359151618385994,-18.6064565381524,23.2954516764472,0.908998988877654,0.920121334681496,12140295,9890000
3,"indep",5,5,0,0.729307511349758,0.0448062640895102,0.371628104466286,0.0155622516001637,0.381878326836622,0.0140004192740019,0.355415825738554,0.00909421623921447,0.320526177047419,-12.325734387779,-6.02115616595741,0.931,0.938,12645557,1e+07
4,"indep",5,5,0,1.02706186684777,0.017607489732038,0.323049216321669,0.000185530952161894,0.334455802517975,-0.0189957102306502,0.320602400306227,-0.0488421307108444,0.304847868625216,-9.33575501301507,-9.45006764046544,0.94,0.938,12721354,1e+07
5,"indep",5,5,0,1.25479963118919,0.0571188108945442,0.307683103396371,0.0490684138765927,0.313101874392032,0.0191495909905137,0.302037625701696,-0.0275585456445004,0.292145289091252,-11.6751629031622,-11.0145516245777,0.93,0.94,12731594,1e+07
0.2,"indep",10,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1404.86403418284,628.77349611623,NA,NA,4277579,3630000
0.3,"indep",10,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,928.814746596137,418.194901733475,NA,NA,4964188,4150000
0.4,"indep",10,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,657.575072454273,347.667517640876,NA,NA,5876104,4880000
0.5,"indep",10,10,0,-1.84443972705697,0.904568172471128,1.13180516072688,1.22773028193501,1.25795848924109,1.31827673421662,1.34351223332146,1.45527062332633,1.47404024839206,516.56577235883,287.847456944521,0.706618962432916,0.586762075134168,6756855,5590000
0.6,"indep",10,10,0,-1.26286432215413,0.483626240354093,0.797001949610088,0.718409740151557,0.777649114222741,0.805166010512701,0.852505973425132,0.935842193804089,0.967841217893553,317.12143455663,191.239497724826,0.79502196193265,0.840409956076135,8485993,6830000
0.7,"indep",10,10,0,-0.965510768280782,0.251759834681479,0.692533359277446,0.459259780329152,0.554172575025534,0.543235170308123,0.616012954549239,0.669329015774,0.716009262043119,186.676388140839,157.759556222616,0.838028169014085,0.890140845070423,8856299,7100000
0.8,"indep",10,10,0,-0.757063866314888,0.0910712580260237,0.634740368644586,0.277033069561958,0.425128598724434,0.359290495796251,0.468950411436097,0.481719237870304,0.548757185302704,181.949274661307,147.500336204754,0.883984867591425,0.926860025220681,10017728,7930000
0.9,"indep",10,10,0,-0.593721751187363,0.039168007035439,0.595690033068637,0.175075283736956,0.389876257783354,0.253412174056929,0.410997738762182,0.369499476743227,0.463996024631764,112.106669441852,102.386097569608,0.884057971014493,0.916666666666667,10605114,8280000
1,"indep",10,10,0,-0.458145365937078,0.0222022295307788,0.57384174741246,0.119286790292084,0.385815446503931,0.191500316467558,0.389557941401945,0.29499563978661,0.417457668496901,62.9072568296867,74.1047021877029,0.898401826484018,0.921232876712329,11465451,8760000
1.5,"indep",10,10,0,0.0123463062951856,-0.0372103569102379,0.468770081659249,-0.0297619682354262,0.376208029064189,0.0166298875190687,0.343532340955936,0.0801234714463355,0.309049535340266,-23.031239974793,31.5104195025368,0.928137651821862,0.935222672064777,13755147,9880000
2,"indep",10,10,0,0.320926943086197,-0.00530295127581759,0.329928049059051,-0.0176964255655028,0.341418167804669,0.00172666954468426,0.313995922208218,0.0257963737968421,0.281539347009733,-14.2942081366868,1.99288861584526,0.934,0.945,14362825,1e+07
3,"indep",10,10,0,0.740802270462108,0.0139231605318326,0.238273929817353,0.0206103466043323,0.246759855596169,0.0121800656664901,0.236974081160234,-0.000157521738621047,0.224077977570233,-6.2630903679154,3.34598623796247,0.94,0.952,14494760,1e+07
4,"indep",10,10,0,1.03343137973649,0.0145229649731073,0.206136893435418,0.0285095229144998,0.210502066066745,0.0115297773146807,0.204925851031694,-0.0137919849052273,0.199387956543443,-1.97816154653095,13.0923820942822,0.95,0.955,14496807,1e+07
5,"indep",10,10,0,1.2588482363055,0.0328956048241797,0.207475952413825,0.0498966357404214,0.212469154042896,0.0286711825021102,0.206043533077885,-0.00363213912739835,0.199987871665898,-13.743711641819,2.1918698475039,0.926,0.941,14497749,1e+07
0.2,"indep",20,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1153.10037353383,466.035389716346,NA,NA,5081335,4200000
0.3,"indep",20,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,680.427766368878,285.181833355711,NA,NA,6342262,5140000
0.4,"indep",20,20,0,-1.75327894865999,0.492709838223172,0.859113093803216,0.794650225737024,0.839301487018607,0.89266636445536,0.929008384115279,1.04411858138403,1.06899576022478,450.53767523585,239.248892975801,0.796387520525452,0.827586206896552,7578668,6090000
0.5,"indep",20,20,0,-1.29513358272291,0.218272679343753,0.62005328532238,0.407517268934591,0.501527292412825,0.50218459374343,0.573112332836442,0.646600388803616,0.691186670435592,293.62618660745,163.260727080404,0.860335195530726,0.912011173184358,9168448,7160000
0.6,"indep",20,20,0,-1.02011041426328,0.0824754685286739,0.610782431046886,0.215281262213699,0.375976735075085,0.305236905285173,0.420332475073073,0.4390835390639,0.505821192365395,94.1341043299647,126.561086094124,0.902794653705954,0.934386391251519,10781771,8230000
0.7,"indep",20,20,0,-0.817377860209195,-0.00962635630971298,0.567763108914875,0.0865231291567203,0.346710188386646,0.170880877080515,0.356333136625472,0.293158714590865,0.400639498185337,61.9533883119222,86.9604937852749,0.904,0.939428571428571,11701106,8750000
0.8,"indep",20,20,0,-0.654666659991881,-0.0699982223768888,0.553815787942629,-0.00204756673832085,0.363345894306076,0.0767697783119897,0.345077239406809,0.190922782220038,0.35022935300094,33.2395798968535,62.0721441530362,0.915766738660907,0.94060475161987,12581844,9260000
0.9,"indep",20,20,0,-0.51781874475336,-0.0687746669340328,0.492648699172768,-0.043046122660663,0.35773739257795,0.0285709140129816,0.328403891235309,0.130940125019593,0.313295221467339,8.75318455835254,65.9055048022781,0.94141829393628,0.957862281603289,13560920,9730000
1,"indep",20,20,0,-0.399253848108886,-0.0414932931024313,0.41495142599412,-0.0477122208525588,0.353840307427198,0.0151441586940367,0.321252804092549,0.101043537156366,0.297998695660106,3.68172744715152,46.3602895133104,0.942131979695431,0.953299492385787,14048579,9850000
1.5,"indep",20,20,0,0.0361603307898131,-0.0183429251294319,0.286021426881847,-0.0352122773281692,0.299113106657532,-0.00956910334350664,0.274689757073231,0.0278309365957322,0.247657463000997,-15.8348759332039,-4.64023543398089,0.932,0.941,14891503,1e+07
2,"indep",20,20,0,0.333914686287828,0.00384912350169364,0.197198108995564,0.00240411103220028,0.204795479326859,0.00792705811847966,0.196684161245128,0.0175244640585537,0.186858427958712,5.29673266494433,9.92168745078907,0.956,0.959,14967883,1e+07
3,"indep",20,20,0,0.746452048089074,0.0216326100932238,0.162559920327718,0.0300528786061418,0.165884649913071,0.0242835601750351,0.162375910147186,0.0144707085920098,0.157382482451434,-5.16238150048498,4.35580564943943,0.935,0.939,14969257,1e+07
4,"indep",20,20,0,1.03658596433312,0.00896164581866521,0.140530599638884,0.0201407285941728,0.142637156359042,0.0108897917390234,0.140228827564385,-0.00291341056940331,0.138037207958512,0.0353933440124798,13.1135625683012,0.956,0.96,14969152,1e+07
5,"indep",20,20,0,1.26086031145536,0.0120716096438669,0.128661495033841,0.0243005192801491,0.130904841829997,0.0132724470665824,0.128502062054244,-0.00454273564336938,0.126975125827901,5.14662425405326,20.7584526885058,0.957,0.963,14969241,1e+07
0.2,"indep",100,100,0,-2.30258509299405,0.29100047895137,0.729072668652776,0.540641187434842,0.605620604259828,0.643851945714276,0.694494567595062,0.80451038509252,0.836830430725367,354.270391023603,202.328176743524,0.847507331378299,0.890029325513196,8552606,6820000
0.3,"indep",100,100,0,-1.67620360874636,0.028688873208258,0.53521635039889,0.104407805925657,0.341096712375285,0.197114770533558,0.3618414478595,0.337305590895408,0.429176853992613,84.3520573101428,90.0929761594384,0.901506373117034,0.933951332560834,11441190,8630000
0.4,"indep",100,100,0,-1.32963001846639,-0.0564734197014065,0.474192399999038,-0.0492464380956852,0.345187487768094,0.0292922210120674,0.316413424960742,0.143677119199982,0.307759473605843,2.25406305403417,56.8708772363247,0.927536231884058,0.950310559006211,13368668,9660000
0.5,"indep",100,100,0,-1.08141157530944,-0.0581350295280048,0.372163791862081,-0.0876221435665856,0.33094953525139,-0.0263703562003939,0.293210877273803,0.0610015889430002,0.260263316820597,-12.1637453575731,36.0473403792906,0.951612903225806,0.965725806451613,13942027,9920000
0.6,"indep",100,100,0,-0.885978420965938,-0.0406439573438121,0.296972010183476,-0.0745910491188025,0.305170487183332,-0.030908714444936,0.272885763524232,0.0328841839236071,0.241079342081044,-13.1867761334906,8.89988633231713,0.954,0.966,13398879,1e+07
0.7,"indep",100,100,0,-0.724084882418989,-0.0231756416496506,0.228351023555674,-0.0501035995493024,0.246636231222384,-0.0207845468650391,0.22514781816036,0.0236609001328209,0.204222159281853,-0.450728539313516,4.29368878905227,0.96,0.967,12241013,1e+07
0.8,"indep",100,100,0,-0.585591490751473,-0.0222188358348063,0.209128143958402,-0.0414137663469193,0.222967134608059,-0.0207885656931337,0.207848360173,0.0121073002071711,0.191841137003488,-11.0568364138748,-10.7955669837506,0.962,0.965,11164061,1e+07
0.9,"indep",100,100,0,-0.464434757040508,-0.0108893923683488,0.186559786865487,-0.0242373944910182,0.195518377472604,-0.00968851788748409,0.186233625965698,0.0150425450240981,0.175625655762856,-13.918304731421,-14.6840674909472,0.945,0.956,10433077,1e+07
1,"indep",100,100,0,-0.356674943938733,-0.00896493433562423,0.166539574738456,-0.0185230386290777,0.172633922407588,-0.00770988336661227,0.166438632282206,0.0104848846317183,0.159066184995125,-12.7725399188694,-13.6356185376544,0.951,0.956,10129620,1e+07
1.5,"indep",100,100,0,0.0544272024560408,-0.00545290808904033,0.110753392501689,-0.00766125866513013,0.112000298514771,-0.00441619314844362,0.110652633520902,0.00178185826212891,0.109082970903756,-3.47703558192473,-3.03420196953489,0.953,0.953,1e+07,1e+07
2,"indep",100,100,0,0.3440673193682,-0.00166482767325782,0.0844181321421077,-0.00165579672236249,0.0848699708065407,-0.000779926487143701,0.0844055920168512,0.00141630108149171,0.0845618538702733,7.41395538678336,8.35304139289343,0.954,0.955,1e+07,1e+07
3,"indep",100,100,0,0.750926350877081,0.000473198879025194,0.0685518691283253,0.0019560839845838,0.0687573368993717,0.00110673357917535,0.0685358114040434,-0.00063919626413067,0.0683182769025918,1.59113270045474,3.23093531200374,0.948,0.949,1e+07,1e+07
4,"indep",100,100,0,1.03909537988909,0.00326048673872359,0.061261158332247,0.00523316424493836,0.0614749301574725,0.0036999014083472,0.0612300962354121,0.000855671901135002,0.0610004052115283,0.929595037956821,3.24743749960716,0.948,0.948,1e+07,1e+07
5,"indep",100,100,0,1.26246416206874,0.00129309058674609,0.0565188586070661,0.00345177583675693,0.056633242909452,0.00156101776316708,0.0564882662209227,-0.00186595265367662,0.0567924197834584,4.20982953369586,7.12377396770552,0.959,0.961,1e+07,1e+07
0.2,"indep",3,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1105.24997658955,479.333124964012,NA,NA,4089012,3590000
0.3,"indep",3,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,943.181864155955,449.096532598426,NA,NA,4590933,4030000
0.4,"indep",3,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,653.022111028382,389.945657443456,NA,NA,4629202,4070000
0.5,"indep",3,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,524.129470562286,269.649327075757,NA,NA,5247755,4600000
0.6,"indep",3,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,460.5495858458,270.962232457229,NA,NA,5657316,4940000
0.7,"indep",3,7,0,-2.48777198714249,2.04475827971458,2.18103861850312,2.35216330491449,2.37670387187195,2.41810658746373,2.43903842440054,2.52106965959375,2.53723175106731,417.837340138266,191.645953566287,0.445075757575758,0,6045925,5280000
0.8,"indep",3,7,0,-1.25109907344903,0.83355781836068,1.09050986966629,1.11167024161152,1.15541941952325,1.17882173249601,1.21497787346629,1.28421765284515,1.31111987021105,384.92839948317,206.331204590337,0.691927512355848,0.693574958813839,6950349,6070000
0.9,"indep",3,7,0,-0.895165958618435,0.543161846041293,0.85126766646017,0.777180162606433,0.845989494022159,0.8429393210314,0.899069026796513,0.944109262684192,0.985364099018695,321.16031611091,174.14509272495,0.78,0.826153846153846,7433676,6500000
1,"indep",3,7,0,-0.669887172742499,0.365191612000129,0.782574393443731,0.584915302966258,0.680567979837847,0.648251892028107,0.72520049799782,0.743623181658435,0.798451952221316,229.973767795663,145.718639710196,0.800565770862801,0.85997171145686,8100467,7070000
1.5,"indep",3,7,0,-0.0600088367288999,0.068620065756371,0.641640629264446,0.168248271629071,0.443138478316116,0.21804165778248,0.436277875192736,0.289188193496022,0.440384055707493,37.0260181726741,58.8622145150869,0.86734693877551,0.904761904761905,10250672,8820000
2,"indep",3,7,0,0.283197737460401,0.0317627832612221,0.524588493818995,0.0427555211406919,0.430242624012068,0.0757735095324828,0.399693265330922,0.124157621389508,0.365907925527534,-4.11034392142582,28.7452843306127,0.905699481865285,0.918134715025907,11338285,9650000
3,"indep",3,7,0,0.724858093778693,0.0192079419070375,0.382010974200113,-0.00963026133992395,0.389330873050754,-0.00707355398094212,0.359404045242275,-0.00395713889593008,0.322526495087057,-7.88328489801553,6.64381463100865,0.926926926926927,0.937937937937938,11966100,9990000
4,"indep",3,7,0,1.02461388154167,0.0445242647636401,0.345484161764479,0.0287418050178736,0.356625728199544,0.0086854333345554,0.337306549073945,-0.020107386883754,0.314933154536897,-17.5103383052122,-11.7491144349148,0.923,0.932,12066215,1e+07
5,"indep",3,7,0,1.25324864119018,0.0464055390149007,0.308192652332583,0.0380308713188029,0.317495173003388,0.00743134590762051,0.304093567419255,-0.0349600288618936,0.291486444060114,-9.22490510854455,-3.43900468999294,0.931,0.943,12093709,1e+07
0.2,"indep",6,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1407.19551905589,533.637010677206,NA,NA,4401422,3760000
0.3,"indep",6,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,845.364551440548,433.119546136368,NA,NA,4642792,3940000
0.4,"indep",6,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,648.22779128074,329.40356669339,NA,NA,5600072,4700000
0.5,"indep",6,14,0,-2.56198198970163,1.68237173793311,1.82574100800221,2.02323633858897,2.04313743137906,2.11144338565479,2.1285164003756,2.25006915365692,2.26303786444365,572.306980520441,260.304153504768,0.531372549019608,0,6075177,5100000
0.6,"indep",6,14,0,-1.39883117989595,0.645880510921667,0.963806392839459,0.920167309873612,0.974277810477542,1.00522769183984,1.04956560874221,1.13103989209703,1.16301136770102,305.677601520677,172.515630674565,0.735340729001585,0.746434231378764,7638694,6310000
0.7,"indep",6,14,0,-1.03592568620658,0.39126366093291,0.722538975194096,0.591692242085571,0.666343790453439,0.675760876487636,0.73463017305101,0.800684270513936,0.840708042155512,258.648747377752,160.854585383579,0.808035714285714,0.869047619047619,8233205,6720000
0.8,"indep",6,14,0,-0.802343654837751,0.188722992341278,0.721695317721166,0.395250086459787,0.51564607031096,0.475826383749561,0.567456876260253,0.594055382681059,0.653112715084662,139.867582665685,121.426104945132,0.845839017735334,0.892223738062756,9060433,7330000
0.9,"indep",6,14,0,-0.625964991095738,0.100630830785327,0.59902894948947,0.249125753481904,0.408222718449256,0.329038136468959,0.446441574714116,0.444318067341515,0.51798258800535,124.602118472665,133.216347075133,0.897058823529412,0.92156862745098,10135391,8160000
1,"indep",6,14,0,-0.482540448021794,0.0239758379463001,0.620029479688568,0.160281776870445,0.383783936536433,0.235298319056446,0.401176821714839,0.346759474517082,0.449985242754379,85.4811166951548,99.3970098981932,0.907276995305164,0.935446009389671,10785488,8520000
1.5,"indep",6,14,0,0.00296736775990736,-0.0454484330054558,0.479081766767297,-0.0307106756447487,0.378897097536057,0.0223216420991829,0.346493707229309,0.0974059009699689,0.314708859049455,-4.24216829800181,45.7908450524685,0.930753564154786,0.946028513238289,13111481,9820000
2,"indep",6,14,0,0.315889117091827,-0.00311343994931884,0.35696163961235,-0.0178744672501657,0.349596479907511,0.0082005887707084,0.320577902129325,0.0442476854715774,0.287284460224559,-16.0587977376023,9.15198576245573,0.918837675350701,0.93186372745491,13839055,9980000
3,"indep",6,14,0,0.738633069662809,0.0222424702919991,0.248066979090315,0.0235825902352473,0.258329459623216,0.0179076083599398,0.246027234015289,0.0111950324605202,0.231161131129307,-7.09886411657844,1.99570622855099,0.942,0.95,14066557,1e+07
4,"indep",6,14,0,1.03222437854685,0.0230024392398192,0.216392896323113,0.0326509130742576,0.222316448590713,0.0169331351498427,0.215093165599563,-0.00455145638299959,0.208240174252449,-5.66193529661212,8.09711618506255,0.934,0.947,14070149,1e+07
5,"indep",6,14,0,1.25807959664605,0.0186863174256577,0.206287003933911,0.0316662943974464,0.209781268794635,0.0116899228923781,0.204827130786171,-0.017439528755625,0.200936745114358,-10.1772360251827,6.68253420275868,0.928,0.947,14069232,1e+07
0.2,"indep",12,28,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,823.283709257696,449.528118219813,NA,NA,4975536,4150000
0.3,"indep",12,28,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,583.932670645128,253.03510375241,NA,NA,5972618,4860000
