"theta","design","n1","n2","rho","true_lnM","true_var_delta","true_var_safe","replicates","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total"
0.2,"indep",5,5,0,NA,0.562440253359146,0.0675632613182058,359,-0.763850305076953,-0.327257905824994,NA,NA,2380.07259897178,0.433787226235963,423068.965015735,542.046014020748,NA,NA,NA,NA,4151152,3590000
0.3,"indep",5,5,0,NA,0.44601450694992,0.0545558411808211,393,-0.774223875392021,-0.349564109165872,NA,NA,156.701093026297,0.44111515752684,35033.6314367667,708.557155346205,NA,NA,NA,NA,4510196,3930000
0.4,"indep",5,5,0,NA,0.541860213464941,0.0752282236387147,438,-0.704945043048332,-0.310712750409294,NA,NA,24831.2289617833,0.431716416932039,4582489.44737782,473.875596219534,NA,NA,NA,NA,5085095,4380000
0.5,"indep",5,5,0,NA,0.502507038350214,0.0980544426673113,495,-0.557814819528457,-0.246863254234192,NA,NA,399.61270937766,0.412914370257178,79423.803425646,321.107253302284,NA,NA,NA,NA,5727588,4950000
0.6,"indep",5,5,0,NA,0.501943466019625,0.104888639251798,513,-0.54698274552853,-0.244928650166587,NA,NA,1378.40200471524,0.409835210746823,274512.99887931,290.733652062129,NA,NA,NA,NA,5948605,5130000
0.7,"indep",5,5,0,-1.55054639460591,0.484888904268928,0.111889988765709,542,-0.483441840578225,-0.212586772545358,1.06710455402768,1.33795962206055,376.87002232268,0.402303651361844,77622.9627250165,259.552857051621,1.27385493857067,1.37906471927044,0.64760147601476,0.547970479704797,6322629,5420000
0.8,"indep",5,5,0,-1.06013176810005,0.488283267020764,0.113544586508726,609,-0.44882954757522,-0.196077467912834,0.611302220524825,0.864054300187212,388.126939104288,0.398053047554842,79388.0687745917,250.569815606536,0.927993476849791,0.927333799593175,0.77175697865353,0.80295566502463,7064517,6090000
0.9,"indep",5,5,0,-0.792372649921864,0.514517291043015,0.12364373445794,702,-0.404584581874949,-0.167024435066963,0.387788068046916,0.625348214854901,5343.60744845125,0.387219849114735,1038467.12718417,213.173854552618,0.814962542788657,0.717306066894938,0.794871794871795,0.857549857549858,8193551,7020000
1,"indep",5,5,0,-0.601986402162968,0.3946096159854,0.110933206356316,724,-0.350981707469512,-0.161481514265447,0.251004694693455,0.440504887897521,68.1825653428882,0.386397165271349,17178.4855160273,248.315151038046,0.676067993501761,0.552109173947699,0.861878453038674,0.904696132596685,8481414,7240000
1.5,"indep",5,5,0,-0.0389807707348558,0.330544028574471,0.159629092395369,919,0.00135608756935019,0.0594731051692355,0.040336858304206,0.0984538759040913,5.18863032081481,0.321184724850663,1469.72441559198,101.206885305815,0.576030739431899,0.411276743069614,0.906420021762786,0.923830250272035,11004017,9190000
2,"indep",5,5,0,0.29389333245106,0.217676406736553,0.167273782632834,979,0.314942112091071,0.300089653390805,0.021048779640011,0.00619632093974565,0.51610355553251,0.251973274752908,137.096690114484,50.6352464725387,0.466794507460371,0.408829200454009,0.925434116445352,0.938712972420838,11991519,9790000
3,"indep",5,5,0,0.729307511349758,0.122773258348119,0.133523215606919,1000,0.777531279255402,0.747762339949561,0.0482237679056441,0.0184548285998024,0.131725600595167,0.146989697084062,7.29176888151308,10.0854981779256,0.353519471713778,0.365691499887487,0.921,0.926,12670404,1e+07
4,"indep",5,5,0,1.02706186684777,0.0966152550476038,0.103310340094044,1000,1.09089339593769,1.07518759513472,0.0638315290899136,0.048125728286952,0.0946977283776896,0.102335872398077,-1.98470383271193,-0.943243140114736,0.31716415922754,0.324843216763255,0.922,0.924,12729789,1e+07
5,"indep",5,5,0,1.25479963118919,0.0960343189019015,0.100144596491494,1000,1.32384165581001,1.31592969918326,0.0690420246208203,0.0611300679940707,0.0822453931320444,0.0875988526620568,-14.3583314043622,-12.5276293169773,0.317340646225379,0.322151109121111,0.92,0.922,12730923,1e+07
0.2,"indep",10,10,0,NA,0.464593205451137,0.0489694533610335,381,-1.11622870757754,-0.690903615410623,NA,NA,875.955864733013,0.405643194633221,188442.547427578,728.359654420818,NA,NA,NA,NA,4532729,3810000
0.3,"indep",10,10,0,NA,0.486732445219742,0.0534895635315591,438,-1.0906595368638,-0.675884225828797,NA,NA,2817.40882984594,0.402130519654345,578741.385552999,651.792486429779,NA,NA,NA,NA,5188706,4380000
0.4,"indep",10,10,0,NA,0.47718878695524,0.0693314680754027,532,-1.03019826184521,-0.649040503677381,NA,NA,1238.0625922345,0.393339087965225,259349.221372972,467.331255033344,NA,NA,NA,NA,6402072,5320000
0.5,"indep",10,10,0,-1.84443972705697,0.478299692249573,0.079033482165071,565,-0.91467651946104,-0.597780003753122,0.929763207595928,1.24665972330385,190.70588359989,0.379092563417309,39771.6300031365,379.660712184651,1.1584095848709,1.2779100381497,0.684955752212389,0.578761061946903,6851720,5650000
0.6,"indep",10,10,0,-1.26286432215413,0.450933620459465,0.0812396316524314,674,-0.83117469896926,-0.568263689176559,0.431689623184867,0.694600632977569,5289.69281089573,0.370492773207271,1172953.54289307,356.049302134154,0.797885023198862,0.750725740471946,0.839762611275964,0.873887240356083,8287012,6740000
0.7,"indep",10,10,0,-0.965510768280782,0.383419733862059,0.0929994589179754,739,-0.742949360850579,-0.529791963797639,0.222561407430202,0.435718804483143,663.270697142991,0.359835487178684,172888.148122186,286.922129833095,0.657597504583374,0.531718431590342,0.875507442489851,0.903924221921516,9172750,7390000
0.8,"indep",10,10,0,-0.757063866314888,0.453155183099217,0.10254424899218,793,-0.671003725739135,-0.476871343280963,0.0860601405757526,0.280192523033925,4483.66015480818,0.343221012286032,989331.50647501,234.705276657892,0.678225690150599,0.425350193566312,0.885245901639344,0.921815889029004,10003991,7930000
0.9,"indep",10,10,0,-0.593721751187363,0.375221921371342,0.120425051847904,844,-0.558751160344557,-0.415467373564881,0.0349705908428055,0.178254377622482,21.3861785872616,0.325379811452638,5599.60798375011,170.192793326417,0.613188623393336,0.38994485671536,0.898104265402844,0.928909952606635,10800397,8440000
1,"indep",10,10,0,-0.458145365937078,0.400273598167321,0.131749452626135,885,-0.484685894466664,-0.363475744308911,-0.0265405285295859,0.0946696216281662,1825.69310915355,0.309084035071036,456011.299249463,134.599862777512,0.632871006817621,0.374917218126027,0.900564971751412,0.929943502824859,11476607,8850000
1.5,"indep",10,10,0,0.0123463062951856,0.176858510460163,0.141383853545855,990,-0.0106650294543502,-0.0141322447738504,-0.0230113357495358,-0.026478551069036,0.452662433669405,0.207752986861067,155.946085088943,46.9425126354242,0.420962453281857,0.376752113782115,0.922222222222222,0.936363636363636,13789907,9900000
2,"indep",10,10,0,0.320926943086197,0.100100034925322,0.10576845921034,1000,0.30698866484879,0.294073378839702,-0.0139382782374074,-0.0268535642464952,0.116228671488267,0.13076862143235,16.1125184171783,23.6366894333722,0.316534690817011,0.326165302667022,0.95,0.957,14378047,1e+07
3,"indep",10,10,0,0.740802270462108,0.0532528452325119,0.0566408748674046,1000,0.757406482534801,0.764178091637667,0.0166042120726931,0.0233758211755599,0.054737238499565,0.0647842835377781,2.78744405218523,14.3772649865262,0.231247253488197,0.239020214643383,0.946,0.952,14493436,1e+07
4,"indep",10,10,0,1.03343137973649,0.0392343929077662,0.0405153625436168,1000,1.05136008331339,1.06546336441279,0.0179287035769016,0.0320319846763029,0.0420336891807434,0.0502620536603112,7.13480205889252,24.0567787248643,0.198787818859222,0.203717685102143,0.944,0.957,14495489,1e+07
5,"indep",10,10,0,1.2588482363055,0.0361941271592443,0.0368633611303041,1000,1.28670003250155,1.30345747630348,0.02785179619605,0.0446092399979818,0.0365271123749913,0.0442114399054789,0.919997916463133,19.9332848385715,0.192181309141736,0.197018989090827,0.947,0.954,14495663,1e+07
0.2,"indep",20,20,0,NA,0.595252582363685,0.0527042101568878,426,-1.49287232684422,-1.04699445297533,NA,NA,265144.429724162,0.382659129580172,44543080.0852173,626.050401744164,NA,NA,NA,NA,5150503,4260000
0.3,"indep",20,20,0,NA,0.424529918085937,0.054657187891659,523,-1.40309424982558,-1.03155680165898,NA,NA,225.982773471645,0.37890452789733,53131.2950970629,593.238240958153,NA,NA,NA,NA,6322180,5230000
0.4,"indep",20,20,0,-1.75327894865999,0.460596246377102,0.0742245305349262,589,-1.21803858085115,-0.942862726108105,0.535240367808845,0.810416222551886,456.337141270199,0.35253620541368,98975.3061623051,374.959158209556,0.86388454129388,0.854911086857298,0.767402376910017,0.796264855687606,7364568,5890000
0.5,"indep",20,20,0,-1.29513358272291,0.394295102363286,0.088192773273721,727,-1.1085101661812,-0.89348146083738,0.186623416541714,0.401652121885533,33.7654471120948,0.33810312378866,8463.49645474035,283.368286582055,0.654661013666276,0.499395524343343,0.869325997248968,0.910591471801926,9263292,7270000
0.6,"indep",20,20,0,-1.02011041426328,0.351958277202478,0.103383944449035,829,-0.934730486695911,-0.800038139782478,0.0853799275673666,0.220072274480799,94.087762464712,0.31044359959852,26632.646611571,200.28221621159,0.599018740609637,0.389475340968972,0.890229191797346,0.926417370325694,10863927,8290000
0.7,"indep",20,20,0,-0.817377860209195,0.301806838044676,0.110346324730787,895,-0.837091780210204,-0.7432792773116,-0.019713920001009,0.0740985828975949,28.9029901282837,0.293114744375425,9476.65184643871,165.631633034033,0.549416292388839,0.340167065918026,0.913966480446927,0.948603351955307,11909852,8950000
0.8,"indep",20,20,0,-0.654666659991881,0.254660251649095,0.118658506661279,942,-0.708029305883792,-0.657703103222869,-0.0533626458919114,-0.00303644323098784,28.9878828604757,0.266762612050715,11282.9632511395,124.815413202706,0.507185847255004,0.344298943077575,0.932059447983015,0.950106157112527,12840415,9420000
0.9,"indep",20,20,0,-0.51781874475336,0.262450482740066,0.133410216057848,966,-0.593550732968758,-0.560394658746914,-0.075731988215398,-0.0425759139935533,4.34036770405779,0.237895232090965,1553.78537648054,78.3186019186194,0.517604220335182,0.367538866919555,0.932712215320911,0.947204968944099,13457757,9660000
1,"indep",20,20,0,-0.399253848108886,0.20794023773301,0.127948416664198,981,-0.463898392644404,-0.458131391930218,-0.0646445445355187,-0.058877543821332,1.41770218976696,0.207526791100466,581.783480303247,62.1956695604304,0.46033377808787,0.362332106374906,0.936799184505607,0.946992864424057,13963774,9810000
1.5,"indep",20,20,0,0.0361603307898131,0.0772648842909616,0.0812783554412186,1000,0.017637393967514,0.00198106273669603,-0.0185229368222991,-0.034179268053117,0.0859773713545087,0.0937462272128098,11.2761277564823,15.3397195402263,0.27844338490112,0.286993552977108,0.95,0.955,14888119,1e+07
2,"indep",20,20,0,0.333914686287828,0.0434515686263355,0.0469869992824609,1000,0.33010858603397,0.328241162598292,-0.00380610025385819,-0.00567352368953616,0.0436985161749022,0.0501003943963869,0.568328270701435,6.62607776932065,0.208380909530724,0.216730711146884,0.953,0.957,14966999,1e+07
3,"indep",20,20,0,0.746452048089074,0.0278818340343282,0.0286501880640862,1000,0.754335580502389,0.762518634194817,0.00788353241331496,0.0160665861057431,0.0253980158182747,0.0285662562642826,-8.90837458179893,-0.292953748212221,0.167081124857375,0.169940204381174,0.926,0.934,14969120,1e+07
4,"indep",20,20,0,1.03658596433312,0.0200263637277367,0.0203227381877557,1000,1.04437813783228,1.05548974247623,0.00779217349916395,0.0189037781431123,0.0198368691049145,0.0227572216523724,-0.946225812126578,11.97911148648,0.141658234253608,0.143735062798372,0.952,0.958,14969362,1e+07
5,"indep",20,20,0,1.26086031145536,0.0182643812060796,0.0184152299673017,1000,1.27042579815435,1.28266541922825,0.00956548669899604,0.0218051077728945,0.0173772085479424,0.0201812247345668,-4.85739236455451,9.58985997134352,0.135416451587915,0.13737640795392,0.944,0.955,14969264,1e+07
0.2,"indep",100,100,0,-2.30258509299405,0.398978757229026,0.0702123365925048,685,-1.98792400840553,-1.75826533060467,0.31466108458852,0.544319762389377,241.830325052967,0.336420963441809,60512.331025471,379.147938622687,0.705271511294033,0.605304750153741,0.854014598540146,0.896350364963504,8610176,6850000
0.3,"indep",100,100,0,-1.67620360874636,0.295121571200446,0.102902666322462,882,-1.66379875398118,-1.57962314423146,0.0124048547651816,0.0965804645149018,6.82318265528802,0.282034467285875,2211.9904883719,174.078872166513,0.543084566772231,0.334833962970707,0.90702947845805,0.937641723356009,11718755,8820000
0.4,"indep",100,100,0,-1.32963001846639,0.234677434980023,0.120880043397544,965,-1.40998745972936,-1.39665747373313,-0.080357441262974,-0.067027455266738,7.53377889898208,0.226521566269801,3110.26983255693,87.3936837736146,0.490807054039123,0.353903177244006,0.930569948186528,0.953367875647668,13293048,9650000
0.5,"indep",100,100,0,-1.08141157530944,0.127474425515133,0.103300602917807,992,-1.12962929757313,-1.1612570622391,-0.0482177222636886,-0.0798454869296583,0.677146960901157,0.157522300688863,431.202206375719,52.4892364996155,0.360098419616575,0.331016270035998,0.949596774193548,0.957661290322581,13964456,9920000
0.6,"indep",100,100,0,-0.885978420965938,0.0896469363249919,0.0899505896755936,998,-0.922641022385365,-0.955452948619979,-0.0366626014194275,-0.0694745276540407,0.108680861165994,0.106340088069918,21.232097404868,18.2205569228983,0.301498351700847,0.307712802491166,0.952905811623247,0.963927855711423,13217730,9980000
0.7,"indep",100,100,0,-0.724084882418989,0.0605843688367052,0.0613966022005456,999,-0.751106559873634,-0.776781621500514,-0.0270216774546449,-0.0526967390815246,0.247000337060974,0.069801317148765,307.69647650654,13.6892183719976,0.247495242126627,0.253203654101024,0.942942942942943,0.947947947947948,12345563,9990000
0.8,"indep",100,100,0,-0.585591490751473,0.0351753169813981,0.0388854377676903,1000,-0.597597944698841,-0.615976395744529,-0.0120064539473682,-0.0303849049930561,0.0405364740719228,0.0462550006638543,15.2412474160782,18.951986448478,0.187841147251626,0.199423656523893,0.957,0.961,11065364,1e+07
0.9,"indep",100,100,0,-0.464434757040508,0.0321907537805681,0.0348101627459374,1000,-0.484576818610108,-0.497866444245169,-0.0201420615696006,-0.0334316872046609,0.0324499873032932,0.0355841358342054,0.805304294805365,2.22341128915962,0.180455716648326,0.189454559967665,0.961,0.964,10402019,1e+07
1,"indep",100,100,0,-0.356674943938733,0.0249423596729509,0.0264004485010524,1000,-0.36591720613421,-0.375362050788723,-0.00924226219547741,-0.0186871068499906,0.0253584595244848,0.0270551680635111,1.66824573532709,2.47995621147366,0.158122853262164,0.163472493144793,0.948,0.955,10134853,1e+07
1.5,"indep",100,100,0,0.0544272024560408,0.0114669317489763,0.0116962684831627,1000,0.0545377150926747,0.0524229666867859,0.000110512636633919,-0.00200423576925494,0.0118834365681439,0.0121743198312226,3.63222550099183,4.08721250498059,0.107030262217142,0.108113778842931,0.949,0.951,1e+07,1e+07
2,"indep",100,100,0,0.3440673193682,0.00807573762610713,0.0081660295462886,1000,0.350066760489598,0.350079781711137,0.0059994411213975,0.00601246234293662,0.0076367624549524,0.0077893209046315,-5.4357284929072,-4.61311876869595,0.0900203042777024,0.0905207888839218,0.941,0.944,1e+07,1e+07
3,"indep",100,100,0,0.750926350877081,0.00465949624626676,0.00468015069884962,1000,0.753715792111658,0.755170256216369,0.00278944123457636,0.00424390533928776,0.00477971236063373,0.00488116072265094,2.58002384835667,4.29494767873033,0.0682833635113389,0.0685089868607002,0.949,0.95,1e+07,1e+07
4,"indep",100,100,0,1.03909537988909,0.00414228801585874,0.00415488034471476,1000,1.04015375493422,1.04210208686072,0.00105837504513295,0.00300670697162819,0.00379332873933339,0.00388959792394035,-8.42431224457025,-6.38483900292975,0.0643371268054382,0.0644962460239608,0.94,0.943,1e+07,1e+07
5,"indep",100,100,0,1.26246416206874,0.00338704407428633,0.00338934728553459,1000,1.26369740410557,1.26583881226342,0.00123324203682329,0.00337465019467365,0.00333440874560065,0.00342685990674125,-1.55401959736173,1.10678009794878,0.0581822818058336,0.0582867583777436,0.952,0.952,1e+07,1e+07
0.2,"indep",3,7,0,NA,0.414759830341683,0.0692695070092461,371,-0.625776134000122,-0.2581643667605,NA,NA,461.210727840957,0.437538970915573,111099.468728929,531.64730024305,NA,NA,NA,NA,4224950,3710000
0.3,"indep",3,7,0,NA,0.529422001554625,0.0786929145514877,393,-0.667457298692308,-0.244372899035083,NA,NA,169.048576669743,0.433031499581344,31830.7803932099,450.28016442067,NA,NA,NA,NA,4464202,3930000
0.4,"indep",3,7,0,NA,0.540235134733803,0.0797733869087178,430,-0.611951699121605,-0.218686669821592,NA,NA,1691.13692988461,0.429938741366281,312937.198278099,438.950091035055,NA,NA,NA,NA,4897054,4300000
0.5,"indep",3,7,0,NA,0.582118222498671,0.0794616512016175,413,-0.56294618898556,-0.205697816644949,NA,NA,4027.4292634531,0.421940748110849,691757.617197733,430.999220039188,NA,NA,NA,NA,4697985,4130000
0.6,"indep",3,7,0,NA,0.454259226097378,0.0858413581436258,475,-0.481326978976054,-0.183571390440867,NA,NA,628.071882621031,0.419120357271656,138162.87866884,388.249913952204,NA,NA,NA,NA,5410432,4750000
0.7,"indep",3,7,0,-2.48777198714249,0.528841627988842,0.102315072361367,547,-0.504440326856012,-0.178563911389246,1.98333166028648,2.30920807575325,739.116351228296,0.41586506389336,139661.378853461,306.455328912407,2.11222141334096,2.33121641248107,0.502742230347349,0,6252126,5470000
0.8,"indep",3,7,0,-1.25109907344903,0.455829603838434,0.110264424012638,572,-0.385166992406233,-0.128069770239501,0.865932081042797,1.12302930320953,62.2875795368098,0.401815962156872,13564.6630697745,264.411246650887,1.09766619147887,1.1710108752304,0.688811188811189,0.681818181818182,6571147,5720000
0.9,"indep",3,7,0,-0.895165958618435,0.465232165143168,0.120205339632078,640,-0.349314846741572,-0.103498161365747,0.545851111876862,0.791667797252688,69.6150509564813,0.396804804295225,14863.5077220119,230.105805207785,0.873188797581794,0.86415011427172,0.7578125,0.8046875,7354483,6400000
1,"indep",3,7,0,-0.669887172742499,0.471678982529739,0.1350496145522,688,-0.27915703810544,-0.0707102528237792,0.390730134637059,0.59917691991872,200.024827678414,0.385498098577076,42306.9833694154,185.449240159121,0.78972364832691,0.702756218664108,0.811046511627907,0.853197674418605,7879265,6880000
1.5,"indep",3,7,0,-0.0600088367288999,0.411114651852598,0.162413417245415,881,-0.0154172838442791,0.0859663463930782,0.0445915528846208,0.145975183121978,3099.35807745462,0.33941122576132,753791.417756103,108.97979459939,0.642367817515364,0.428413141863678,0.89216799091941,0.919409761634506,10186091,8810000
2,"indep",3,7,0,0.283197737460401,0.305432035498917,0.184524458240866,968,0.295078881942866,0.314471569289624,0.0118811444824653,0.0312738318292236,92.6624490265602,0.276701674231425,30238.1565313534,49.9539285302965,0.552501283374834,0.430478671199651,0.908057851239669,0.927685950413223,11371756,9680000
3,"indep",3,7,0,0.724858093778693,0.166164674537014,0.169468586652075,999,0.742576324736665,0.718975279307905,0.0177182309579721,-0.00588281447078809,0.205999059435337,0.177432804121456,23.9728359889453,4.69952433469671,0.407814025310252,0.411501586793169,0.928928928928929,0.93993993993994,11942059,9990000
4,"indep",3,7,0,1.02461388154167,0.106649092982121,0.115495931647312,1000,1.08962130120878,1.07496162585329,0.0650074196671084,0.0503477443116167,0.1035435360684,0.118252557351367,-2.91193935821009,2.38677299255237,0.332818882428437,0.343388018243113,0.92,0.928,12077866,1e+07
5,"indep",3,7,0,1.25324864119018,0.0927904438929724,0.0981915743096937,1000,1.32337799729121,1.31739229199001,0.0701293561010292,0.0641436507998254,0.0857563002979729,0.0978897173832547,-7.58067673769608,-0.307416322185627,0.312435241348066,0.319699531862832,0.92,0.926,12093698,1e+07
0.2,"indep",6,14,0,NA,0.512972953546089,0.0621247840057721,360,-1.02111104559333,-0.598843278414316,NA,NA,1970.26602715857,0.401228936778125,383987.701610481,545.84359237506,NA,NA,NA,NA,4241798,3600000
0.3,"indep",6,14,0,NA,0.525506505770915,0.0692121257584336,413,-0.997009797069161,-0.582651113572452,NA,NA,718.137138170752,0.394452317549128,136556.18413558,469.917934504509,NA,NA,NA,NA,4873152,4130000
0.4,"indep",6,14,0,NA,0.492623561905779,0.065508797730543,485,-0.94317593012936,-0.572589772405326,NA,NA,4187.08770235037,0.395859384831976,849856.848623333,504.284307674616,NA,NA,NA,NA,5721174,4850000
0.5,"indep",6,14,0,-2.56198198970163,0.434946521939052,0.0731254240712716,537,-0.891913434257528,-0.557164205595887,1.6700685554441,2.00481778410574,380.660321246655,0.388119442004999,87418.8792290184,430.758552082677,1.79534552260644,2.02293934599233,0.579143389199255,0,6386879,5370000
0.6,"indep",6,14,0,-1.39883117989595,0.464098838721597,0.0805958907064732,627,-0.805939616471082,-0.510433476357787,0.592891563424867,0.888397703538161,166.498809790881,0.376004580271656,35775.7221305524,366.530708917963,0.90270651663015,0.932586633116683,0.771929824561403,0.787878787878788,7565317,6270000
0.7,"indep",6,14,0,-1.03592568620658,0.434680842633411,0.0960622787792292,696,-0.68178849021875,-0.452434258146308,0.354137195987831,0.583491428060273,1075.70785336605,0.356886048319794,247370.729754072,271.515284516612,0.747976907915591,0.660595568319648,0.824712643678161,0.864942528735632,8513250,6960000
0.8,"indep",6,14,0,-0.802343654837751,0.386711379889326,0.108034587313945,749,-0.584996278607649,-0.401623128674682,0.217347376230102,0.40072052616307,26.4850821240679,0.343402979651021,6748.79822560375,217.863925053096,0.658357773756397,0.518138291354752,0.853137516688919,0.898531375166889,9261783,7490000
0.9,"indep",6,14,0,-0.625964991095738,0.370088110834611,0.101597204380508,792,-0.523482656827556,-0.372654675854187,0.102482334268182,0.253310315241551,6874.14530598591,0.335253351420787,1857334.78505255,229.98285087174,0.616541528774373,0.406982850854702,0.897727272727273,0.934343434343434,9863991,7920000
1,"indep",6,14,0,-0.482540448021794,0.338927167730306,0.119575495221146,868,-0.454439155795467,-0.329401645710687,0.0281012922263265,0.153138802311107,71.2646028787309,0.319741935907764,20926.5241809822,167.397542712598,0.582517279801938,0.378006915554868,0.900921658986175,0.932027649769585,10936281,8680000
1.5,"indep",6,14,0,0.00296736775990736,0.216775561047233,0.139837832880242,983,-0.0381220760432676,-0.0251497139024385,-0.041089443803175,-0.0281170816623458,1.27012692504101,0.231481548344025,485.917950762108,65.5357091683968,0.46716525872771,0.374814816907458,0.930824008138352,0.947100712105799,13134911,9830000
2,"indep",6,14,0,0.315889117091827,0.128717645163724,0.119455321926146,999,0.29432624096894,0.28035668891063,-0.021562876122886,-0.035532428181197,0.302523499151336,0.151957679844311,135.028770738105,27.2087985650897,0.359240527082844,0.347272660141531,0.937937937937938,0.945945945945946,13843716,9990000
3,"indep",6,14,0,0.738633069662809,0.0622071603679981,0.0671420661573236,1000,0.750192685644744,0.750254880524425,0.0115596159819357,0.0116218108616164,0.0616864135373664,0.0742492933014324,-0.837117186431835,10.5853566189869,0.249556762940378,0.259248896967508,0.937,0.951,14063859,1e+07
4,"indep",6,14,0,1.03222437854685,0.0468877443640044,0.0487941137038345,1000,1.04970485606876,1.05939901915161,0.0174804775219144,0.0271746406047633,0.0451122448843748,0.0539933239052773,-3.78670269536941,10.6554045289159,0.217132272391818,0.222449501420275,0.935,0.949,14068334,1e+07
5,"indep",6,14,0,1.25807959664605,0.0399308092733159,0.0407863208586685,1000,1.28594145694896,1.29927379823759,0.0278618603029086,0.0411942015915423,0.0382180375124053,0.0462283450970364,-4.28934898160263,13.3427681727543,0.201661006948744,0.206015768286252,0.939,0.952,14070774,1e+07
