"theta","design","n1","n2","rho","true_lnM","true_var_delta","true_var_safe","replicates","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","med_var_delta","med_var_safe","trim_var_delta","trim_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total"
0.2,"indep",5,5,0,NA,0.451844369057725,0.073295207410264,362,-0.696220813833544,-0.317266243364125,NA,NA,105.094279152677,0.432436965156174,1.64402380989223,0.458367911259317,4.28050603060195,0.446344877251902,847.340793363986,508.96870753571,NA,NA,NA,NA,4158561,3620000
0.3,"indep",5,5,0,NA,0.630155286183779,0.0820853118640889,399,-0.761004906568427,-0.314929065132728,NA,NA,9137.47861698807,0.43021668811896,1.83998678184276,0.459119037906866,7.37926410455261,0.444341472043659,1071.02312181517,441.316664276514,NA,NA,NA,NA,4594497,3990000
0.4,"indep",5,5,0,NA,0.569752596315248,0.0861538375214318,449,-0.688589322473493,-0.303380511365255,NA,NA,373386.420499233,0.426834064499069,1.41276183442209,0.452660731666737,4.82097247104373,0.438741486888407,746.151909130792,409.253562592919,NA,NA,NA,NA,5196146,4490000
0.5,"indep",5,5,0,NA,0.576182898032094,0.115296337958066,500,-0.57646561205944,-0.243163563373657,NA,NA,366.594057942828,0.410953064181162,0.978625014360354,0.438411782439589,4.20122979416303,0.423524499677009,629.148645076415,267.335604215848,NA,NA,NA,NA,5812556,5e+06
0.6,"indep",5,5,0,NA,0.583020814890895,0.115828297910013,530,-0.582341779046594,-0.246619659928767,NA,NA,464.220567200933,0.411637579416251,1.13182742767875,0.441344580868581,3.39379109569939,0.424075017424833,482.104619426753,266.123844584419,NA,NA,NA,NA,6126855,5300000
0.7,"indep",5,5,0,-1.55054639460591,0.485800282671475,0.126819261020841,604,-0.47884326150081,-0.220983966606621,1.0717031331051,1.32956242799929,57741.3710519719,0.402913251757674,0.871904399555557,0.431791818054952,2.04973843109841,0.416325467639612,321.930267274989,228.282521352331,1.27810155428862,1.36564522354901,0.650662251655629,0.544701986754967,7039536,6040000
0.8,"indep",5,5,0,-1.06013176810005,0.46980896553506,0.145474983745198,635,-0.42449425879734,-0.188739254863842,0.635637509302705,0.871392513236203,193.582024407289,0.393120628560083,0.74468931348323,0.423397540846573,1.97533356956563,0.406099599226447,320.454634644094,179.154249597813,0.934400423870285,0.93421236005565,0.751181102362205,0.78740157480315,7431079,6350000
0.9,"indep",5,5,0,-0.792372649921864,0.477502990336079,0.148984419982681,690,-0.386923574005735,-0.16778811739767,0.405449075916129,0.624584532524194,687.778195336671,0.387090256915806,0.617369032491314,0.413750498073713,1.72090193999905,0.398725791023223,260.39605506718,167.629186373699,0.800749592680505,0.708601166078588,0.808695652173913,0.855072463768116,8063456,6900000
1,"indep",5,5,0,-0.601986402162968,0.461728337594182,0.166702010936468,750,-0.322496200297645,-0.131160894103186,0.279490201865322,0.470825508059781,464.845929052494,0.376331645894726,0.575260122330538,0.407253568553095,1.3792236927983,0.388210802945811,198.708911821331,132.877096541902,0.734321096489432,0.592400140231294,0.832,0.873333333333333,8789251,7500000
1.5,"indep",5,5,0,-0.0389807707348558,0.35510518794752,0.200633954065934,902,-0.0104470647356643,0.0557080028509983,0.0285337059991915,0.0946887735858542,55.8298858295109,0.325175150917387,0.310073184125975,0.340386945485145,0.492499562248921,0.33080181393269,38.6911762949818,64.8782806842252,0.596259736913728,0.416472494310918,0.894678492239468,0.912416851441242,10790799,9020000
2,"indep",5,5,0,0.29389333245106,0.233209792309629,0.191093118602932,983,0.300898273004708,0.288638326679207,0.00700494055364836,-0.00525500577185278,0.571345685173198,0.255280470427268,0.19184859290372,0.246364944133778,0.237268481488563,0.250731336665635,1.74035967303887,31.2089825623836,0.482723128283497,0.421644061505892,0.918616480162767,0.929806714140387,12050339,9830000
3,"indep",5,5,0,0.729307511349758,0.139981897405644,0.152847942381136,1000,0.778332015661433,0.748512630136121,0.0490245043116746,0.0192051187863627,0.13409861752136,0.150276424633596,0.111839367196805,0.124731279922653,0.120401070278431,0.138694097859767,-13.9881138133675,-9.26008181783384,0.377154235732868,0.391233857208643,0.924,0.928,12653217,1e+07
4,"indep",5,5,0,1.02706186684777,0.10542900265364,0.11373975510406,1000,1.05947311648556,1.04252016224095,0.0324112496377882,0.0154582953931757,0.0978254952323313,0.106560459521129,0.0914880356019916,0.0966030956538275,0.0933739184967542,0.100161530607565,-11.4343148976656,-11.9379758502844,0.326150368318156,0.337438845193345,0.941,0.945,12723929,1e+07
5,"indep",5,5,0,1.25479963118919,0.0880905771580538,0.0919262186639035,1000,1.30281947973422,1.29429232362862,0.0480198485450323,0.0394926924394301,0.0827801313452015,0.0879268296687532,0.0798892571303836,0.0822705103102424,0.0811704126111241,0.0847954669302382,-7.85573754899271,-7.75703802169476,0.300513547839667,0.305604262407047,0.928,0.933,12734431,1e+07
0.2,"indep",10,10,0,NA,0.531576863093572,0.0646720310952038,380,-1.17112578976113,-0.698662196805304,NA,NA,954.591136020626,0.408868232752612,1.93542103150827,0.428199349653304,8.47546371448697,0.421330528407929,1494.40041561686,551.488009998771,NA,NA,NA,NA,4477593,3800000
0.3,"indep",10,10,0,NA,0.475121927432699,0.0862061616132935,449,-1.03219991055008,-0.652434274704017,NA,NA,161.053214477229,0.395430631029739,1.42858588829483,0.422549641220764,3.69143961898371,0.409188273505904,676.945749258564,374.66244389984,NA,NA,NA,NA,5374017,4490000
0.4,"indep",10,10,0,NA,0.472294971783221,0.0884040662733198,486,-0.996341204194427,-0.639415702862675,NA,NA,323.636776361535,0.390812676208725,1.20070647678425,0.415023022068946,3.63145196532368,0.401830976489655,668.894903033285,354.539020012168,NA,NA,NA,NA,5852389,4860000
0.5,"indep",10,10,0,-1.84443972705697,0.456275369533988,0.116009484906421,564,-0.879894637290174,-0.584997477511654,0.964545089766795,1.25944224954531,961.418873137907,0.374178437997547,0.847351766291622,0.401688931720021,2.40795237767626,0.387631775745842,427.741039393732,234.138002645667,1.17720584472091,1.29268645263078,0.680851063829787,0.556737588652482,6895083,5640000
0.6,"indep",10,10,0,-1.26286432215413,0.446805499579072,0.132821369022438,633,-0.767744885403467,-0.534099802778984,0.495119436750661,0.728764519375144,88468.3869420185,0.35986332794212,0.644791326944275,0.38465152423238,1.45634599859028,0.371078739808724,225.946301010682,179.381806210743,0.831410188990712,0.787495879795596,0.777251184834123,0.82306477093207,7825186,6330000
0.7,"indep",10,10,0,-0.965510768280782,0.408832024534393,0.139567855875569,726,-0.73487412463815,-0.51718174582299,0.230636643642632,0.448329022457792,124.7849490036,0.355316294077785,0.619361290604492,0.381126710334592,1.38364128967001,0.366654638135109,238.437599462957,162.707079531262,0.679310059114948,0.547073162094363,0.855371900826446,0.898071625344353,9071894,7260000
0.8,"indep",10,10,0,-0.757063866314888,0.373455033296425,0.150274057857071,792,-0.636598524845504,-0.466271825491317,0.120465341469384,0.290792040823571,53.6388029610278,0.340570427774022,0.460459983431072,0.361365452327337,0.970260627260236,0.351187463853558,159.806547175415,133.697997419874,0.622491283199058,0.440686300603374,0.878787878787879,0.911616161616162,10006639,7920000
0.9,"indep",10,10,0,-0.593721751187363,0.351316653628746,0.162011548759662,846,-0.516084850146901,-0.39284663545807,0.0776369010404616,0.200875115729293,106.439000733461,0.317552260000034,0.34508655540509,0.333473032442949,0.62915265223521,0.324153807128386,79.0842095689742,100.080679192355,0.597435246800707,0.395981942950243,0.887706855791962,0.92789598108747,10918308,8460000
1,"indep",10,10,0,-0.458145365937078,0.346786449322358,0.164407140396008,898,-0.471868314195894,-0.361160400011714,-0.0137229482588168,0.0969849659253639,16.6886827530144,0.309183512812607,0.320287841860098,0.323114579065711,0.565504737094003,0.315956491679961,63.0700213918491,92.1793000711012,0.588717752564304,0.375203445964277,0.898663697104677,0.927616926503341,11650095,8980000
1.5,"indep",10,10,0,0.0123463062951856,0.190011958001967,0.146475280708903,992,-0.0174088770050241,-0.0161311690106436,-0.0297551833002097,-0.0284774753058292,1.15020709607561,0.207936873164158,0.13554011096883,0.184707842130722,0.168883199123082,0.199706591933373,-11.1196995710482,36.3414980103427,0.436698734395571,0.374262224521554,0.929435483870968,0.939516129032258,13814613,9920000
2,"indep",10,10,0,0.320926943086197,0.107268947544603,0.109291729081153,1000,0.309073303181753,0.29834210917544,-0.0118536399044447,-0.0225848339107569,0.121618076949549,0.129761457011382,0.0846700276064148,0.10358174728356,0.0925967709631508,0.117085958680945,-13.6779346840815,7.13158229384749,0.327570125890691,0.33119859914385,0.944,0.952,14358083,1e+07
3,"indep",10,10,0,0.740802270462108,0.0588779921780246,0.0631530003557068,1000,0.740805812652711,0.746943826660621,3.54219060383354e-06,0.00614155619851364,0.0561352087097362,0.0667483677968929,0.0523399085760201,0.0614247219818113,0.0538053440147881,0.0632505507623577,-8.61552504694583,0.154466780836149,0.242526522669983,0.251251997142094,0.944,0.954,14494088,1e+07
4,"indep",10,10,0,1.03343137973649,0.0454365540730932,0.046842822390609,1000,1.05235326053716,1.06638124604682,0.0189218808006701,0.0329498663103318,0.0421678630603199,0.0503683302999827,0.0411441134851937,0.0487587739707978,0.0414651759198209,0.0493280599863982,-8.74049151457139,5.30548218266074,0.213890521276785,0.218818813766292,0.94,0.951,14496384,1e+07
5,"indep",10,10,0,1.2588482363055,0.0383029847715834,0.0389154508531042,1000,1.28659003662223,1.30321215639141,0.027741800316736,0.0443639200859187,0.0365814158048316,0.0441836520004559,0.0360774829435906,0.0429254698189066,0.0362392795906874,0.0434232984582942,-5.38784429778192,11.5836962090094,0.197570972745557,0.20210069967133,0.942,0.948,14495847,1e+07
0.2,"indep",20,20,0,NA,0.443199808123233,0.0721410951153798,378,-1.4136352295129,-1.03356109471816,NA,NA,1419.15001302213,0.378883080700486,1.52207222575648,0.403450054577924,4.44686543792525,0.389343508878108,903.354549442581,439.697253355256,NA,NA,NA,NA,4574090,3780000
0.3,"indep",20,20,0,NA,0.395535238360125,0.089395469742615,534,-1.33547915800798,-1.00728660617655,NA,NA,102.789809247692,0.372267891157456,1.1343678739112,0.394729943038149,3.38765347025605,0.382606396402126,756.473239729825,327.993048757074,NA,NA,NA,NA,6547669,5340000
0.4,"indep",20,20,0,-1.75327894865999,0.373146478046312,0.117642934173729,614,-1.17406174430222,-0.935414192978811,0.579217204357773,0.817864755681179,722.943825547343,0.350690714746262,0.783763353975123,0.378681719068961,1.68112901917553,0.362177772647828,350.527907425909,207.86190024212,0.841445968229734,0.863837332178843,0.763843648208469,0.798045602605863,7676518,6140000
0.5,"indep",20,20,0,-1.29513358272291,0.407489690271858,0.129581165807479,729,-1.10359538035649,-0.89140010851879,0.191538202366421,0.403733474204124,264.67836691903,0.33755284710436,0.569588390630256,0.357877051378747,1.3343407770868,0.347595802221498,227.453874034601,168.245620461485,0.666046246494243,0.499470170600322,0.872427983539095,0.910836762688615,9287135,7290000
0.6,"indep",20,20,0,-1.02011041426328,0.385736742730862,0.147047753423304,818,-0.98655310715974,-0.823675598059795,0.0335573071035374,0.196434816203482,33.3713647670101,0.316605755651001,0.43544280340538,0.338819443948683,0.925139868746626,0.325516975034874,139.837113311271,121.36820689658,0.621603792443965,0.380434011520994,0.894865525672372,0.926650366748166,10605411,8180000
0.7,"indep",20,20,0,-0.817377860209195,0.334405297281816,0.161587903852905,862,-0.834694808779393,-0.733253661610084,-0.0173169485701976,0.0841241985991108,19.434917224961,0.289686895694031,0.3125052344884,0.30468260525437,0.537611124063151,0.295209015409129,60.7663300889899,82.6925211418426,0.578201723284752,0.352795694659019,0.906032482598608,0.940835266821346,11493481,8620000
0.8,"indep",20,20,0,-0.654666659991881,0.296174710201765,0.15803883607022,933,-0.707071912820962,-0.646410211608768,-0.0524052528290809,0.00825644838311301,10.0214298536517,0.263696175501583,0.233458689767762,0.26941089418253,0.353244450164099,0.265640626853108,19.2689443077214,68.0856639155945,0.546446316948473,0.356388647698243,0.916398713826367,0.941050375133976,12748734,9330000
0.9,"indep",20,20,0,-0.51781874475336,0.239660182423423,0.14213431134632,976,-0.57598358317781,-0.552342215842922,-0.0581648384244501,-0.0345234710895612,20.6666330601915,0.234933111837769,0.176950478981934,0.226979838512014,0.244075327960776,0.232730532861779,1.84225243121625,63.7398673531513,0.49274514445783,0.35730209609384,0.932377049180328,0.944672131147541,13629247,9760000
1,"indep",20,20,0,-0.399253848108886,0.214245389339198,0.137952610967662,986,-0.469745766578108,-0.462444868040784,-0.0704919184692226,-0.0631910199318984,16.6155740925383,0.207845296791868,0.142731514555587,0.190344319077404,0.186891894261183,0.201299627560832,-12.7673669722282,45.9194038799452,0.467971379996198,0.361307261205301,0.94421906693712,0.959432048681542,13994347,9860000
1.5,"indep",20,20,0,0.0361603307898131,0.0744028001457035,0.0837439209105581,999,0.0334258252131932,0.0169205291025341,-0.00273450557661985,-0.019239801687279,0.076899572419032,0.0914561410904802,0.0622917801099128,0.0735330722998863,0.066759195082935,0.081190343935357,-10.2732760699865,-3.04926846920436,0.272645924944843,0.286793988753953,0.940940940940941,0.948948948948949,14888475,9990000
2,"indep",20,20,0,0.333914686287828,0.044696622967432,0.048437010086682,1000,0.320541663097348,0.318191474479259,-0.0133730231904802,-0.0157232118085685,0.0444254879502889,0.0511010554460703,0.0406529726468932,0.0456628931319468,0.0420182172691164,0.0473714316291512,-5.99241177631524,-2.19992616312173,0.211732765753715,0.220535240871323,0.95,0.959,14966601,1e+07
3,"indep",20,20,0,0.746452048089074,0.0263532980325972,0.0270718373569006,1000,0.751774840783746,0.759921868070806,0.00532279269467206,0.0134698199817319,0.025412454407937,0.0286293213547072,0.0248067326145774,0.0279573240823738,0.0250446255071574,0.028213311716453,-4.96587760598692,4.21646430755265,0.162343083796739,0.165003641080686,0.943,0.954,14969379,1e+07
4,"indep",20,20,0,1.03658596433312,0.0207330293968789,0.0210244837332149,1000,1.04043062828456,1.05153844764626,0.00384466395143734,0.0149524833131383,0.0199020594249929,0.0228312585236843,0.0196221727920894,0.0224965891562617,0.0197497351393362,0.0226329301218556,-4.74264632881268,7.65034903615571,0.143969016834809,0.145695010232716,0.941,0.95,14969045,1e+07
5,"indep",20,20,0,1.26086031145536,0.0188291276463115,0.0189954219563487,1000,1.27023843532181,1.28245389023847,0.00937812386645098,0.0215935787831081,0.0173816910860371,0.0202113958378904,0.0173026161319952,0.0199546245874672,0.0173260747240272,0.0200777229318699,-7.9825945764342,5.69769378120835,0.137470897741739,0.139437115500338,0.942,0.953,14969168,1e+07
0.2,"indep",100,100,0,-2.30258509299405,0.402245344448409,0.108453088122463,653,-2.00665675519822,-1.76766965895346,0.295928337795824,0.534915434040582,109.994558995892,0.338847923009956,0.753006682140132,0.361150554715581,1.83727207541164,0.348201984119583,356.754093184361,221.062304585004,0.699430432298812,0.595133314574681,0.857580398162328,0.908116385911179,8132486,6530000
0.3,"indep",100,100,0,-1.67620360874636,0.38762541696074,0.136791163959272,870,-1.71180400620145,-1.60311904500091,-0.0356003974550916,0.0730845637454491,52301111.398563,0.289304359568599,0.342615391216165,0.306062754614244,0.588175101497313,0.295591979391448,51.7380119469525,116.08996578131,0.623255372061424,0.322981861586737,0.922988505747126,0.947126436781609,11447248,8700000
0.4,"indep",100,100,0,-1.32963001846639,0.204548827771784,0.131170524919649,965,-1.3775054599543,-1.37671432151807,-0.047875441487907,-0.0470843030516834,10.337560910608,0.220076388596334,0.166587330409844,0.215138044429844,0.218345388886189,0.216997006911902,6.74487420177166,65.4312255324343,0.454564536641688,0.334370965256315,0.941968911917098,0.960621761658031,13399911,9650000
0.5,"indep",100,100,0,-1.08141157530944,0.141656082400464,0.112577009559213,994,-1.13154289697432,-1.15948044838022,-0.0501313216648778,-0.0780688730707764,1.14099321229854,0.157141727948724,0.100089642385902,0.13434150857503,0.117493392459759,0.146849050099008,-17.0572908210156,30.4431967716887,0.379508525151986,0.336182640170636,0.943661971830986,0.953722334004024,13927415,9940000
0.6,"indep",100,100,0,-0.885978420965938,0.0848482367727989,0.0875158391349506,1000,-0.921664915445014,-0.955818600797746,-0.0356864944790759,-0.0698401798318086,0.100632711420783,0.106402173947754,0.0662709282231665,0.0809452761959187,0.074597578262284,0.0945186146704847,-12.0811685668419,8.00172357912916,0.29332049779078,0.303818982314725,0.951,0.958,13388595,1e+07
0.7,"indep",100,100,0,-0.724084882418989,0.0533904167646427,0.0585976921508752,1000,-0.738154105560042,-0.763857332477991,-0.014069223141053,-0.0397724500590021,0.0590428369350212,0.0675639438903812,0.046915428588624,0.0535074893357441,0.0502334361894194,0.0590876987528734,-5.91300979938026,0.836221673605397,0.231376250699312,0.245195722316724,0.948,0.959,12196588,1e+07
0.8,"indep",100,100,0,-0.585591490751473,0.0393395991263971,0.0435313631107102,1000,-0.598035116585988,-0.616519919561658,-0.0124436258345154,-0.0309284288101852,0.0410639860355392,0.0470081302236797,0.036483579202886,0.0396644119775186,0.0381403820876453,0.0424615201424901,-3.04837127317631,-2.4576371879264,0.198633087251797,0.210818403979032,0.949,0.955,11118434,1e+07
0.9,"indep",100,100,0,-0.464434757040508,0.0300559079895835,0.0324963949865744,1000,-0.47278377337274,-0.485698529585464,-0.00834901633223195,-0.0212637725449558,0.0313975163520794,0.0343643791578143,0.0285648878899393,0.0304210342177534,0.0297298742506604,0.0319141242987999,-1.08475757590195,-1.79180086903511,0.173480714073092,0.181427800004386,0.963,0.968,10424135,1e+07
1,"indep",100,100,0,-0.356674943938733,0.0230622606133637,0.0243534625008339,1000,-0.365285476286755,-0.374579527475754,-0.00861053234802217,-0.0179045835370212,0.0251964457850217,0.0268009270063384,0.0238112014306672,0.0249857086821685,0.0242855121217734,0.0255887588948437,5.30412663752835,5.07236453119377,0.152030719330229,0.157002175621764,0.963,0.966,10054971,1e+07
1.5,"indep",100,100,0,0.0544272024560408,0.0119346195608744,0.0121881394832607,1000,0.0516177818063869,0.0494064146853858,-0.00280942064965393,-0.00502078777065501,0.0119456108042934,0.0122448405177403,0.0116544014999783,0.0119054191453095,0.0117802733537196,0.0120656429107695,-1.29326457678492,-1.00504734672161,0.109227184279831,0.110458859552394,0.953,0.953,1e+07,1e+07
2,"indep",100,100,0,0.3440673193682,0.00739501842039438,0.00747818406721387,1000,0.342433634495946,0.342449088120901,-0.00163368487225385,-0.00161823124729926,0.00770941870109897,0.00785464635028455,0.00757201632416239,0.00773564081475393,0.00763904748221096,0.0077813296898658,3.2999114801876,4.05373309786508,0.0859668094571145,0.0864483924403248,0.954,0.957,1e+07,1e+07
3,"indep",100,100,0,0.750926350877081,0.00494805315454378,0.00496932246316596,1000,0.751491419253335,0.752956800607681,0.000565068376253808,0.00203044973059963,0.00479112244663862,0.00489473774282247,0.00476450790239093,0.00486669322566654,0.00477683810287141,0.00488074678110701,-3.46025085674645,-1.78244987552113,0.0703094901393765,0.0704874163720822,0.947,0.946,1e+07,1e+07
4,"indep",100,100,0,1.03909537988909,0.00405612267086716,0.0040661674367433,1000,1.04466395522097,1.04659097341699,0.00556857533187971,0.00749559352789819,0.00378166946869876,0.00388270936769866,0.00377395846587247,0.00387249819963119,0.00377723144493385,0.00387936943602817,-6.87580846448331,-4.59395742111249,0.0638989481871424,0.0641738668902072,0.949,0.949,1e+07,1e+07
