"theta","design","n1","n2","rho","true_lnM","true_var_delta","true_var_safe","replicates","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","med_var_delta","med_var_safe","trim_var_delta","trim_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total"
5,"indep",100,100,0,1.26246416206874,0.00325903243322757,0.00326371694587032,1000,1.26503152267265,1.26722922619581,0.00256736060390739,0.00476506412706534,0.00333200994339014,0.0034274695619077,0.00332619364261849,0.00342233664636943,0.00332982399562565,0.00342431015057428,2.17216501671842,4.92056165921992,0.0571171142589053,0.0572988574498611,0.944,0.947,1e+07,1e+07
0.2,"indep",3,7,0,NA,0.530415011465601,0.0818679925223936,372,-0.669775959628497,-0.250242159458822,NA,NA,2245.52274119279,0.437131185577371,1.74339641758503,0.46460906716912,6.11961914468927,0.449551069254657,1053.74169516432,449.117005808699,NA,NA,NA,NA,4251184,3720000
0.3,"indep",3,7,0,NA,0.595792731754219,0.0913305967929996,385,-0.654817525815929,-0.233353445353816,NA,NA,1118.19362012424,0.433985343300817,1.58510043783731,0.456970205542618,5.93370202590797,0.446441977852029,895.933939717108,388.819731315111,NA,NA,NA,NA,4384365,3850000
0.4,"indep",3,7,0,NA,0.471882655390396,0.103612160030712,402,-0.541838465185111,-0.203018162050812,NA,NA,174.40656523466,0.42664607786404,1.37301613115521,0.455378058897932,3.63446499848998,0.438244484722378,670.20525271969,322.966266307424,NA,NA,NA,NA,4568134,4020000
0.5,"indep",3,7,0,NA,0.617592056662333,0.0981918036961738,459,-0.641811874448761,-0.226632003211795,NA,NA,1729.27343363128,0.42956821518922,1.4092723590634,0.456924251357234,6.01552568200557,0.442585152491931,874.028991647888,350.735332107131,NA,NA,NA,NA,5219599,4590000
0.6,"indep",3,7,0,NA,0.474561429798075,0.12356055272488,515,-0.486707307935949,-0.175284672025927,NA,NA,81.6752852920886,0.415113701853961,1.06093857454689,0.446658752706447,3.48221912431738,0.429118451461741,633.776262811552,247.294052995389,NA,NA,NA,NA,5911882,5150000
0.7,"indep",3,7,0,-2.48777198714249,0.565963399878417,0.135855238117489,522,-0.463412050949413,-0.149777398353794,2.02435993619308,2.3379945887887,2087.80122047235,0.410906441058948,0.974576521321606,0.445520522189301,2.80760843661901,0.425554947133244,396.075971913051,213.241471606137,2.15937776455846,2.36271263044969,0.46360153256705,0,5983357,5220000
0.8,"indep",3,7,0,-1.25109907344903,0.483188267341065,0.146598683044023,596,-0.372101484920913,-0.118367962192164,0.878997588528117,1.13273111125687,109.306597436903,0.401733306540864,0.759863522461272,0.433886175492708,2.07195396027986,0.415201944032112,328.808830910073,183.223515662436,1.12027421170441,1.18198909976567,0.697986577181208,0.672818791946309,6809310,5960000
0.9,"indep",3,7,0,-0.895165958618435,0.593533584067898,0.16071326266053,642,-0.380549758900735,-0.104394218882852,0.514616199717699,0.790771739735583,45303.6817246796,0.394203129329187,0.694586517721087,0.43091715976651,2.15063416460922,0.407793622711112,262.344140641449,153.739869355077,0.925979972752917,0.864162705623143,0.7601246105919,0.811526479750779,7310740,6420000
1,"indep",3,7,0,-0.669887172742499,0.468032542060463,0.17263917990677,687,-0.281390680892129,-0.0763642218616057,0.38849649185037,0.593522950880893,1023.94393383026,0.388304060507485,0.663989786915128,0.424235304882168,1.32228704910888,0.401460770927665,182.520322900553,132.543256487006,0.786308334029805,0.696452277917568,0.807860262008734,0.863173216885007,7907615,6870000
1.5,"indep",3,7,0,-0.0600088367288999,0.391503875191137,0.199084762874715,876,-0.00112262626389828,0.0947118487434096,0.0588862104650016,0.15472068547231,19.3466582126843,0.335329455710029,0.32587150053949,0.351475939163885,0.557049721174769,0.340291772498817,42.2845995848215,70.9280848946558,0.628111883936383,0.428832961215108,0.894977168949772,0.917808219178082,10164280,8760000
2,"indep",3,7,0,0.283197737460401,0.288122150117848,0.204169114357075,977,0.273189209545594,0.289900762803702,-0.0100085279148066,0.00670302534330086,4.92896863842951,0.283222362626629,0.219509127254014,0.281014329585868,0.297729623622854,0.280623271963374,3.33451402506755,37.4464854035592,0.536588683988558,0.433694649922912,0.905834186284544,0.929375639713408,11422877,9770000
3,"indep",3,7,0,0.724858093778693,0.154992902728638,0.162179186399264,999,0.772291238404728,0.745609775270266,0.0474331446260344,0.0207516814915729,0.164658696954994,0.171966015602051,0.119314198134484,0.14112902248503,0.130433965409884,0.158334514376971,-15.8452012230206,-2.37063220481777,0.396342853962289,0.400533727292255,0.912912912912913,0.925925925925926,11955144,9990000
4,"indep",3,7,0,1.02461388154167,0.105135898430345,0.114797498555562,1000,1.07174995235568,1.05446318285348,0.0471360708140132,0.0298493013118131,0.105458267718272,0.120756204463836,0.0928698266489732,0.107799758114423,0.0972056567649324,0.112035169283627,-7.5428486214601,-2.40626259865581,0.327494384232308,0.339961294628976,0.937,0.947,12073031,1e+07
5,"indep",3,7,0,1.25324864119018,0.0927116497031957,0.0979901085891719,1000,1.33038599072285,1.32315892327325,0.0771373495326619,0.0699102820830704,0.0855672696747744,0.0965319523352331,0.0803837177483629,0.0906804204901748,0.0825401597725103,0.0931209952138274,-10.9711022975517,-4.96898456941053,0.313957176612379,0.320592523340014,0.929,0.947,12093060,1e+07
0.2,"indep",6,14,0,NA,0.433839812167334,0.0683582213989443,365,-1.02994857391788,-0.616223240936592,NA,NA,940.940422814252,0.404650149846088,1.59358806989329,0.421791522606062,5.91081096533332,0.414798512493776,1262.4408824549,506.801206943312,NA,NA,NA,NA,4264583,3650000
0.3,"indep",6,14,0,NA,0.552475144831748,0.0948265110876771,424,-1.00977211847872,-0.580829329343648,NA,NA,5169.94968132152,0.394476220216941,1.69513733774812,0.424051351898377,6.45408247308011,0.408886906119923,1068.21227768457,331.194716994137,NA,NA,NA,NA,5012532,4240000
0.4,"indep",6,14,0,NA,0.44178786427686,0.0985963306042911,479,-0.896597791498909,-0.554923204191025,NA,NA,736.43202462954,0.388055205375802,1.11847940265338,0.411673766002211,3.66282656707361,0.398208070120043,729.091711939417,303.877170356594,NA,NA,NA,NA,5721904,4790000
0.5,"indep",6,14,0,-2.56198198970163,0.48455523403797,0.110741556799886,553,-0.875306761823152,-0.540148523155269,1.68667522787848,2.02183346654636,44612.575512771,0.382697908513966,1.04903627545307,0.412210055879268,3.2347400791857,0.396599643074329,567.568906898283,258.130817856388,1.82443205636638,2.04153485919785,0.537070524412297,0,6601065,5530000
0.6,"indep",6,14,0,-1.39883117989595,0.367126560021856,0.126576354651925,591,-0.711684624077461,-0.484379054639889,0.687146555818487,0.91445212525606,118.406788139609,0.365327790326785,0.735354352279026,0.392217201298269,1.53233234823949,0.376423154577118,317.385314793967,197.388209363631,0.915792418434458,0.959263228301628,0.739424703891709,0.759729272419628,7181587,5910000
0.7,"indep",6,14,0,-1.03592568620658,0.41793479516034,0.137654133614507,695,-0.695476712118119,-0.459088367919833,0.340448974088461,0.576837318286747,61.5215719562227,0.359981404629698,0.675164598035222,0.385059964943669,1.7394991777352,0.37087680765499,316.213054734494,169.426567816417,0.730232123430089,0.652726638515963,0.818705035971223,0.866187050359712,8465860,6950000
0.8,"indep",6,14,0,-0.802343654837751,0.361576003979809,0.150302423349398,729,-0.575528350018203,-0.403595827745239,0.226815304819548,0.398747827092512,34.3291922576815,0.343156898820473,0.481306426342084,0.363705343732395,1.01728379379541,0.352585628509709,181.347153184484,134.584127555999,0.642281244820889,0.508529204039539,0.847736625514403,0.901234567901235,9028040,7290000
0.9,"indep",6,14,0,-0.625964991095738,0.360155213121803,0.151681049259255,792,-0.545307373745354,-0.383186146928893,0.0806576173503843,0.242778844166845,31.7378206596348,0.336493949316114,0.459096627760218,0.361016106301577,0.939094841907784,0.345311074738583,160.747257763609,127.656043009284,0.605149669856751,0.407802673503412,0.886363636363636,0.930555555555556,9837794,7920000
1,"indep",6,14,0,-0.482540448021794,0.33355332040108,0.1691776443263,849,-0.399274266803146,-0.297139460092216,0.0832661812186474,0.185400987929578,622.867300220374,0.309223072560005,0.32228985313864,0.326674303421483,0.526199697533556,0.315802798152668,57.7557965547545,86.6693435827531,0.583175530569901,0.39408888527702,0.877502944640754,0.916372202591284,10751262,8490000
1.5,"indep",6,14,0,0.00296736775990736,0.233092322019746,0.152319557488653,984,-0.0274260626705114,-0.0132973718794844,-0.0303934304304188,-0.0162647396393917,19.0149791477472,0.226752911356746,0.157570165438334,0.212982257863242,0.200223289539699,0.220715706369015,-14.1012935111874,44.9030643261011,0.483507187321964,0.373658739433478,0.922764227642276,0.940040650406504,13186530,9840000
2,"indep",6,14,0,0.315889117091827,0.133513596896439,0.135126524061404,998,0.318423451507857,0.303955764377316,0.00253433441603085,-0.0119333527145102,0.177694427087067,0.149248775608768,0.0924645697035332,0.114437358603162,0.106734580482622,0.135366670831428,-20.0571455164888,0.17771993447786,0.365220807989025,0.364050035203336,0.920841683366733,0.938877755511022,13813438,9980000
3,"indep",6,14,0,0.738633069662809,0.0605529986142531,0.0655224414103599,1000,0.764543148774529,0.76603986992485,0.0259100791117198,0.0274068002620415,0.0599422534932439,0.0724773776023309,0.0544811755072112,0.0647876250264005,0.056416378580433,0.0672109425891912,-6.83140410629717,2.576981477623,0.247313116949373,0.25730925298083,0.926,0.941,14066439,1e+07
4,"indep",6,14,0,1.03222437854685,0.0487667483707839,0.0505580787863273,1000,1.05494989487215,1.06479431526627,0.0227255163252984,0.0325699367194274,0.0448602697555634,0.05359473443015,0.0426921643853574,0.0515375179252175,0.0438094708763733,0.0523588494663619,-10.1652820005947,3.5617862135251,0.221888329379137,0.227086594684602,0.928,0.942,14067807,1e+07
5,"indep",6,14,0,1.25807959664605,0.0425094270317841,0.0434795216233119,1000,1.28073872774752,1.29351806776009,0.0226591311014688,0.0354384711140381,0.038607323942961,0.0466928869817985,0.037613936299316,0.0452441133152775,0.0380232143075177,0.046017088834415,-10.5534537572386,5.83623535025859,0.207317036991719,0.211404653062768,0.936,0.944,14071988,1e+07
0.2,"indep",12,28,0,NA,0.53659622559372,0.067475584715211,396,-1.44935313900021,-0.988600123993773,NA,NA,2340844.44074952,0.386829430146463,2.11218356224661,0.406879964272077,7.54067880726013,0.395752312905816,1305.27988226468,486.511868813198,NA,NA,NA,NA,4747859,3960000
0.3,"indep",12,28,0,NA,0.415688236666932,0.094439191493279,474,-1.2529857356223,-0.922114128372651,NA,NA,538.296665720806,0.369182353904043,1.25489163334737,0.392479872477215,3.68718577628959,0.381666487879274,787.00748567103,304.139935808786,NA,NA,NA,NA,5799183,4740000
0.4,"indep",12,28,0,-1.94424625400898,0.45737761859937,0.106846487772341,565,-1.18254448478025,-0.888150495446423,0.761701769228729,1.05609575856255,112177.510566929,0.358787815547758,0.880299068589397,0.379543436059628,2.54544277712329,0.369860339320345,456.52980679689,246.160502821965,1.01821298652911,1.08966158847911,0.741592920353982,0.684955752212389,6970470,5650000
0.5,"indep",12,28,0,-1.36303435330244,0.417086588146815,0.135116453514072,697,-1.04475868775004,-0.820101387663461,0.318275665552407,0.542932965638983,84.3795563532862,0.338206212987151,0.615944298300852,0.360896493748289,1.58218428016882,0.349189845932315,279.341922069164,158.436213244708,0.719574586032714,0.623626778263944,0.822094691535151,0.862266857962697,8813692,6970000
0.6,"indep",12,28,0,-1.058151567492,0.381422387203631,0.140698185659287,767,-0.978210976361924,-0.786578680978135,0.0799405911300731,0.271572886513862,35.7109512183866,0.329194127052387,0.523245922465046,0.353642440621177,1.32422032337004,0.338929081652016,247.179496483795,140.890868680256,0.622346843862706,0.411597987740224,0.887874837027379,0.93089960886571,9780166,7670000
0.7,"indep",12,28,0,-0.842414379200356,0.30232187365783,0.143569982576883,841,-0.811461336831138,-0.702376868403678,0.0309530423692179,0.140037510796678,32.919893376257,0.304331261161417,0.359031943773793,0.323287356232647,0.62650714134967,0.310625073942868,107.231826718154,116.357951967101,0.550382126752432,0.342870567346919,0.916765755053508,0.953626634958383,11020693,8410000
0.8,"indep",12,28,0,-0.672621910644767,0.307761937577492,0.151800258039271,909,-0.686184309169191,-0.611294428663545,-0.0135623985244245,0.0613274819812218,2527.56767313804,0.277449557147729,0.26244442643418,0.285691960180151,0.436293328739097,0.2808305873763,41.763251223762,85.000072466049,0.554623569858596,0.344506304208821,0.917491749174917,0.93949394939494,12203785,9090000
0.9,"indep",12,28,0,-0.531415775693636,0.331814051034465,0.152229842496321,950,-0.609601039216949,-0.545897048594652,-0.0781852635233131,-0.0144812729010163,232.129995484613,0.256813936086552,0.21601648792415,0.257279207202127,0.330711874917389,0.257443611075061,-0.332166800543809,69.1150741887437,0.581014378925528,0.356930808051382,0.923157894736842,0.948421052631579,12915642,9500000
1,"indep",12,28,0,-0.409949443099545,0.207253211784938,0.148296185049488,969,-0.452602841192757,-0.44262201305677,-0.042653398093212,-0.0326725699572255,2.20565021872825,0.225700128980053,0.168954179632698,0.220333281636575,0.226585834156647,0.223115353830839,9.32802063968465,50.4525242887288,0.45701054752636,0.3567543161347,0.919504643962848,0.943240454076367,13497875,9690000
1.5,"indep",12,28,0,0.0317109132187481,0.0863545634467598,0.0954219759989418,999,0.011879761879028,-0.0114804567842714,-0.0198311513397201,-0.0431913700030195,0.0971522314626098,0.113554462660701,0.0731561298103165,0.0900240134008139,0.0816068613049228,0.102712352222052,-5.49791690483636,7.64014384190781,0.29438307866752,0.309070062472725,0.934934934934935,0.940940940940941,14711157,9990000
2,"indep",12,28,0,0.331466700981724,0.0492492039564581,0.053937537852189,1000,0.329291444235918,0.322462426057166,-0.0021752567458066,-0.00900427492455824,0.0503836596989518,0.0584807808237229,0.0446394866216633,0.0496796605976882,0.0468751056307245,0.0532439013451833,-4.82058213130234,-1.28599957400086,0.221821294050891,0.232302985949931,0.943,0.946,14846926,1e+07
3,"indep",12,28,0,0.745380810400251,0.0309255101638918,0.031932170208215,1000,0.749025364342898,0.754487200400337,0.00364455394264696,0.00910639000008573,0.028139200110598,0.03133630999929,0.0269681406900255,0.0295336840976171,0.0274348905883745,0.0304224421914466,-11.2871851006451,-4.72792173824784,0.175806335002948,0.178838375011742,0.929,0.939,14855432,1e+07
4,"indep",12,28,0,1.03598662353616,0.021629854054595,0.0219701661016696,1000,1.05119258476562,1.06035130095909,0.0152059612294604,0.0243646774229362,0.0209969748989253,0.0236609251063277,0.0206069643663638,0.023188070539578,0.0207740353512794,0.023386626929206,-3.95665500634206,6.44720126821778,0.147781749405846,0.150139380048979,0.951,0.959,14855239,1e+07
5,"indep",12,28,0,1.2604776827778,0.0177431234965146,0.0179289910955215,1000,1.26976251547508,1.28035563666218,0.00928483269728453,0.0198779538843847,0.0182169032574414,0.0208588108651481,0.0179860929368765,0.0204802800029518,0.0180973062352432,0.0206325738005782,1.99616904429627,15.0793911974892,0.133460063281997,0.135300388599056,0.949,0.961,14855726,1e+07
0.2,"indep",60,140,0,-2.40823963982765,0.45653012543479,0.114768547846828,611,-1.9495478193192,-1.68359676110583,0.458691820508446,0.724642878721822,108.609743325538,0.337900567319842,0.803528952688616,0.360817598147424,2.34189929137631,0.347929013629189,412.978040418677,203.157110686405,0.816199195348863,0.776290998774487,0.787234042553192,0.821603927986907,7633177,6110000
0.3,"indep",60,140,0,-1.70418293557038,0.317890440144639,0.135886035606414,848,-1.63947980448032,-1.53370220731336,0.0647031310900639,0.170480728257029,65.2845789781358,0.295090835504502,0.354164143238047,0.307404604888716,0.632954903398012,0.301221602447706,99.1110217438498,121.672227836697,0.56718785645978,0.348609692801144,0.903301886792453,0.951650943396226,11115668,8480000
0.4,"indep",60,140,0,-1.3434239967258,0.235650048870811,0.136424210240777,945,-1.40828863229356,-1.3798943351249,-0.0648646355677573,-0.0364703383991001,3.12366352053053,0.247051309562532,0.205951374983843,0.245283552631282,0.307992226910029,0.247352496433683,30.698987072512,81.3112907138159,0.489497808664215,0.331397709513241,0.937566137566138,0.957671957671958,12926150,9450000
0.5,"indep",60,140,0,-1.08976250011841,0.17278167497024,0.131159400852052,986,-1.13184540918039,-1.1510291031465,-0.0420829090619808,-0.0612666030280926,5.49780541634833,0.179027427556113,0.115199529544041,0.155936552256013,0.146554618767259,0.170798376547054,-15.1793042910939,30.2219859480101,0.417585214346589,0.348783164270029,0.933062880324544,0.948275862068966,13776438,9860000
0.6,"indep",60,140,0,-0.891612283389109,0.123988710975573,0.105123749762969,1000,-0.946669878109912,-0.976875038217368,-0.0550575947208028,-0.0852627548282597,0.249162523552566,0.131659084504454,0.0797164134671018,0.102757464301214,0.0936090818773643,0.119253989847823,-24.5019315542315,13.4415297368239,0.356224733842329,0.335094558854825,0.946,0.959,13741421,1e+07
0.7,"indep",60,140,0,-0.728154080870475,0.0659349547908851,0.0708705465058374,1000,-0.762209597151422,-0.793787773332488,-0.0340555162809474,-0.0656336924620139,0.0779135466921782,0.0890889499679043,0.0581834516521045,0.0688678910587119,0.062859421212456,0.07779913979533,-4.66449637856478,9.77640731036551,0.258899204373548,0.274057398268191,0.96,0.963,13017673,1e+07
0.8,"indep",60,140,0,-0.588673164605307,0.050083345993361,0.0561893208827721,1000,-0.614705256641357,-0.63906393680323,-0.0260320920360501,-0.0503907721979233,0.0523681488213685,0.0620096196775481,0.0436737416845238,0.0492499661089441,0.0469511897172282,0.0544782878943195,-6.25388782240701,-3.04512131766532,0.225190880062095,0.242223783895373,0.95,0.954,11900061,1e+07
0.9,"indep",60,140,0,-0.466851680175666,0.0379302838881095,0.0417777484415407,1000,-0.480759324099515,-0.497967852873746,-0.0139076439238494,-0.03111617269808,0.038592156814704,0.0437398431883449,0.034244992351143,0.037056338351573,0.0357994127823764,0.0394515510379191,-5.61786226546297,-5.56802961001289,0.195155774097857,0.206649913855477,0.948,0.958,10944843,1e+07
1,"indep",60,140,0,-0.358622366069503,0.0304178468999934,0.032834979882716,1000,-0.370261795878395,-0.382733725086498,-0.0116394298088928,-0.0241113590169952,0.030441252284741,0.0332811932450428,0.0275647334095368,0.0292589727333293,0.0286871068312282,0.0306935478772495,-5.68988355571496,-6.52180087551613,0.174708057568532,0.182711528198085,0.952,0.963,10369223,1e+07
1.5,"indep",60,140,0,0.053572318725664,0.0135807579367227,0.0139093131291284,1000,0.054704671828738,0.0515800255545238,0.00113235310307399,-0.00199229317114027,0.0137979742341697,0.0141966717470457,0.0132820887256117,0.0136040833509973,0.0135552470873268,0.0139232104443822,-0.18784554967225,0.0999137421434426,0.11648373020442,0.11789560232714,0.948,0.949,1e+07,1e+07
2,"indep",60,140,0,0.343588506786721,0.00795173068463314,0.00805080878042832,1000,0.346060481151688,0.345555744246196,0.00247197436496671,0.00196723745947486,0.00866884982705822,0.00883549364922777,0.00856657417927994,0.00872548079425659,0.00862286883949639,0.00878143392158174,8.4401519805021,9.07517693041708,0.0891621534688881,0.0897029988064494,0.948,0.95,1e+07,1e+07
3,"indep",60,140,0,0.750714194302349,0.00540802950835499,0.00543978062119552,1000,0.753846484778784,0.755076916441683,0.00313229047643504,0.0043627221393342,0.00520870106940068,0.00531696078920204,0.00517679315677498,0.00527459357130512,0.005189415712932,0.00529356594179555,-4.04239279917482,-2.68787823593943,0.0735692376097197,0.07384696462983,0.945,0.946,1e+07,1e+07
4,"indep",60,140,0,1.03897616906418,0.00415710204376784,0.00417409308121954,1000,1.04347006087773,1.04534055845204,0.00449389181354509,0.00636438938785955,0.00403051645632663,0.00412725936146367,0.0040166608121581,0.00409810367541672,0.0040195866715464,0.00411239836299222,-3.30796239239772,-1.47803887040541,0.0645998452425075,0.0648877834451033,0.948,0.951,1e+07,1e+07
