"theta","design","n1","n2","rho","true_lnM","true_var_delta","true_var_safe","replicates","delta_mean","safe_mean","delta_bias","safe_bias","mean_var_delta","mean_var_safe","med_var_delta","med_var_safe","trim_var_delta","trim_var_safe","relbias_delta","relbias_safe","rmse_delta","rmse_safe","cover_delta","cover_safe","boot_keep","boot_total"
5,"indep",60,140,0,1.26238790477649,0.00360530257639333,0.00361062008720983,1000,1.26626598270577,1.2683615384025,0.00387807792927863,0.00597363362600967,0.00348478498445842,0.00357681282956912,0.00347580333289793,0.00356653378668149,0.00347830601923822,0.00356814180734995,-3.52249372872769,-1.17648156920057,0.0601393112883951,0.0603547327541131,0.95,0.951,10004999,1e+07
0.2,"paired",5,5,0.8,NA,0.452712250114812,0.050093251613393,124,-1.13566674564582,-0.654072693428075,NA,NA,61.9403644116498,0.453509678179884,2.41042648766959,0.471635295166259,9.01771888013186,0.462064845499193,1891.93171332229,822.409367763331,NA,NA,NA,NA,1412646,1240000
0.3,"paired",5,5,0.8,NA,0.458209018071389,0.0607141173478284,191,-1.12213846907871,-0.666887000747437,NA,NA,109.763367351008,0.452099848239129,2.27938644227912,0.466023401134268,6.44543776174463,0.459874127671289,1306.65886255875,657.441840151758,NA,NA,NA,NA,2209665,1910000
0.4,"paired",5,5,0.8,NA,0.513938798016815,0.0871296588729264,264,-0.963845676325156,-0.591008693860443,NA,NA,4056.3746514866,0.43142741685915,1.46345619506985,0.454589626471433,4.15762416907066,0.442517095483699,708.972621859661,407.883424780859,NA,NA,NA,NA,3046202,2640000
0.5,"paired",5,5,0.8,NA,0.466694331030314,0.111647199552758,413,-0.894968507874089,-0.580763304947902,NA,NA,583.476974607429,0.426864478080645,1.14361767215311,0.450049156831337,2.67400937970338,0.436123634332337,472.968043944312,290.626577360995,NA,NA,NA,NA,4811695,4130000
0.6,"paired",5,5,0.8,NA,0.511174034839227,0.143826601097227,497,-0.803158156821634,-0.539811714896849,NA,NA,7416.80383628552,0.409169296028187,0.822528322692136,0.43858530884833,1.94637206174412,0.421400910129275,280.765048513523,192.992330288336,NA,NA,NA,NA,5814996,4970000
0.7,"paired",5,5,0.8,-1.55054639460591,0.497275004455356,0.159796762971497,626,-0.774642819885063,-0.528531034668455,0.775903574720846,1.02201535993745,360.665573060267,0.406325997008969,0.77181242849402,0.439268454833435,1.79759639232746,0.41909549134806,261.489392433124,162.267822923806,1.04809684318924,1.08643256585015,0.73482428115016,0.736421725239617,7347000,6260000
0.8,"paired",5,5,0.8,-1.06013176810005,0.463328292814054,0.173452923118113,721,-0.706604056112924,-0.499187721915892,0.353527711987121,0.560944046184153,79.2129310866309,0.391664516289618,0.645590699302527,0.42307045951946,1.53462812434585,0.401964523317365,231.218306360096,131.742720786346,0.76659475406859,0.679096210590598,0.83495145631068,0.857142857142857,8561113,7210000
0.9,"paired",5,5,0.8,-0.792372649921864,0.457400899173966,0.191598186013626,807,-0.613949241611045,-0.453307971463508,0.17842340831082,0.339064678458356,29.1472760062381,0.374905123693945,0.510182181472632,0.402836891945323,1.01131590882433,0.382210211099411,121.100551103134,99.4852973567452,0.699048653607597,0.527067606452813,0.878562577447336,0.895910780669145,9645438,8070000
1,"paired",5,5,0.8,-0.601986402162968,0.408443569577479,0.212396646792435,882,-0.477094391345581,-0.378173401968239,0.124892010817387,0.223813000194729,29.3657923716166,0.347689038390186,0.391168318107656,0.372856463931388,0.6303186433715,0.352571384460435,54.3220876322141,65.9966811081462,0.65082908355122,0.482802750815496,0.891156462585034,0.905895691609977,10755263,8820000
1.5,"paired",5,5,0.8,-0.0389807707348558,0.222996098616826,0.202454050053114,995,0.0148179191452939,-0.0055365121408358,0.0537986898801498,0.03344425859402,0.506785946563352,0.234638715372472,0.205061590391722,0.208551325316349,0.224623071636647,0.223192628301075,0.729597078115973,10.2435976175929,0.475043451662708,0.445722394236537,0.926633165829146,0.917587939698493,12745230,9950000
2,"paired",5,5,0.8,0.29389333245106,0.170737192326336,0.177920517750626,1000,0.381322139329457,0.364789422562136,0.0874288068783975,0.0708960901110766,0.168429955451862,0.155157325706946,0.152936166655915,0.136941203637913,0.157576979488754,0.144408396491288,-7.70787703503316,-18.8354449970236,0.422149560471392,0.427514739893157,0.926,0.916,13125109,1e+07
3,"paired",5,5,0.8,0.729307511349758,0.131225410799188,0.130910578436157,1000,0.821979874886897,0.822508016468391,0.0926723635371391,0.0932005051186325,0.127614184744766,0.11180292687069,0.128883832601811,0.110799300913254,0.12776275841962,0.110633033970455,-2.63870568853963,-15.4896149019695,0.373741023105503,0.3734514720979,0.92,0.904,13183271,1e+07
4,"paired",5,5,0.8,1.02706186684777,0.129282303441865,0.127150677092876,1000,1.14216574235195,1.14553851910817,0.115103875504179,0.118476652260395,0.115759059247534,0.0995735068073701,0.118060892579657,0.0986622660932957,0.116650481182989,0.0990207124459302,-9.77072802895743,-22.1233305949273,0.377361793633781,0.375579876386653,0.913,0.894,13153330,1e+07
5,"paired",5,5,0.8,1.25479963118919,0.11661906831243,0.114535428335583,1000,1.35391750227358,1.35907575893821,0.0991178710843932,0.104276127749025,0.111833736131983,0.0959712640025204,0.115255017867589,0.0950154419249177,0.113145669896025,0.0952137914312926,-2.97841379344539,-16.8695723105682,0.355424818509371,0.353969495473237,0.916,0.901,13156067,1e+07
0.2,"paired",10,10,0.8,NA,0.393696848378475,0.0463576493575294,147,-1.6271792391244,-1.09883488458614,NA,NA,63.536217540027,0.410996513301099,2.07703443856505,0.422365664387833,10.9006354557642,0.417841037383986,2668.7891078277,801.342158575435,NA,NA,NA,NA,1707803,1470000
0.3,"paired",10,10,0.8,NA,0.470853317668786,0.0722882922585406,285,-1.47858713148087,-1.04583665267257,NA,NA,2190.5851495397,0.393870164522078,1.24797007291928,0.412017899290502,3.93325767671613,0.403954249313824,735.34670546442,458.810059959742,NA,NA,NA,NA,3380066,2850000
0.4,"paired",10,10,0.8,NA,0.4779095388465,0.0928810708546,431,-1.39863582170614,-1.02409499021458,NA,NA,319.90746512598,0.379219469457403,0.878196221372243,0.40132009724277,3.06409339628106,0.390098417192205,541.145059309062,319.997760149516,NA,NA,NA,NA,5213645,4310000
0.5,"paired",10,10,0.8,-1.84443972705697,0.425790192869249,0.120327549096096,605,-1.25165851741625,-0.966398356945603,0.592781209640722,0.878041370111366,49.4692976049832,0.359734309828281,0.611792466511754,0.383724693933923,1.84292211107633,0.370067074813102,332.823992177351,207.549748659436,0.881178738922818,0.926040935810149,0.745454545454545,0.755371900826446,7497944,6050000
0.6,"paired",10,10,0.8,-1.26286432215413,0.379547659897712,0.143328234254916,780,-1.08041765841123,-0.883579944714793,0.182446663742896,0.379284377439335,117.86952793492,0.334167711246607,0.422941373820369,0.357118149903135,0.899884199572134,0.342955164498985,137.093860574625,139.279557361338,0.642143165847503,0.500493490897033,0.865384615384615,0.908974358974359,9908409,7800000
0.7,"paired",10,10,0.8,-0.965510768280782,0.367101058520774,0.169101951998535,881,-0.927891798533205,-0.796487562113031,0.0376189697475762,0.16902320616775,81.3368124771996,0.303582493518857,0.29729842932911,0.319941822450273,0.495926354866997,0.307979867256742,35.0925973532524,82.1267369281525,0.606712088736973,0.40776852027648,0.89216799091941,0.922814982973893,11530650,8810000
0.8,"paired",10,10,0.8,-0.757063866314888,0.28835096036156,0.161035792411798,944,-0.750751585945538,-0.679009715349026,0.00631228036934939,0.0780541509658618,18.8868313570313,0.267780531038952,0.209161601672399,0.268823264401117,0.279447646217078,0.266764841546901,-3.08766585459553,65.6556207484199,0.536735827683615,0.379386605468973,0.921610169491525,0.938559322033898,12751983,9440000
0.9,"paired",10,10,0.8,-0.593721751187363,0.210681959846208,0.146371814494434,987,-0.607128572576731,-0.575357207575589,-0.0134068213893681,0.0183645436117736,1.50378072692552,0.232670495636884,0.160320200810739,0.214146075250915,0.198155527688974,0.226525857915049,-5.94565959343576,54.7605723803223,0.4589643186637,0.372804087521035,0.932117527862209,0.946301925025329,13663793,9870000
1,"paired",10,10,0.8,-0.458145365937078,0.181750590913421,0.145718343647313,998,-0.440476957167835,-0.425800891834091,0.0176684087692424,0.0323444741029864,0.996549588229895,0.191042732855485,0.125704186090965,0.16566887096625,0.142936413064702,0.18013346805709,-21.3557368114464,23.6175649189877,0.426474675404418,0.379733431416583,0.924849699398798,0.93687374749499,14135644,9980000
1.5,"paired",10,10,0.8,0.0123463062951856,0.0763746443634583,0.0779359589885142,1000,0.0403691717090953,0.0579261177577244,0.0280228654139097,0.0455798114625388,0.0820715564623692,0.097534735898605,0.0761343957673848,0.0901831725902826,0.0780464803814585,0.0929399907194057,2.1889935225677,19.2517445420832,0.277639245613982,0.282728743219514,0.953,0.956,14552735,1e+07
2,"paired",10,10,0.8,0.320926943086197,0.0653034436825483,0.0650135607629302,1000,0.361015620434133,0.387825853642213,0.0400886773479359,0.0668989105560157,0.0629529813101486,0.0748671818146025,0.06229318703466,0.074697872344558,0.0624499961148442,0.0744914003734774,-4.36952081972158,14.5782502901323,0.258544468690345,0.263484366586993,0.933,0.939,14563769,1e+07
3,"paired",10,10,0.8,0.740802270462108,0.0602296879613032,0.0588697313868331,1000,0.781531516678924,0.812750772682681,0.0407292462168168,0.0719485022205736,0.0527732000534364,0.0639657676598148,0.0532498484916856,0.0639612246213357,0.0530275707267036,0.064013203023735,-11.9577528597308,8.73703941861765,0.248653030889897,0.25295740476853,0.931,0.938,14563495,1e+07
4,"paired",10,10,0.8,1.03343137973649,0.0534960243173348,0.0522139618772842,1000,1.08440242893179,1.11698626758553,0.0509710491952977,0.0835548878490471,0.0495736596621806,0.0606715622865267,0.0504392756470085,0.061146319674726,0.0500389693430588,0.0609265074303337,-6.46226522137229,16.6862372434525,0.236728908562277,0.24319368248142,0.916,0.923,14562685,1e+07
5,"paired",10,10,0.8,1.2588482363055,0.0498223605739218,0.0484169370807605,1000,1.3123435286417,1.34535292253378,0.053495292336202,0.0865046862282859,0.0480519564502371,0.0591548624971725,0.0489415339701671,0.0594735216888259,0.0484613120702223,0.059289559986297,-2.73180252404966,22.4562385832065,0.229421630443783,0.236329390646051,0.934,0.941,14562136,1e+07
0.2,"paired",20,20,0.8,NA,0.384704789543302,0.0668147133192059,237,-1.95613932586137,-1.50143635259782,NA,NA,767.277894646156,0.360372293297174,1.76291287383284,0.374844948293426,4.74119604656503,0.369499305221103,1132.42449156754,453.020864515017,NA,NA,NA,NA,2793468,2370000
0.3,"paired",20,20,0.8,NA,0.385347026922733,0.0950977659056707,491,-1.74722305157268,-1.42914049260663,NA,NA,780.225249021904,0.336677792343606,0.842251058357818,0.356567157913976,2.06576046182393,0.348355813630323,436.077955063123,266.313351646835,NA,NA,NA,NA,6020338,4910000
0.4,"paired",20,20,0.8,-1.75327894865999,0.390892545967999,0.125503219915156,723,-1.5655663144074,-1.34815926994694,0.18771263425259,0.405119678713053,6175.20594432547,0.308428824163058,0.499399753383057,0.333715500349238,0.998585892655593,0.317922616343589,155.463017383131,153.318294589185,0.652371002908234,0.498039000090368,0.853388658367911,0.914246196403873,9167679,7230000
0.5,"paired",20,20,0.8,-1.29513358272291,0.27295194124606,0.136005544587354,890,-1.28748825914193,-1.1903922731408,0.00764532358097858,0.104741309582117,135.783310956425,0.259545044702768,0.224860279831525,0.263214380487208,0.387804369963114,0.262904072206986,42.077894076422,93.3039369862801,0.522210402658051,0.330539825273983,0.923595505617978,0.950561797752809,11973739,8900000
0.6,"paired",20,20,0.8,-1.02011041426328,0.171271451944302,0.125980062263921,977,-1.04224514664775,-1.02094349039821,-0.0221347323844774,-0.000833076134935107,0.553194728850121,0.205039346277557,0.140757262198065,0.1941990748358,0.181237643788675,0.200841076051216,5.81894514890597,59.4229058487576,0.414229519579641,0.335723301923634,0.934493346980553,0.957011258955988,13774758,9770000
0.7,"paired",20,20,0.8,-0.817377860209195,0.196035132576756,0.125706307607072,994,-0.865039516980526,-0.851069951266414,-0.0476616567713304,-0.0336920910572194,902.992067668089,0.158747937727989,0.0957532808479829,0.129757610295725,0.115321054466973,0.148275485118279,-41.1732718767538,17.9538942323824,0.445094987232734,0.347740842720257,0.940643863179074,0.955734406438632,14405722,9940000
0.8,"paired",20,20,0.8,-0.654666659991881,0.10409197610877,0.0953564987972411,999,-0.672372379860205,-0.675129865929509,-0.017705719868324,-0.0204632059376275,0.707497039927218,0.115534598389265,0.0748044117605322,0.0951043437722402,0.0805549727394298,0.104856767544172,-22.6117365134322,9.9628959397212,0.322957075247693,0.307758439490475,0.945945945945946,0.952952952952953,14798768,9990000
0.9,"paired",20,20,0.8,-0.51781874475336,0.0683940964191904,0.0719198014724496,1000,-0.517731157641359,-0.517001448353859,8.75871120016303e-05,0.000817296399501899,0.0706757391114009,0.0857010756424212,0.059531901543852,0.0716301527703891,0.06252122765356,0.0771424457557615,-8.58680657119187,7.26176126238691,0.261391870558886,0.268045797662231,0.951,0.957,14921539,1e+07
1,"paired",20,20,0.8,-0.399253848108886,0.0556015045359482,0.0587176293533952,1000,-0.388966654058982,-0.382123831214731,0.0102871940499037,0.0171300168941547,0.0550386246972584,0.0672788010698529,0.0510400786606773,0.0603423235123667,0.052179940092914,0.0625562387800518,-6.15372636332547,6.53740532260538,0.235906187695093,0.242801048603246,0.95,0.963,14962631,1e+07
1.5,"paired",20,20,0.8,0.0361603307898131,0.0335183100629002,0.033500255384386,1000,0.0516728568494819,0.0701583085767853,0.0155125260596688,0.0339979777869722,0.0339465946447536,0.040793575939306,0.0333335717674118,0.040405067857419,0.0336105363220925,0.0405080122233395,0.275151876748003,20.9185176606733,0.183644848056212,0.186071538991338,0.94,0.956,14971008,1e+07
2,"paired",20,20,0.8,0.333914686287828,0.0288000785589774,0.0284736769506382,1000,0.356809415450967,0.377753895303056,0.0228947291631392,0.0438392090152283,0.0281168461071618,0.0344336714939788,0.0280334747423341,0.0346151210784354,0.0280793205800442,0.0344691996889927,-2.5026250447797,21.0563698841858,0.17115912801797,0.174261526220702,0.938,0.951,14971421,1e+07
3,"paired",20,20,0.8,0.746452048089074,0.0257390004457976,0.0253595366479722,1000,0.76902137421269,0.791653117533874,0.022569326123616,0.0452010694447993,0.0243858494519549,0.0305819308041727,0.0245805034595792,0.0308056318686272,0.0244781751857766,0.0306711422089774,-4.89850125561844,20.9451995702369,0.161934048078303,0.165460913179753,0.925,0.942,14971022,1e+07
4,"paired",20,20,0.8,1.03658596433312,0.0232269638260556,0.0228470299505645,1000,1.06116971915945,1.0844425185985,0.0245837548263308,0.0478565542653755,0.0231713986632519,0.0294093707527368,0.0233520562705489,0.0296305494363494,0.0232746319963858,0.0295092150264499,0.205227728803337,29.1599612304129,0.154298729299987,0.158475337850306,0.944,0.963,14971607,1e+07
5,"paired",20,20,0.8,1.26086031145536,0.022976796277028,0.0225506246760265,1000,1.278035948456,1.3016734928823,0.0171756370006448,0.0408131814269415,0.0226668589447533,0.0288916005206906,0.0229110770543466,0.029119653251559,0.0228068073710431,0.0290410357576968,-0.739828581562652,28.7815134831731,0.152475643914459,0.155543530336491,0.939,0.956,14971412,1e+07
0.2,"paired",100,100,0.8,-2.30258509299405,0.281843879460889,0.118026335177855,800,-2.28640378400855,-2.16187973554835,0.0161813089854972,0.140705357445694,17.9128487704377,0.255233276893053,0.307220984067283,0.270320535305701,0.6136191759292,0.262305792383787,117.715984148008,122.243444218205,0.530804492607256,0.311110558735503,0.89875,0.94,10372159,8e+06
0.3,"paired",100,100,0.8,-1.67620360874636,0.104975703031089,0.0910754876748619,994,-1.70899507088691,-1.73531628177093,-0.0327914621405523,-0.0591126730245672,0.232564533799474,0.131770973408957,0.0800065371280279,0.10994036944619,0.0937898704605012,0.123247721611195,-10.6556395885965,35.3248000726474,0.325492509378048,0.299192010450115,0.946680080482897,0.95271629778672,13925696,9940000
0.4,"paired",100,100,0.8,-1.32963001846639,0.0423404225743925,0.0472585366844616,1000,-1.35342676122403,-1.37345515980451,-0.0237967427576433,-0.0438251413381194,0.0456292275041277,0.0550424460520062,0.0382612467473787,0.0429319121721331,0.0408109752945932,0.0480380801702122,-3.61226267194671,1.64952946164088,0.20703711531436,0.22165721545008,0.962,0.968,12121627,1e+07
0.5,"paired",100,100,0.8,-1.08141157530944,0.0270219150607975,0.0286937112784471,1000,-1.09155700361784,-1.09932562971509,-0.0101454283083915,-0.0179140544056455,0.0258244472687067,0.0280299786056553,0.0237403882385022,0.0250901386121245,0.0246508028851226,0.0262751593798821,-8.77477473502516,-8.42885702408832,0.164614163610843,0.170252550384472,0.951,0.956,10263947,1e+07
0.6,"paired",100,100,0.8,-0.885978420965938,0.0171329893175979,0.0176163931404158,1000,-0.883407105807022,-0.886331608767688,0.00257131515891629,-0.000353187801749977,0.0178000019324411,0.0185522267548611,0.0171266506971653,0.0177094962040689,0.0173998641577192,0.018071603687197,1.55766652960649,2.58401673459991,0.130852848612198,0.132660851380121,0.957,0.959,10004999,1e+07
0.7,"paired",100,100,0.8,-0.724084882418989,0.0126744264214508,0.0128894606894424,1000,-0.718432904956713,-0.718936636109133,0.00565197746227675,0.005148246309856,0.0135880598437639,0.0140262035992085,0.0132271198324787,0.0135922711440652,0.0133457007181811,0.0137574587942679,5.29628934997928,6.73416930109767,0.112666307493693,0.113591705986044,0.954,0.956,1e+07,1e+07
0.8,"paired",100,100,0.8,-0.585591490751473,0.0114010882640904,0.0115313335375428,1000,-0.586883636944111,-0.586258146599011,-0.00129214619263807,-0.000666655847538444,0.0113031970636169,0.0116149840755814,0.0111288772719856,0.0113864132011066,0.011178387076642,0.0114767396266611,-1.95333271956005,-0.473439699788591,0.106730299435584,0.107332411852265,0.948,0.951,1e+07,1e+07
0.9,"paired",100,100,0.8,-0.464434757040508,0.00998344172457577,0.0100485243178167,1000,-0.467159202609417,-0.4656144098972,-0.002724445568909,-0.00117965285669247,0.0096902008306192,0.0099490384398071,0.00951168641454677,0.00978974517874384,0.00960664271753085,0.0098627569871712,-3.77423956026485,-1.84870260318837,0.0999043586962508,0.100199138590914,0.948,0.95,1e+07,1e+07
1,"paired",100,100,0.8,-0.356674943938733,0.00892475535347057,0.0089656769785309,1000,-0.353994814980055,-0.351888817572835,0.0026801289586772,0.00478612636589759,0.00856907883308948,0.00880165108230274,0.00849234181228442,0.00871681123165938,0.00852178197122991,0.00875216710535972,-4.51523169297815,-2.38141384841831,0.0944617048827314,0.094760847965511,0.954,0.955,1e+07,1e+07
1.5,"paired",100,100,0.8,0.0544272024560408,0.00606823325915237,0.00606178447970922,1000,0.061290091539755,0.0646431151155425,0.00686288908371421,0.0102159126595016,0.00603027367412672,0.00622551411258,0.00600996579311502,0.00620322148845279,0.00601859776493725,0.00621620545629566,-0.817956266599651,2.54745078950487,0.0781617826848172,0.0784862253309208,0.955,0.955,1e+07,1e+07
2,"paired",100,100,0.8,0.3440673193682,0.00544168172790084,0.00543152846915362,1000,0.347886704035551,0.351655908277903,0.00381938466735043,0.00758858890970249,0.00519678148048369,0.00538731426454139,0.00519571802042118,0.00538968526623217,0.00519739926962288,0.00538919562817632,-4.48909860026277,-0.779390943409641,0.0738297212876367,0.0740518981682773,0.937,0.939,1e+07,1e+07
3,"paired",100,100,0.8,0.750926350877081,0.00450476260784992,0.00449414316129433,1000,0.752705974729028,0.756739056713431,0.00177962385194708,0.00581270583634963,0.00461026471099319,0.00479765554394364,0.00461996426189326,0.00480263313330717,0.00461560917339206,0.00480156252937186,2.46065276223402,6.84044448617409,0.06710756221393,0.06725649832747,0.956,0.957,1e+07,1e+07
4,"paired",100,100,0.8,1.03909537988909,0.00459597085425339,0.00458236971341847,1000,1.04075333552126,1.0448841251515,0.00165795563216453,0.0057887452624108,0.00440224265089968,0.00458691287235865,0.00441022821537356,0.00459419508215573,0.00440675124357911,0.00459105903522211,-4.11707594923415,0.189625070587285,0.0677799653310428,0.067906530727303,0.938,0.941,1e+07,1e+07
5,"paired",100,100,0.8,1.26246416206874,0.00450567945807774,0.00449160250681198,1000,1.26698768706548,1.27115052244899,0.00452352499674058,0.00868636038024295,0.00431093518093561,0.00449338842417315,0.00431653547943991,0.00449701027246489,0.00431392711348594,0.0044950295079909,-4.25579197046576,0.0762979621130366,0.0672431115952838,0.0675467524086882,0.946,0.946,1e+07,1e+07
